

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 25 01:43:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1765  0293                     	;# 
  1766  0293                     	;# 
  1767  0294                     	;# 
  1768  0295                     	;# 
  1769  0296                     	;# 
  1770  0296                     	;# 
  1771  0297                     	;# 
  1772  0298                     	;# 
  1773  0298                     	;# 
  1774  0299                     	;# 
  1775  0299                     	;# 
  1776  029A                     	;# 
  1777  029B                     	;# 
  1778  029C                     	;# 
  1779  029C                     	;# 
  1780  029D                     	;# 
  1781  030C                     	;# 
  1782  030C                     	;# 
  1783  030D                     	;# 
  1784  030E                     	;# 
  1785  030F                     	;# 
  1786  0310                     	;# 
  1787  0310                     	;# 
  1788  0311                     	;# 
  1789  0312                     	;# 
  1790  0313                     	;# 
  1791  0314                     	;# 
  1792  0314                     	;# 
  1793  0315                     	;# 
  1794  0316                     	;# 
  1795  0317                     	;# 
  1796  0318                     	;# 
  1797  0318                     	;# 
  1798  0319                     	;# 
  1799  031A                     	;# 
  1800  031B                     	;# 
  1801  031C                     	;# 
  1802  031C                     	;# 
  1803  031D                     	;# 
  1804  031E                     	;# 
  1805  031F                     	;# 
  1806  038C                     	;# 
  1807  038C                     	;# 
  1808  038D                     	;# 
  1809  038E                     	;# 
  1810  0390                     	;# 
  1811  0390                     	;# 
  1812  0391                     	;# 
  1813  0392                     	;# 
  1814  040C                     	;# 
  1815  040D                     	;# 
  1816  040E                     	;# 
  1817  040F                     	;# 
  1818  0410                     	;# 
  1819  0411                     	;# 
  1820  0416                     	;# 
  1821  0416                     	;# 
  1822  0417                     	;# 
  1823  0418                     	;# 
  1824  0418                     	;# 
  1825  0419                     	;# 
  1826  041A                     	;# 
  1827  041A                     	;# 
  1828  041B                     	;# 
  1829  041C                     	;# 
  1830  041C                     	;# 
  1831  041D                     	;# 
  1832  041E                     	;# 
  1833  041F                     	;# 
  1834  048C                     	;# 
  1835  048C                     	;# 
  1836  048D                     	;# 
  1837  048E                     	;# 
  1838  048F                     	;# 
  1839  048F                     	;# 
  1840  0490                     	;# 
  1841  0491                     	;# 
  1842  0492                     	;# 
  1843  0492                     	;# 
  1844  0493                     	;# 
  1845  0494                     	;# 
  1846  0495                     	;# 
  1847  0495                     	;# 
  1848  0496                     	;# 
  1849  0497                     	;# 
  1850  0498                     	;# 
  1851  0499                     	;# 
  1852  049A                     	;# 
  1853  049B                     	;# 
  1854  049C                     	;# 
  1855  049D                     	;# 
  1856  050C                     	;# 
  1857  050C                     	;# 
  1858  050D                     	;# 
  1859  050E                     	;# 
  1860  050F                     	;# 
  1861  050F                     	;# 
  1862  0510                     	;# 
  1863  0511                     	;# 
  1864  0512                     	;# 
  1865  0512                     	;# 
  1866  0513                     	;# 
  1867  0514                     	;# 
  1868  0515                     	;# 
  1869  0515                     	;# 
  1870  0516                     	;# 
  1871  0517                     	;# 
  1872  0518                     	;# 
  1873  0519                     	;# 
  1874  051A                     	;# 
  1875  051B                     	;# 
  1876  051C                     	;# 
  1877  051D                     	;# 
  1878  058C                     	;# 
  1879  058C                     	;# 
  1880  058D                     	;# 
  1881  058E                     	;# 
  1882  058F                     	;# 
  1883  058F                     	;# 
  1884  0590                     	;# 
  1885  0591                     	;# 
  1886  0592                     	;# 
  1887  0593                     	;# 
  1888  060C                     	;# 
  1889  060D                     	;# 
  1890  060E                     	;# 
  1891  060F                     	;# 
  1892  0610                     	;# 
  1893  0611                     	;# 
  1894  0612                     	;# 
  1895  0613                     	;# 
  1896  0614                     	;# 
  1897  0616                     	;# 
  1898  0617                     	;# 
  1899  0618                     	;# 
  1900  0619                     	;# 
  1901  061A                     	;# 
  1902  061B                     	;# 
  1903  061C                     	;# 
  1904  061D                     	;# 
  1905  061E                     	;# 
  1906  068C                     	;# 
  1907  068D                     	;# 
  1908  068E                     	;# 
  1909  068F                     	;# 
  1910  0690                     	;# 
  1911  0691                     	;# 
  1912  0692                     	;# 
  1913  0693                     	;# 
  1914  0694                     	;# 
  1915  070C                     	;# 
  1916  070D                     	;# 
  1917  070E                     	;# 
  1918  070F                     	;# 
  1919  0710                     	;# 
  1920  0711                     	;# 
  1921  0712                     	;# 
  1922  0713                     	;# 
  1923  0714                     	;# 
  1924  0716                     	;# 
  1925  0717                     	;# 
  1926  0718                     	;# 
  1927  0719                     	;# 
  1928  071A                     	;# 
  1929  071B                     	;# 
  1930  071C                     	;# 
  1931  071D                     	;# 
  1932  071E                     	;# 
  1933  0796                     	;# 
  1934  0797                     	;# 
  1935  0798                     	;# 
  1936  0799                     	;# 
  1937  079A                     	;# 
  1938  079B                     	;# 
  1939  080C                     	;# 
  1940  080D                     	;# 
  1941  080E                     	;# 
  1942  080F                     	;# 
  1943  0810                     	;# 
  1944  0811                     	;# 
  1945  0812                     	;# 
  1946  0813                     	;# 
  1947  0814                     	;# 
  1948  081A                     	;# 
  1949  081B                     	;# 
  1950  081C                     	;# 
  1951  081D                     	;# 
  1952  081E                     	;# 
  1953  081F                     	;# 
  1954  088C                     	;# 
  1955  088D                     	;# 
  1956  088E                     	;# 
  1957  088F                     	;# 
  1958  0890                     	;# 
  1959  0891                     	;# 
  1960  0892                     	;# 
  1961  0893                     	;# 
  1962  0895                     	;# 
  1963  0896                     	;# 
  1964  0897                     	;# 
  1965  0898                     	;# 
  1966  0899                     	;# 
  1967  089A                     	;# 
  1968  089B                     	;# 
  1969  090C                     	;# 
  1970  090E                     	;# 
  1971  090F                     	;# 
  1972  091F                     	;# 
  1973  091F                     	;# 
  1974  098F                     	;# 
  1975  098F                     	;# 
  1976  0990                     	;# 
  1977  0991                     	;# 
  1978  0992                     	;# 
  1979  0993                     	;# 
  1980  0994                     	;# 
  1981  0995                     	;# 
  1982  0996                     	;# 
  1983  0997                     	;# 
  1984  0E0F                     	;# 
  1985  0E10                     	;# 
  1986  0E11                     	;# 
  1987  0E12                     	;# 
  1988  0E13                     	;# 
  1989  0E14                     	;# 
  1990  0E15                     	;# 
  1991  0E16                     	;# 
  1992  0E17                     	;# 
  1993  0E18                     	;# 
  1994  0E19                     	;# 
  1995  0E1A                     	;# 
  1996  0E1B                     	;# 
  1997  0E1C                     	;# 
  1998  0E1D                     	;# 
  1999  0E1E                     	;# 
  2000  0E1F                     	;# 
  2001  0E20                     	;# 
  2002  0E21                     	;# 
  2003  0E22                     	;# 
  2004  0E23                     	;# 
  2005  0E24                     	;# 
  2006  0E25                     	;# 
  2007  0E26                     	;# 
  2008  0E27                     	;# 
  2009  0E28                     	;# 
  2010  0E29                     	;# 
  2011  0E2A                     	;# 
  2012  0E2B                     	;# 
  2013  0E2C                     	;# 
  2014  0E2D                     	;# 
  2015  0E2E                     	;# 
  2016  0E2F                     	;# 
  2017  0E30                     	;# 
  2018  0E31                     	;# 
  2019  0E32                     	;# 
  2020  0E33                     	;# 
  2021  0E34                     	;# 
  2022  0E35                     	;# 
  2023  0E36                     	;# 
  2024  0E37                     	;# 
  2025  0E8F                     	;# 
  2026  0E90                     	;# 
  2027  0E91                     	;# 
  2028  0E92                     	;# 
  2029  0E93                     	;# 
  2030  0E94                     	;# 
  2031  0E95                     	;# 
  2032  0E96                     	;# 
  2033  0E97                     	;# 
  2034  0E9C                     	;# 
  2035  0E9D                     	;# 
  2036  0E9E                     	;# 
  2037  0EA1                     	;# 
  2038  0EA2                     	;# 
  2039  0EA3                     	;# 
  2040  0EA4                     	;# 
  2041  0EA5                     	;# 
  2042  0EA9                     	;# 
  2043  0EAA                     	;# 
  2044  0EAB                     	;# 
  2045  0EAC                     	;# 
  2046  0EB1                     	;# 
  2047  0EB2                     	;# 
  2048  0EB3                     	;# 
  2049  0EB8                     	;# 
  2050  0EB9                     	;# 
  2051  0EBA                     	;# 
  2052  0EBB                     	;# 
  2053  0EBC                     	;# 
  2054  0EBD                     	;# 
  2055  0EBE                     	;# 
  2056  0EC3                     	;# 
  2057  0EC5                     	;# 
  2058  0EC6                     	;# 
  2059  0EC7                     	;# 
  2060  0EC8                     	;# 
  2061  0EC9                     	;# 
  2062  0ECA                     	;# 
  2063  0ECB                     	;# 
  2064  0ECC                     	;# 
  2065  0F10                     	;# 
  2066  0F11                     	;# 
  2067  0F12                     	;# 
  2068  0F13                     	;# 
  2069  0F14                     	;# 
  2070  0F15                     	;# 
  2071  0F16                     	;# 
  2072  0F17                     	;# 
  2073  0F18                     	;# 
  2074  0F19                     	;# 
  2075  0F1A                     	;# 
  2076  0F1B                     	;# 
  2077  0F1C                     	;# 
  2078  0F1D                     	;# 
  2079  0F1E                     	;# 
  2080  0F1F                     	;# 
  2081  0F20                     	;# 
  2082  0F21                     	;# 
  2083  0F22                     	;# 
  2084  0F23                     	;# 
  2085  0F24                     	;# 
  2086  0F25                     	;# 
  2087  0F26                     	;# 
  2088  0F27                     	;# 
  2089  0F38                     	;# 
  2090  0F39                     	;# 
  2091  0F3A                     	;# 
  2092  0F3B                     	;# 
  2093  0F3C                     	;# 
  2094  0F3D                     	;# 
  2095  0F3E                     	;# 
  2096  0F3F                     	;# 
  2097  0F40                     	;# 
  2098  0F41                     	;# 
  2099  0F43                     	;# 
  2100  0F44                     	;# 
  2101  0F45                     	;# 
  2102  0F46                     	;# 
  2103  0F47                     	;# 
  2104  0F48                     	;# 
  2105  0F49                     	;# 
  2106  0F4A                     	;# 
  2107  0F4B                     	;# 
  2108  0F4C                     	;# 
  2109  0F4E                     	;# 
  2110  0F4F                     	;# 
  2111  0F50                     	;# 
  2112  0F51                     	;# 
  2113  0F52                     	;# 
  2114  0F53                     	;# 
  2115  0F54                     	;# 
  2116  0F55                     	;# 
  2117  0F56                     	;# 
  2118  0F57                     	;# 
  2119  0F65                     	;# 
  2120  0F68                     	;# 
  2121  0F69                     	;# 
  2122  0F6A                     	;# 
  2123  0F6B                     	;# 
  2124  0FE4                     	;# 
  2125  0FE5                     	;# 
  2126  0FE6                     	;# 
  2127  0FE7                     	;# 
  2128  0FE8                     	;# 
  2129  0FE9                     	;# 
  2130  0FEA                     	;# 
  2131  0FEB                     	;# 
  2132  0FED                     	;# 
  2133  0FEE                     	;# 
  2134  0FEF                     	;# 
  2135  0000                     	;# 
  2136  0001                     	;# 
  2137  0002                     	;# 
  2138  0003                     	;# 
  2139  0004                     	;# 
  2140  0005                     	;# 
  2141  0006                     	;# 
  2142  0007                     	;# 
  2143  0008                     	;# 
  2144  0009                     	;# 
  2145  000A                     	;# 
  2146  000B                     	;# 
  2147  000C                     	;# 
  2148  000D                     	;# 
  2149  000E                     	;# 
  2150  0010                     	;# 
  2151  0011                     	;# 
  2152  0012                     	;# 
  2153  0013                     	;# 
  2154  0016                     	;# 
  2155  0017                     	;# 
  2156  0018                     	;# 
  2157  001C                     	;# 
  2158  001C                     	;# 
  2159  001D                     	;# 
  2160  001D                     	;# 
  2161  001E                     	;# 
  2162  001F                     	;# 
  2163  008C                     	;# 
  2164  008C                     	;# 
  2165  008D                     	;# 
  2166  008E                     	;# 
  2167  008E                     	;# 
  2168  008F                     	;# 
  2169  0090                     	;# 
  2170  0090                     	;# 
  2171  0091                     	;# 
  2172  0093                     	;# 
  2173  0094                     	;# 
  2174  0095                     	;# 
  2175  0096                     	;# 
  2176  0097                     	;# 
  2177  0098                     	;# 
  2178  0099                     	;# 
  2179  009A                     	;# 
  2180  009B                     	;# 
  2181  009C                     	;# 
  2182  009D                     	;# 
  2183  009E                     	;# 
  2184  010C                     	;# 
  2185  010D                     	;# 
  2186  010E                     	;# 
  2187  010E                     	;# 
  2188  010F                     	;# 
  2189  0110                     	;# 
  2190  0110                     	;# 
  2191  0111                     	;# 
  2192  0112                     	;# 
  2193  0112                     	;# 
  2194  0113                     	;# 
  2195  0114                     	;# 
  2196  0114                     	;# 
  2197  0115                     	;# 
  2198  0116                     	;# 
  2199  0116                     	;# 
  2200  0117                     	;# 
  2201  0119                     	;# 
  2202  0119                     	;# 
  2203  0119                     	;# 
  2204  011A                     	;# 
  2205  011A                     	;# 
  2206  011A                     	;# 
  2207  011B                     	;# 
  2208  011B                     	;# 
  2209  011B                     	;# 
  2210  011B                     	;# 
  2211  011B                     	;# 
  2212  011C                     	;# 
  2213  011C                     	;# 
  2214  011C                     	;# 
  2215  011D                     	;# 
  2216  011D                     	;# 
  2217  011D                     	;# 
  2218  011E                     	;# 
  2219  011E                     	;# 
  2220  011E                     	;# 
  2221  011F                     	;# 
  2222  011F                     	;# 
  2223  011F                     	;# 
  2224  011F                     	;# 
  2225  011F                     	;# 
  2226  018C                     	;# 
  2227  018D                     	;# 
  2228  018E                     	;# 
  2229  018F                     	;# 
  2230  0190                     	;# 
  2231  0191                     	;# 
  2232  0192                     	;# 
  2233  0196                     	;# 
  2234  0197                     	;# 
  2235  0198                     	;# 
  2236  0199                     	;# 
  2237  019A                     	;# 
  2238  019B                     	;# 
  2239  019C                     	;# 
  2240  020C                     	;# 
  2241  020C                     	;# 
  2242  020D                     	;# 
  2243  020E                     	;# 
  2244  020F                     	;# 
  2245  020F                     	;# 
  2246  0210                     	;# 
  2247  0210                     	;# 
  2248  0211                     	;# 
  2249  0211                     	;# 
  2250  0212                     	;# 
  2251  0212                     	;# 
  2252  0213                     	;# 
  2253  0214                     	;# 
  2254  0215                     	;# 
  2255  0215                     	;# 
  2256  0216                     	;# 
  2257  0216                     	;# 
  2258  0217                     	;# 
  2259  0217                     	;# 
  2260  0218                     	;# 
  2261  0218                     	;# 
  2262  0219                     	;# 
  2263  021A                     	;# 
  2264  021B                     	;# 
  2265  021B                     	;# 
  2266  021C                     	;# 
  2267  021C                     	;# 
  2268  021D                     	;# 
  2269  021D                     	;# 
  2270  021E                     	;# 
  2271  021F                     	;# 
  2272  028C                     	;# 
  2273  028C                     	;# 
  2274  028D                     	;# 
  2275  028D                     	;# 
  2276  028E                     	;# 
  2277  028F                     	;# 
  2278  0290                     	;# 
  2279  0290                     	;# 
  2280  0291                     	;# 
  2281  0292                     	;# 
  2282  0292                     	;# 
  2283  0293                     	;# 
  2284  0293                     	;# 
  2285  0294                     	;# 
  2286  0295                     	;# 
  2287  0296                     	;# 
  2288  0296                     	;# 
  2289  0297                     	;# 
  2290  0298                     	;# 
  2291  0298                     	;# 
  2292  0299                     	;# 
  2293  0299                     	;# 
  2294  029A                     	;# 
  2295  029B                     	;# 
  2296  029C                     	;# 
  2297  029C                     	;# 
  2298  029D                     	;# 
  2299  030C                     	;# 
  2300  030C                     	;# 
  2301  030D                     	;# 
  2302  030E                     	;# 
  2303  030F                     	;# 
  2304  0310                     	;# 
  2305  0310                     	;# 
  2306  0311                     	;# 
  2307  0312                     	;# 
  2308  0313                     	;# 
  2309  0314                     	;# 
  2310  0314                     	;# 
  2311  0315                     	;# 
  2312  0316                     	;# 
  2313  0317                     	;# 
  2314  0318                     	;# 
  2315  0318                     	;# 
  2316  0319                     	;# 
  2317  031A                     	;# 
  2318  031B                     	;# 
  2319  031C                     	;# 
  2320  031C                     	;# 
  2321  031D                     	;# 
  2322  031E                     	;# 
  2323  031F                     	;# 
  2324  038C                     	;# 
  2325  038C                     	;# 
  2326  038D                     	;# 
  2327  038E                     	;# 
  2328  0390                     	;# 
  2329  0390                     	;# 
  2330  0391                     	;# 
  2331  0392                     	;# 
  2332  040C                     	;# 
  2333  040D                     	;# 
  2334  040E                     	;# 
  2335  040F                     	;# 
  2336  0410                     	;# 
  2337  0411                     	;# 
  2338  0416                     	;# 
  2339  0416                     	;# 
  2340  0417                     	;# 
  2341  0418                     	;# 
  2342  0418                     	;# 
  2343  0419                     	;# 
  2344  041A                     	;# 
  2345  041A                     	;# 
  2346  041B                     	;# 
  2347  041C                     	;# 
  2348  041C                     	;# 
  2349  041D                     	;# 
  2350  041E                     	;# 
  2351  041F                     	;# 
  2352  048C                     	;# 
  2353  048C                     	;# 
  2354  048D                     	;# 
  2355  048E                     	;# 
  2356  048F                     	;# 
  2357  048F                     	;# 
  2358  0490                     	;# 
  2359  0491                     	;# 
  2360  0492                     	;# 
  2361  0492                     	;# 
  2362  0493                     	;# 
  2363  0494                     	;# 
  2364  0495                     	;# 
  2365  0495                     	;# 
  2366  0496                     	;# 
  2367  0497                     	;# 
  2368  0498                     	;# 
  2369  0499                     	;# 
  2370  049A                     	;# 
  2371  049B                     	;# 
  2372  049C                     	;# 
  2373  049D                     	;# 
  2374  050C                     	;# 
  2375  050C                     	;# 
  2376  050D                     	;# 
  2377  050E                     	;# 
  2378  050F                     	;# 
  2379  050F                     	;# 
  2380  0510                     	;# 
  2381  0511                     	;# 
  2382  0512                     	;# 
  2383  0512                     	;# 
  2384  0513                     	;# 
  2385  0514                     	;# 
  2386  0515                     	;# 
  2387  0515                     	;# 
  2388  0516                     	;# 
  2389  0517                     	;# 
  2390  0518                     	;# 
  2391  0519                     	;# 
  2392  051A                     	;# 
  2393  051B                     	;# 
  2394  051C                     	;# 
  2395  051D                     	;# 
  2396  058C                     	;# 
  2397  058C                     	;# 
  2398  058D                     	;# 
  2399  058E                     	;# 
  2400  058F                     	;# 
  2401  058F                     	;# 
  2402  0590                     	;# 
  2403  0591                     	;# 
  2404  0592                     	;# 
  2405  0593                     	;# 
  2406  060C                     	;# 
  2407  060D                     	;# 
  2408  060E                     	;# 
  2409  060F                     	;# 
  2410  0610                     	;# 
  2411  0611                     	;# 
  2412  0612                     	;# 
  2413  0613                     	;# 
  2414  0614                     	;# 
  2415  0616                     	;# 
  2416  0617                     	;# 
  2417  0618                     	;# 
  2418  0619                     	;# 
  2419  061A                     	;# 
  2420  061B                     	;# 
  2421  061C                     	;# 
  2422  061D                     	;# 
  2423  061E                     	;# 
  2424  068C                     	;# 
  2425  068D                     	;# 
  2426  068E                     	;# 
  2427  068F                     	;# 
  2428  0690                     	;# 
  2429  0691                     	;# 
  2430  0692                     	;# 
  2431  0693                     	;# 
  2432  0694                     	;# 
  2433  070C                     	;# 
  2434  070D                     	;# 
  2435  070E                     	;# 
  2436  070F                     	;# 
  2437  0710                     	;# 
  2438  0711                     	;# 
  2439  0712                     	;# 
  2440  0713                     	;# 
  2441  0714                     	;# 
  2442  0716                     	;# 
  2443  0717                     	;# 
  2444  0718                     	;# 
  2445  0719                     	;# 
  2446  071A                     	;# 
  2447  071B                     	;# 
  2448  071C                     	;# 
  2449  071D                     	;# 
  2450  071E                     	;# 
  2451  0796                     	;# 
  2452  0797                     	;# 
  2453  0798                     	;# 
  2454  0799                     	;# 
  2455  079A                     	;# 
  2456  079B                     	;# 
  2457  080C                     	;# 
  2458  080D                     	;# 
  2459  080E                     	;# 
  2460  080F                     	;# 
  2461  0810                     	;# 
  2462  0811                     	;# 
  2463  0812                     	;# 
  2464  0813                     	;# 
  2465  0814                     	;# 
  2466  081A                     	;# 
  2467  081B                     	;# 
  2468  081C                     	;# 
  2469  081D                     	;# 
  2470  081E                     	;# 
  2471  081F                     	;# 
  2472  088C                     	;# 
  2473  088D                     	;# 
  2474  088E                     	;# 
  2475  088F                     	;# 
  2476  0890                     	;# 
  2477  0891                     	;# 
  2478  0892                     	;# 
  2479  0893                     	;# 
  2480  0895                     	;# 
  2481  0896                     	;# 
  2482  0897                     	;# 
  2483  0898                     	;# 
  2484  0899                     	;# 
  2485  089A                     	;# 
  2486  089B                     	;# 
  2487  090C                     	;# 
  2488  090E                     	;# 
  2489  090F                     	;# 
  2490  091F                     	;# 
  2491  091F                     	;# 
  2492  098F                     	;# 
  2493  098F                     	;# 
  2494  0990                     	;# 
  2495  0991                     	;# 
  2496  0992                     	;# 
  2497  0993                     	;# 
  2498  0994                     	;# 
  2499  0995                     	;# 
  2500  0996                     	;# 
  2501  0997                     	;# 
  2502  0E0F                     	;# 
  2503  0E10                     	;# 
  2504  0E11                     	;# 
  2505  0E12                     	;# 
  2506  0E13                     	;# 
  2507  0E14                     	;# 
  2508  0E15                     	;# 
  2509  0E16                     	;# 
  2510  0E17                     	;# 
  2511  0E18                     	;# 
  2512  0E19                     	;# 
  2513  0E1A                     	;# 
  2514  0E1B                     	;# 
  2515  0E1C                     	;# 
  2516  0E1D                     	;# 
  2517  0E1E                     	;# 
  2518  0E1F                     	;# 
  2519  0E20                     	;# 
  2520  0E21                     	;# 
  2521  0E22                     	;# 
  2522  0E23                     	;# 
  2523  0E24                     	;# 
  2524  0E25                     	;# 
  2525  0E26                     	;# 
  2526  0E27                     	;# 
  2527  0E28                     	;# 
  2528  0E29                     	;# 
  2529  0E2A                     	;# 
  2530  0E2B                     	;# 
  2531  0E2C                     	;# 
  2532  0E2D                     	;# 
  2533  0E2E                     	;# 
  2534  0E2F                     	;# 
  2535  0E30                     	;# 
  2536  0E31                     	;# 
  2537  0E32                     	;# 
  2538  0E33                     	;# 
  2539  0E34                     	;# 
  2540  0E35                     	;# 
  2541  0E36                     	;# 
  2542  0E37                     	;# 
  2543  0E8F                     	;# 
  2544  0E90                     	;# 
  2545  0E91                     	;# 
  2546  0E92                     	;# 
  2547  0E93                     	;# 
  2548  0E94                     	;# 
  2549  0E95                     	;# 
  2550  0E96                     	;# 
  2551  0E97                     	;# 
  2552  0E9C                     	;# 
  2553  0E9D                     	;# 
  2554  0E9E                     	;# 
  2555  0EA1                     	;# 
  2556  0EA2                     	;# 
  2557  0EA3                     	;# 
  2558  0EA4                     	;# 
  2559  0EA5                     	;# 
  2560  0EA9                     	;# 
  2561  0EAA                     	;# 
  2562  0EAB                     	;# 
  2563  0EAC                     	;# 
  2564  0EB1                     	;# 
  2565  0EB2                     	;# 
  2566  0EB3                     	;# 
  2567  0EB8                     	;# 
  2568  0EB9                     	;# 
  2569  0EBA                     	;# 
  2570  0EBB                     	;# 
  2571  0EBC                     	;# 
  2572  0EBD                     	;# 
  2573  0EBE                     	;# 
  2574  0EC3                     	;# 
  2575  0EC5                     	;# 
  2576  0EC6                     	;# 
  2577  0EC7                     	;# 
  2578  0EC8                     	;# 
  2579  0EC9                     	;# 
  2580  0ECA                     	;# 
  2581  0ECB                     	;# 
  2582  0ECC                     	;# 
  2583  0F10                     	;# 
  2584  0F11                     	;# 
  2585  0F12                     	;# 
  2586  0F13                     	;# 
  2587  0F14                     	;# 
  2588  0F15                     	;# 
  2589  0F16                     	;# 
  2590  0F17                     	;# 
  2591  0F18                     	;# 
  2592  0F19                     	;# 
  2593  0F1A                     	;# 
  2594  0F1B                     	;# 
  2595  0F1C                     	;# 
  2596  0F1D                     	;# 
  2597  0F1E                     	;# 
  2598  0F1F                     	;# 
  2599  0F20                     	;# 
  2600  0F21                     	;# 
  2601  0F22                     	;# 
  2602  0F23                     	;# 
  2603  0F24                     	;# 
  2604  0F25                     	;# 
  2605  0F26                     	;# 
  2606  0F27                     	;# 
  2607  0F38                     	;# 
  2608  0F39                     	;# 
  2609  0F3A                     	;# 
  2610  0F3B                     	;# 
  2611  0F3C                     	;# 
  2612  0F3D                     	;# 
  2613  0F3E                     	;# 
  2614  0F3F                     	;# 
  2615  0F40                     	;# 
  2616  0F41                     	;# 
  2617  0F43                     	;# 
  2618  0F44                     	;# 
  2619  0F45                     	;# 
  2620  0F46                     	;# 
  2621  0F47                     	;# 
  2622  0F48                     	;# 
  2623  0F49                     	;# 
  2624  0F4A                     	;# 
  2625  0F4B                     	;# 
  2626  0F4C                     	;# 
  2627  0F4E                     	;# 
  2628  0F4F                     	;# 
  2629  0F50                     	;# 
  2630  0F51                     	;# 
  2631  0F52                     	;# 
  2632  0F53                     	;# 
  2633  0F54                     	;# 
  2634  0F55                     	;# 
  2635  0F56                     	;# 
  2636  0F57                     	;# 
  2637  0F65                     	;# 
  2638  0F68                     	;# 
  2639  0F69                     	;# 
  2640  0F6A                     	;# 
  2641  0F6B                     	;# 
  2642  0FE4                     	;# 
  2643  0FE5                     	;# 
  2644  0FE6                     	;# 
  2645  0FE7                     	;# 
  2646  0FE8                     	;# 
  2647  0FE9                     	;# 
  2648  0FEA                     	;# 
  2649  0FEB                     	;# 
  2650  0FED                     	;# 
  2651  0FEE                     	;# 
  2652  0FEF                     	;# 
  2653  0000                     	;# 
  2654  0001                     	;# 
  2655  0002                     	;# 
  2656  0003                     	;# 
  2657  0004                     	;# 
  2658  0005                     	;# 
  2659  0006                     	;# 
  2660  0007                     	;# 
  2661  0008                     	;# 
  2662  0009                     	;# 
  2663  000A                     	;# 
  2664  000B                     	;# 
  2665  000C                     	;# 
  2666  000D                     	;# 
  2667  000E                     	;# 
  2668  0010                     	;# 
  2669  0011                     	;# 
  2670  0012                     	;# 
  2671  0013                     	;# 
  2672  0016                     	;# 
  2673  0017                     	;# 
  2674  0018                     	;# 
  2675  001C                     	;# 
  2676  001C                     	;# 
  2677  001D                     	;# 
  2678  001D                     	;# 
  2679  001E                     	;# 
  2680  001F                     	;# 
  2681  008C                     	;# 
  2682  008C                     	;# 
  2683  008D                     	;# 
  2684  008E                     	;# 
  2685  008E                     	;# 
  2686  008F                     	;# 
  2687  0090                     	;# 
  2688  0090                     	;# 
  2689  0091                     	;# 
  2690  0093                     	;# 
  2691  0094                     	;# 
  2692  0095                     	;# 
  2693  0096                     	;# 
  2694  0097                     	;# 
  2695  0098                     	;# 
  2696  0099                     	;# 
  2697  009A                     	;# 
  2698  009B                     	;# 
  2699  009C                     	;# 
  2700  009D                     	;# 
  2701  009E                     	;# 
  2702  010C                     	;# 
  2703  010D                     	;# 
  2704  010E                     	;# 
  2705  010E                     	;# 
  2706  010F                     	;# 
  2707  0110                     	;# 
  2708  0110                     	;# 
  2709  0111                     	;# 
  2710  0112                     	;# 
  2711  0112                     	;# 
  2712  0113                     	;# 
  2713  0114                     	;# 
  2714  0114                     	;# 
  2715  0115                     	;# 
  2716  0116                     	;# 
  2717  0116                     	;# 
  2718  0117                     	;# 
  2719  0119                     	;# 
  2720  0119                     	;# 
  2721  0119                     	;# 
  2722  011A                     	;# 
  2723  011A                     	;# 
  2724  011A                     	;# 
  2725  011B                     	;# 
  2726  011B                     	;# 
  2727  011B                     	;# 
  2728  011B                     	;# 
  2729  011B                     	;# 
  2730  011C                     	;# 
  2731  011C                     	;# 
  2732  011C                     	;# 
  2733  011D                     	;# 
  2734  011D                     	;# 
  2735  011D                     	;# 
