

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 12:40:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.35
  1031  0F23                     	;# 
  1032  0F24                     	;# 
  1033  0F25                     	;# 
  1034  0F26                     	;# 
  1035  0F27                     	;# 
  1036  0F38                     	;# 
  1037  0F39                     	;# 
  1038  0F3A                     	;# 
  1039  0F3B                     	;# 
  1040  0F3C                     	;# 
  1041  0F3D                     	;# 
  1042  0F3E                     	;# 
  1043  0F3F                     	;# 
  1044  0F40                     	;# 
  1045  0F41                     	;# 
  1046  0F43                     	;# 
  1047  0F44                     	;# 
  1048  0F45                     	;# 
  1049  0F46                     	;# 
  1050  0F47                     	;# 
  1051  0F48                     	;# 
  1052  0F49                     	;# 
  1053  0F4A                     	;# 
  1054  0F4B                     	;# 
  1055  0F4C                     	;# 
  1056  0F4E                     	;# 
  1057  0F4F                     	;# 
  1058  0F50                     	;# 
  1059  0F51                     	;# 
  1060  0F52                     	;# 
  1061  0F53                     	;# 
  1062  0F54                     	;# 
  1063  0F55                     	;# 
  1064  0F56                     	;# 
  1065  0F57                     	;# 
  1066  0F65                     	;# 
  1067  0F68                     	;# 
  1068  0F69                     	;# 
  1069  0F6A                     	;# 
  1070  0F6B                     	;# 
  1071  0FE4                     	;# 
  1072  0FE5                     	;# 
  1073  0FE6                     	;# 
  1074  0FE7                     	;# 
  1075  0FE8                     	;# 
  1076  0FE9                     	;# 
  1077  0FEA                     	;# 
  1078  0FEB                     	;# 
  1079  0FED                     	;# 
  1080  0FEE                     	;# 
  1081  0FEF                     	;# 
  1082  0011                     _TRISA	set	17
  1083  0016                     _LATA	set	22
  1084  000C                     _PORTA	set	12
  1085  0F38                     _ANSELA	set	3896
  1086                           
  1087                           	psect	cinit
  1088  07FD                     start_initialization:	
  1089                           ; #config settings
  1090                           
  1091  07FD                     __initialization:
  1092  07FD                     end_of_initialization:	
  1093                           ;End of C runtime variable initialization code
  1094                           
  1095  07FD                     __end_of__initialization:
  1096  07FD  0020               	movlb	0
  1097  07FE  3187  2FA7         	ljmp	_main	;jump to C main() function
  1098                           
  1099                           	psect	cstackCOMMON
  1100  0070                     __pcstackCOMMON:
  1101  0070                     ?_init:
  1102  0070                     ??_init:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_main:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ??_main:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111                           
  1112                           ; 1 bytes @ 0x0
  1113  0070                     	ds	2
  1114  0072                     main@i:
  1115                           
  1116                           ; 2 bytes @ 0x2
  1117  0072                     	ds	2
  1118  0074                     main@i_40:
  1119                           
  1120                           ; 2 bytes @ 0x4
  1121  0074                     	ds	2
  1122                           
  1123                           	psect	maintext
  1124  07A7                     __pmaintext:	
  1125 ;;
  1126 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1127 ;;
  1128 ;; *************** function _main *****************
  1129 ;; Defined at:
  1130 ;;		line 17 in file "main_primerXC8.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  i               2    4[COMMON] int 
  1135 ;;  i               2    2[COMMON] int 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : B1F/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1148 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1149 ;;Total ram usage:        6 bytes
  1150 ;; Hardware stack levels required when called: 1
  1151 ;; This function calls:
  1152 ;;		_init
  1153 ;; This function is called by:
  1154 ;;		Startup code after reset
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _main
  1160  07A7                     _main:
  1161  07A7                     l639:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1164                           
  1165                           
  1166                           ;main_primerXC8.c: 18:     init();
  1167  07A7  3187  279E  3187   	fcall	_init
  1168  07AA                     l641:
  1169                           
  1170                           ;main_primerXC8.c: 36:         LATA = 1;
  1171  07AA  3001               	movlw	1
  1172  07AB  0020               	movlb	0	; select bank0
  1173  07AC  0096               	movwf	22	;volatile
  1174  07AD                     l643:
  1175                           
  1176                           ;main_primerXC8.c: 37:         _delay((unsigned long)((300)*(32000000L/4000.0)));
  1177  07AD  300D               	movlw	13
  1178  07AE  00F1               	movwf	??_main+1
  1179  07AF  302D               	movlw	45
  1180  07B0  00F0               	movwf	??_main
  1181  07B1  30D8               	movlw	216
  1182  07B2                     u37:
  1183  07B2  0B89               	decfsz	9,f
  1184  07B3  2FB2               	goto	u37
  1185  07B4  0BF0               	decfsz	??_main,f
  1186  07B5  2FB2               	goto	u37
  1187  07B6  0BF1               	decfsz	??_main+1,f
  1188  07B7  2FB2               	goto	u37
  1189  07B8                     l645:
  1190                           
  1191                           ;main_primerXC8.c: 38:         for (int i = 0; i<3;i++){
  1192  07B8  01F2               	clrf	main@i
  1193  07B9  01F3               	clrf	main@i+1
  1194  07BA                     l651:
  1195                           
  1196                           ;main_primerXC8.c: 39:             LATA <<= 1;
  1197  07BA  1003               	clrc
  1198  07BB  0020               	movlb	0	; select bank0
  1199  07BC  0D96               	rlf	22,f	;volatile
  1200                           
  1201                           ;main_primerXC8.c: 40:             _delay((unsigned long)((300)*(32000000L/4000.0)));
  1202  07BD  300D               	movlw	13
  1203  07BE  00F1               	movwf	??_main+1
  1204  07BF  302D               	movlw	45
  1205  07C0  00F0               	movwf	??_main
  1206  07C1  30D8               	movlw	216
  1207  07C2                     u47:
  1208  07C2  0B89               	decfsz	9,f
  1209  07C3  2FC2               	goto	u47
  1210  07C4  0BF0               	decfsz	??_main,f
  1211  07C5  2FC2               	goto	u47
  1212  07C6  0BF1               	decfsz	??_main+1,f
  1213  07C7  2FC2               	goto	u47
  1214                           
  1215                           ;main_primerXC8.c: 41:         }
  1216  07C8  3001               	movlw	1
  1217  07C9  07F2               	addwf	main@i,f
  1218  07CA  3000               	movlw	0
  1219  07CB  3DF3               	addwfc	main@i+1,f
  1220  07CC  0873               	movf	main@i+1,w
  1221  07CD  3A80               	xorlw	128
  1222  07CE  00F0               	movwf	??_main
  1223  07CF  3080               	movlw	128
  1224  07D0  0270               	subwf	??_main,w
  1225  07D1  1D03               	skipz
  1226  07D2  2FD5               	goto	u15
  1227  07D3  3003               	movlw	3
  1228  07D4  0272               	subwf	main@i,w
  1229  07D5                     u15:
  1230  07D5  1C03               	skipc
  1231  07D6  2FD8               	goto	u11
  1232  07D7  2FD9               	goto	u10
  1233  07D8                     u11:
  1234  07D8  2FBA               	goto	l651
  1235  07D9                     u10:
  1236  07D9                     l653:
  1237                           
  1238                           ;main_primerXC8.c: 43:         for (int i = 0; i<2;i++){
  1239  07D9  01F4               	clrf	main@i_40
  1240  07DA  01F5               	clrf	main@i_40+1
  1241  07DB                     l659:
  1242                           
  1243                           ;main_primerXC8.c: 44:             LATA >>= 1;
  1244  07DB  1003               	clrc
  1245  07DC  0020               	movlb	0	; select bank0
  1246  07DD  0C96               	rrf	22,f	;volatile
  1247                           
  1248                           ;main_primerXC8.c: 45:             _delay((unsigned long)((300)*(32000000L/4000.0)));
  1249  07DE  300D               	movlw	13
  1250  07DF  00F1               	movwf	??_main+1
  1251  07E0  302D               	movlw	45
  1252  07E1  00F0               	movwf	??_main
  1253  07E2  30D8               	movlw	216
  1254  07E3                     u57:
  1255  07E3  0B89               	decfsz	9,f
  1256  07E4  2FE3               	goto	u57
  1257  07E5  0BF0               	decfsz	??_main,f
  1258  07E6  2FE3               	goto	u57
  1259  07E7  0BF1               	decfsz	??_main+1,f
  1260  07E8  2FE3               	goto	u57
  1261                           
  1262                           ;main_primerXC8.c: 46:         }
  1263  07E9  3001               	movlw	1
  1264  07EA  07F4               	addwf	main@i_40,f
  1265  07EB  3000               	movlw	0
  1266  07EC  3DF5               	addwfc	main@i_40+1,f
  1267  07ED  0875               	movf	main@i_40+1,w
  1268  07EE  3A80               	xorlw	128
  1269  07EF  00F0               	movwf	??_main
  1270  07F0  3080               	movlw	128
  1271  07F1  0270               	subwf	??_main,w
  1272  07F2  1D03               	skipz
  1273  07F3  2FF6               	goto	u25
  1274  07F4  3002               	movlw	2
  1275  07F5  0274               	subwf	main@i_40,w
  1276  07F6                     u25:
  1277  07F6  1C03               	skipc
  1278  07F7  2FF9               	goto	u21
  1279  07F8  2FFA               	goto	u20
  1280  07F9                     u21:
  1281  07F9  2FDB               	goto	l659
  1282  07FA                     u20:
  1283  07FA  2FAA               	goto	l641
  1284  07FB  3180  2802         	ljmp	start
  1285  07FD                     __end_of_main:
  1286                           
  1287                           	psect	text1
  1288  079E                     __ptext1:	
  1289 ;; *************** function _init *****************
  1290 ;; Defined at:
  1291 ;;		line 9 in file "main_primerXC8.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _init
  1320  079E                     _init:
  1321  079E                     l635:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _init: [wreg+status,2]
  1324                           
  1325                           
  1326                           ;main_primerXC8.c: 10:     PORTA = 0;
  1327  079E  0020               	movlb	0	; select bank0
  1328  079F  018C               	clrf	12	;volatile
  1329                           
  1330                           ;main_primerXC8.c: 11:     LATA = 0;
  1331  07A0  0196               	clrf	22	;volatile
  1332                           
  1333                           ;main_primerXC8.c: 12:     ANSELA = 0;
  1334  07A1  003E               	movlb	30	; select bank30
  1335  07A2  01B8               	clrf	56	;volatile
  1336  07A3                     l637:
  1337                           
  1338                           ;main_primerXC8.c: 13:     TRISA = 0b11110000;
  1339  07A3  30F0               	movlw	240
  1340  07A4  0020               	movlb	0	; select bank0
  1341  07A5  0091               	movwf	17	;volatile
  1342  07A6                     l13:
  1343  07A6  0008               	return
  1344  07A7                     __end_of_init:
  1345  007E                     btemp	set	126	;btemp
  1346  007E                     wtemp0	set	126
  1347                           
  1348                           	psect	config
  1349                           
  1350                           ;Config register CONFIG1 @ 0x8007
  1351                           ;	External Oscillator mode selection bits
  1352                           ;	FEXTOSC = OFF, Oscillator not enabled
  1353                           ;	Power-up default value for COSC bits
  1354                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  1355                           ;	Clock Out Enable bit
  1356                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1357                           ;	Clock Switch Enable bit
  1358                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1359                           ;	Fail-Safe Clock Monitor Enable bit
  1360                           ;	FCMEN = ON, FSCM timer enabled
  1361  8007                     	org	32775
  1362  8007  3F8C               	dw	16268
  1363                           
  1364                           ;Config register CONFIG2 @ 0x8008
  1365                           ;	Master Clear Enable bit
  1366                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1367                           ;	Power-up Timer Enable bit
  1368                           ;	PWRTE = OFF, PWRT disabled
  1369                           ;	Low-Power BOR enable bit
  1370                           ;	LPBOREN = OFF, ULPBOR disabled
  1371                           ;	Brown-out reset enable bits
  1372                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1373                           ;	Brown-out Reset Voltage Selection
  1374                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1375                           ;	Zero-cross detect disable
  1376                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1377                           ;	Peripheral Pin Select one-way control
  1378                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1379                           ;	Stack Overflow/Underflow Reset Enable bit
  1380                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1381                           ;	Background Debugger
  1382                           ;	DEBUG = 0x1, unprogrammed default
  1383  8008                     	org	32776
  1384  8008  3FFF               	dw	16383
  1385                           
  1386                           ;Config register CONFIG3 @ 0x8009
  1387                           ;	WDT Period Select bits
  1388                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1389                           ;	WDT operating mode
  1390                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1391                           ;	WDT Window Select bits
  1392                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1393                           ;	WDT input clock selector
  1394                           ;	WDTCCS = SC, Software Control
  1395  8009                     	org	32777
  1396  8009  3F9F               	dw	16287
  1397                           
  1398                           ;Config register CONFIG4 @ 0x800A
  1399                           ;	UserNVM self-write protection bits
  1400                           ;	WRT = OFF, Write protection off
  1401                           ;	Scanner Enable bit
  1402                           ;	SCANE = available, Scanner module is available for use
  1403                           ;	Low Voltage Programming Enable bit
  1404                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1405  800A                     	org	32778
  1406  800A  3FFF               	dw	16383
  1407                           
  1408                           ;Config register CONFIG5 @ 0x800B
  1409                           ;	UserNVM Program memory code protection bit
  1410                           ;	CP = OFF, Program Memory code protection disabled
  1411                           ;	DataNVM code protection bit
  1412                           ;	CPD = OFF, Data EEPROM code protection disabled
  1413  800B                     	org	32779
  1414  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      60
                                              0 COMMON     6     6      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 21 12:40:42 2021

                     l13 07A6                       u10 07D9                       u11 07D8  
                     u20 07FA                       u21 07F9                       u15 07D5  
                     u25 07F6                       u37 07B2                       u47 07C2  
                     u57 07E3                      l641 07AA                      l635 079E  
                    l651 07BA                      l643 07AD                      l637 07A3  
                    l653 07D9                      l645 07B8                      l639 07A7  
                    l659 07DB                      wreg 0009                     _LATA 0016  
                   _main 07A7                     _init 079E                     btemp 007E  
                   start 0002                    ?_main 0070                    ?_init 0070  
                  _PORTA 000C                    _TRISA 0011                    main@i 0072  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
           __end_of_init 07A7                   ??_main 0070                   ??_init 0070  
                 _ANSELA 0F38  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07A7                  __ptext1 079E     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0002            __size_of_main 0056  
          __size_of_init 0009                 main@i_40 0074  
