

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 16 20:16:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  1962  080D                     	;# 
  1963  080E                     	;# 
  1964  080F                     	;# 
  1965  0810                     	;# 
  1966  0811                     	;# 
  1967  0813                     	;# 
  1968  0814                     	;# 
  1969  081A                     	;# 
  1970  081B                     	;# 
  1971  081C                     	;# 
  1972  081D                     	;# 
  1973  081E                     	;# 
  1974  081F                     	;# 
  1975  088C                     	;# 
  1976  088D                     	;# 
  1977  088E                     	;# 
  1978  088F                     	;# 
  1979  0890                     	;# 
  1980  0891                     	;# 
  1981  0892                     	;# 
  1982  0893                     	;# 
  1983  0895                     	;# 
  1984  0896                     	;# 
  1985  0897                     	;# 
  1986  0898                     	;# 
  1987  0899                     	;# 
  1988  089A                     	;# 
  1989  089B                     	;# 
  1990  090C                     	;# 
  1991  090E                     	;# 
  1992  090F                     	;# 
  1993  091F                     	;# 
  1994  091F                     	;# 
  1995  098F                     	;# 
  1996  098F                     	;# 
  1997  0990                     	;# 
  1998  0991                     	;# 
  1999  0992                     	;# 
  2000  0993                     	;# 
  2001  0994                     	;# 
  2002  0995                     	;# 
  2003  0996                     	;# 
  2004  0997                     	;# 
  2005  0E0F                     	;# 
  2006  0E10                     	;# 
  2007  0E11                     	;# 
  2008  0E12                     	;# 
  2009  0E13                     	;# 
  2010  0E14                     	;# 
  2011  0E15                     	;# 
  2012  0E16                     	;# 
  2013  0E17                     	;# 
  2014  0E18                     	;# 
  2015  0E19                     	;# 
  2016  0E1A                     	;# 
  2017  0E1B                     	;# 
  2018  0E1C                     	;# 
  2019  0E1D                     	;# 
  2020  0E1E                     	;# 
  2021  0E1F                     	;# 
  2022  0E20                     	;# 
  2023  0E21                     	;# 
  2024  0E22                     	;# 
  2025  0E23                     	;# 
  2026  0E24                     	;# 
  2027  0E25                     	;# 
  2028  0E26                     	;# 
  2029  0E27                     	;# 
  2030  0E28                     	;# 
  2031  0E29                     	;# 
  2032  0E2A                     	;# 
  2033  0E2B                     	;# 
  2034  0E2C                     	;# 
  2035  0E2D                     	;# 
  2036  0E2E                     	;# 
  2037  0E2F                     	;# 
  2038  0E30                     	;# 
  2039  0E31                     	;# 
  2040  0E32                     	;# 
  2041  0E33                     	;# 
  2042  0E34                     	;# 
  2043  0E35                     	;# 
  2044  0E36                     	;# 
  2045  0E37                     	;# 
  2046  0E8F                     	;# 
  2047  0E90                     	;# 
  2048  0E91                     	;# 
  2049  0E92                     	;# 
  2050  0E93                     	;# 
  2051  0E94                     	;# 
  2052  0E95                     	;# 
  2053  0E96                     	;# 
  2054  0E97                     	;# 
  2055  0E9C                     	;# 
  2056  0E9D                     	;# 
  2057  0E9E                     	;# 
  2058  0EA1                     	;# 
  2059  0EA2                     	;# 
  2060  0EA3                     	;# 
  2061  0EA4                     	;# 
  2062  0EA5                     	;# 
  2063  0EA9                     	;# 
  2064  0EAA                     	;# 
  2065  0EAB                     	;# 
  2066  0EAC                     	;# 
  2067  0EB1                     	;# 
  2068  0EB2                     	;# 
  2069  0EB3                     	;# 
  2070  0EB8                     	;# 
  2071  0EB9                     	;# 
  2072  0EBA                     	;# 
  2073  0EBB                     	;# 
  2074  0EBC                     	;# 
  2075  0EBD                     	;# 
  2076  0EBE                     	;# 
  2077  0EC3                     	;# 
  2078  0EC5                     	;# 
  2079  0EC6                     	;# 
  2080  0EC7                     	;# 
  2081  0EC8                     	;# 
  2082  0EC9                     	;# 
  2083  0ECA                     	;# 
  2084  0ECB                     	;# 
  2085  0ECC                     	;# 
  2086  0F10                     	;# 
  2087  0F11                     	;# 
  2088  0F12                     	;# 
  2089  0F13                     	;# 
  2090  0F14                     	;# 
  2091  0F15                     	;# 
  2092  0F16                     	;# 
  2093  0F17                     	;# 
  2094  0F18                     	;# 
  2095  0F19                     	;# 
  2096  0F1A                     	;# 
  2097  0F1B                     	;# 
  2098  0F1C                     	;# 
  2099  0F1D                     	;# 
  2100  0F1E                     	;# 
  2101  0F1F                     	;# 
  2102  0F20                     	;# 
  2103  0F21                     	;# 
  2104  0F22                     	;# 
  2105  0F23                     	;# 
  2106  0F24                     	;# 
  2107  0F25                     	;# 
  2108  0F26                     	;# 
  2109  0F27                     	;# 
  2110  0F38                     	;# 
  2111  0F39                     	;# 
  2112  0F3A                     	;# 
  2113  0F3B                     	;# 
  2114  0F3C                     	;# 
  2115  0F3D                     	;# 
  2116  0F3E                     	;# 
  2117  0F3F                     	;# 
  2118  0F40                     	;# 
  2119  0F41                     	;# 
  2120  0F43                     	;# 
  2121  0F44                     	;# 
  2122  0F45                     	;# 
  2123  0F46                     	;# 
  2124  0F47                     	;# 
  2125  0F48                     	;# 
  2126  0F49                     	;# 
  2127  0F4A                     	;# 
  2128  0F4B                     	;# 
  2129  0F4C                     	;# 
  2130  0F4E                     	;# 
  2131  0F4F                     	;# 
  2132  0F50                     	;# 
  2133  0F51                     	;# 
  2134  0F52                     	;# 
  2135  0F53                     	;# 
  2136  0F54                     	;# 
  2137  0F55                     	;# 
  2138  0F56                     	;# 
  2139  0F57                     	;# 
  2140  0F65                     	;# 
  2141  0F68                     	;# 
  2142  0F69                     	;# 
  2143  0F6A                     	;# 
  2144  0F6B                     	;# 
  2145  0FE4                     	;# 
  2146  0FE5                     	;# 
  2147  0FE6                     	;# 
  2148  0FE7                     	;# 
  2149  0FE8                     	;# 
  2150  0FE9                     	;# 
  2151  0FEA                     	;# 
  2152  0FEB                     	;# 
  2153  0FED                     	;# 
  2154  0FEE                     	;# 
  2155  0FEF                     	;# 
  2156  0000                     	;# 
  2157  0001                     	;# 
  2158  0002                     	;# 
  2159  0003                     	;# 
  2160  0004                     	;# 
  2161  0005                     	;# 
  2162  0006                     	;# 
  2163  0007                     	;# 
  2164  0008                     	;# 
  2165  0009                     	;# 
  2166  000A                     	;# 
  2167  000B                     	;# 
  2168  000C                     	;# 
  2169  000D                     	;# 
  2170  000E                     	;# 
  2171  0010                     	;# 
  2172  0011                     	;# 
  2173  0012                     	;# 
  2174  0013                     	;# 
  2175  0016                     	;# 
  2176  0017                     	;# 
  2177  0018                     	;# 
  2178  001C                     	;# 
  2179  001C                     	;# 
  2180  001D                     	;# 
  2181  001D                     	;# 
  2182  001E                     	;# 
  2183  001F                     	;# 
  2184  008C                     	;# 
  2185  008C                     	;# 
  2186  008D                     	;# 
  2187  008E                     	;# 
  2188  008E                     	;# 
  2189  008F                     	;# 
  2190  0090                     	;# 
  2191  0090                     	;# 
  2192  0091                     	;# 
  2193  0093                     	;# 
  2194  0094                     	;# 
  2195  0095                     	;# 
  2196  0096                     	;# 
  2197  0097                     	;# 
  2198  0098                     	;# 
  2199  0099                     	;# 
  2200  009A                     	;# 
  2201  009B                     	;# 
  2202  009C                     	;# 
  2203  009D                     	;# 
  2204  009E                     	;# 
  2205  010C                     	;# 
  2206  010D                     	;# 
  2207  010E                     	;# 
  2208  010E                     	;# 
  2209  010F                     	;# 
  2210  0110                     	;# 
  2211  0110                     	;# 
  2212  0111                     	;# 
  2213  0112                     	;# 
  2214  0112                     	;# 
  2215  0113                     	;# 
  2216  0114                     	;# 
  2217  0114                     	;# 
  2218  0115                     	;# 
  2219  0116                     	;# 
  2220  0116                     	;# 
  2221  0117                     	;# 
  2222  0119                     	;# 
  2223  0119                     	;# 
  2224  0119                     	;# 
  2225  011A                     	;# 
  2226  011A                     	;# 
  2227  011A                     	;# 
  2228  011B                     	;# 
  2229  011B                     	;# 
  2230  011B                     	;# 
  2231  011B                     	;# 
  2232  011B                     	;# 
  2233  011C                     	;# 
  2234  011C                     	;# 
  2235  011C                     	;# 
  2236  011D                     	;# 
  2237  011D                     	;# 
  2238  011D                     	;# 
  2239  011E                     	;# 
  2240  011E                     	;# 
  2241  011E                     	;# 
  2242  011F                     	;# 
  2243  011F                     	;# 
  2244  011F                     	;# 
  2245  011F                     	;# 
  2246  011F                     	;# 
  2247  018C                     	;# 
  2248  018D                     	;# 
  2249  018E                     	;# 
  2250  018F                     	;# 
  2251  0190                     	;# 
  2252  0191                     	;# 
  2253  0192                     	;# 
  2254  0196                     	;# 
  2255  0197                     	;# 
  2256  0198                     	;# 
  2257  0199                     	;# 
  2258  019A                     	;# 
  2259  019B                     	;# 
  2260  019C                     	;# 
  2261  020C                     	;# 
  2262  020C                     	;# 
  2263  020D                     	;# 
  2264  020E                     	;# 
  2265  020F                     	;# 
  2266  020F                     	;# 
  2267  0210                     	;# 
  2268  0210                     	;# 
  2269  0211                     	;# 
  2270  0211                     	;# 
  2271  0212                     	;# 
  2272  0212                     	;# 
  2273  0213                     	;# 
  2274  0214                     	;# 
  2275  0215                     	;# 
  2276  0215                     	;# 
  2277  0216                     	;# 
  2278  0216                     	;# 
  2279  0217                     	;# 
  2280  0217                     	;# 
  2281  0218                     	;# 
  2282  0218                     	;# 
  2283  0219                     	;# 
  2284  021A                     	;# 
  2285  021B                     	;# 
  2286  021B                     	;# 
  2287  021C                     	;# 
  2288  021C                     	;# 
  2289  021D                     	;# 
  2290  021D                     	;# 
  2291  021E                     	;# 
  2292  021F                     	;# 
  2293  028C                     	;# 
  2294  028C                     	;# 
  2295  028D                     	;# 
  2296  028D                     	;# 
  2297  028E                     	;# 
  2298  028F                     	;# 
  2299  0290                     	;# 
  2300  0290                     	;# 
  2301  0291                     	;# 
  2302  0292                     	;# 
  2303  0292                     	;# 
  2304  0293                     	;# 
  2305  0293                     	;# 
  2306  0294                     	;# 
  2307  0295                     	;# 
  2308  0296                     	;# 
  2309  0296                     	;# 
  2310  0297                     	;# 
  2311  0298                     	;# 
  2312  0298                     	;# 
  2313  0299                     	;# 
  2314  0299                     	;# 
  2315  029A                     	;# 
  2316  029B                     	;# 
  2317  029C                     	;# 
  2318  029C                     	;# 
  2319  029D                     	;# 
  2320  030C                     	;# 
  2321  030C                     	;# 
  2322  030D                     	;# 
  2323  030E                     	;# 
  2324  030F                     	;# 
  2325  0310                     	;# 
  2326  0310                     	;# 
  2327  0311                     	;# 
  2328  0312                     	;# 
  2329  0313                     	;# 
  2330  0314                     	;# 
  2331  0314                     	;# 
  2332  0315                     	;# 
  2333  0316                     	;# 
  2334  0317                     	;# 
  2335  0318                     	;# 
  2336  0318                     	;# 
  2337  0319                     	;# 
  2338  031A                     	;# 
  2339  031B                     	;# 
  2340  031C                     	;# 
  2341  031C                     	;# 
  2342  031D                     	;# 
  2343  031E                     	;# 
  2344  031F                     	;# 
  2345  038C                     	;# 
  2346  038C                     	;# 
  2347  038D                     	;# 
  2348  038E                     	;# 
  2349  0390                     	;# 
  2350  0390                     	;# 
  2351  0391                     	;# 
  2352  0392                     	;# 
  2353  040C                     	;# 
  2354  040D                     	;# 
  2355  040E                     	;# 
  2356  040F                     	;# 
  2357  0410                     	;# 
  2358  0411                     	;# 
  2359  0416                     	;# 
  2360  0416                     	;# 
  2361  0417                     	;# 
  2362  0418                     	;# 
  2363  0418                     	;# 
  2364  0419                     	;# 
  2365  041A                     	;# 
  2366  041A                     	;# 
  2367  041B                     	;# 
  2368  041C                     	;# 
  2369  041C                     	;# 
  2370  041D                     	;# 
  2371  041E                     	;# 
  2372  041F                     	;# 
  2373  048C                     	;# 
  2374  048C                     	;# 
  2375  048D                     	;# 
  2376  048E                     	;# 
  2377  048F                     	;# 
  2378  048F                     	;# 
  2379  0490                     	;# 
  2380  0491                     	;# 
  2381  0492                     	;# 
  2382  0492                     	;# 
  2383  0493                     	;# 
  2384  0494                     	;# 
  2385  0495                     	;# 
  2386  0495                     	;# 
  2387  0496                     	;# 
  2388  0497                     	;# 
  2389  0498                     	;# 
  2390  0499                     	;# 
  2391  049A                     	;# 
  2392  049B                     	;# 
  2393  049C                     	;# 
  2394  049D                     	;# 
  2395  050C                     	;# 
  2396  050C                     	;# 
  2397  050D                     	;# 
  2398  050E                     	;# 
  2399  050F                     	;# 
  2400  050F                     	;# 
  2401  0510                     	;# 
  2402  0511                     	;# 
  2403  0512                     	;# 
  2404  0512                     	;# 
  2405  0513                     	;# 
  2406  0514                     	;# 
  2407  0515                     	;# 
  2408  0515                     	;# 
  2409  0516                     	;# 
  2410  0517                     	;# 
  2411  0518                     	;# 
  2412  0519                     	;# 
  2413  051A                     	;# 
  2414  051B                     	;# 
  2415  051C                     	;# 
  2416  051D                     	;# 
  2417  058C                     	;# 
  2418  058C                     	;# 
  2419  058D                     	;# 
  2420  058E                     	;# 
  2421  058F                     	;# 
  2422  058F                     	;# 
  2423  0590                     	;# 
  2424  0591                     	;# 
  2425  0592                     	;# 
  2426  0593                     	;# 
  2427  060C                     	;# 
  2428  060D                     	;# 
  2429  060E                     	;# 
  2430  060F                     	;# 
  2431  0610                     	;# 
  2432  0611                     	;# 
  2433  0612                     	;# 
  2434  0613                     	;# 
  2435  0614                     	;# 
  2436  0616                     	;# 
  2437  0617                     	;# 
  2438  0618                     	;# 
  2439  0619                     	;# 
  2440  061A                     	;# 
  2441  061B                     	;# 
  2442  061C                     	;# 
  2443  061D                     	;# 
  2444  061E                     	;# 
  2445  068C                     	;# 
  2446  068D                     	;# 
  2447  068E                     	;# 
  2448  068F                     	;# 
  2449  0690                     	;# 
  2450  0691                     	;# 
  2451  0692                     	;# 
  2452  0693                     	;# 
  2453  0694                     	;# 
  2454  070C                     	;# 
  2455  070D                     	;# 
  2456  070E                     	;# 
  2457  070F                     	;# 
  2458  0710                     	;# 
  2459  0711                     	;# 
  2460  0712                     	;# 
  2461  0713                     	;# 
  2462  0714                     	;# 
  2463  0716                     	;# 
  2464  0717                     	;# 
  2465  0718                     	;# 
  2466  0719                     	;# 
  2467  071A                     	;# 
  2468  071B                     	;# 
  2469  071C                     	;# 
  2470  071D                     	;# 
  2471  071E                     	;# 
  2472  0796                     	;# 
  2473  0797                     	;# 
  2474  0798                     	;# 
  2475  0799                     	;# 
  2476  079A                     	;# 
  2477  079B                     	;# 
  2478  080C                     	;# 
  2479  080D                     	;# 
  2480  080E                     	;# 
  2481  080F                     	;# 
  2482  0810                     	;# 
  2483  0811                     	;# 
  2484  0813                     	;# 
  2485  0814                     	;# 
  2486  081A                     	;# 
  2487  081B                     	;# 
  2488  081C                     	;# 
  2489  081D                     	;# 
  2490  081E                     	;# 
  2491  081F                     	;# 
  2492  088C                     	;# 
  2493  088D                     	;# 
  2494  088E                     	;# 
  2495  088F                     	;# 
  2496  0890                     	;# 
  2497  0891                     	;# 
  2498  0892                     	;# 
  2499  0893                     	;# 
  2500  0895                     	;# 
  2501  0896                     	;# 
  2502  0897                     	;# 
  2503  0898                     	;# 
  2504  0899                     	;# 
  2505  089A                     	;# 
  2506  089B                     	;# 
  2507  090C                     	;# 
  2508  090E                     	;# 
  2509  090F                     	;# 
  2510  091F                     	;# 
  2511  091F                     	;# 
  2512  098F                     	;# 
  2513  098F                     	;# 
  2514  0990                     	;# 
  2515  0991                     	;# 
  2516  0992                     	;# 
  2517  0993                     	;# 
  2518  0994                     	;# 
  2519  0995                     	;# 
  2520  0996                     	;# 
  2521  0997                     	;# 
  2522  0E0F                     	;# 
  2523  0E10                     	;# 
  2524  0E11                     	;# 
  2525  0E12                     	;# 
  2526  0E13                     	;# 
  2527  0E14                     	;# 
  2528  0E15                     	;# 
  2529  0E16                     	;# 
  2530  0E17                     	;# 
  2531  0E18                     	;# 
  2532  0E19                     	;# 
  2533  0E1A                     	;# 
  2534  0E1B                     	;# 
  2535  0E1C                     	;# 
  2536  0E1D                     	;# 
  2537  0E1E                     	;# 
  2538  0E1F                     	;# 
  2539  0E20                     	;# 
  2540  0E21                     	;# 
  2541  0E22                     	;# 
  2542  0E23                     	;# 
  2543  0E24                     	;# 
  2544  0E25                     	;# 
  2545  0E26                     	;# 
  2546  0E27                     	;# 
  2547  0E28                     	;# 
  2548  0E29                     	;# 
  2549  0E2A                     	;# 
  2550  0E2B                     	;# 
  2551  0E2C                     	;# 
  2552  0E2D                     	;# 
  2553  0E2E                     	;# 
  2554  0E2F                     	;# 
  2555  0E30                     	;# 
  2556  0E31                     	;# 
  2557  0E32                     	;# 
  2558  0E33                     	;# 
  2559  0E34                     	;# 
  2560  0E35                     	;# 
  2561  0E36                     	;# 
  2562  0E37                     	;# 
  2563  0E8F                     	;# 
  2564  0E90                     	;# 
  2565  0E91                     	;# 
  2566  0E92                     	;# 
  2567  0E93                     	;# 
  2568  0E94                     	;# 
  2569  0E95                     	;# 
  2570  0E96                     	;# 
  2571  0E97                     	;# 
  2572  0E9C                     	;# 
  2573  0E9D                     	;# 
  2574  0E9E                     	;# 
  2575  0EA1                     	;# 
  2576  0EA2                     	;# 
  2577  0EA3                     	;# 
  2578  0EA4                     	;# 
  2579  0EA5                     	;# 
  2580  0EA9                     	;# 
  2581  0EAA                     	;# 
  2582  0EAB                     	;# 
  2583  0EAC                     	;# 
  2584  0EB1                     	;# 
  2585  0EB2                     	;# 
  2586  0EB3                     	;# 
  2587  0EB8                     	;# 
  2588  0EB9                     	;# 
  2589  0EBA                     	;# 
  2590  0EBB                     	;# 
  2591  0EBC                     	;# 
  2592  0EBD                     	;# 
  2593  0EBE                     	;# 
  2594  0EC3                     	;# 
  2595  0EC5                     	;# 
  2596  0EC6                     	;# 
  2597  0EC7                     	;# 
  2598  0EC8                     	;# 
  2599  0EC9                     	;# 
  2600  0ECA                     	;# 
  2601  0ECB                     	;# 
  2602  0ECC                     	;# 
  2603  0F10                     	;# 
  2604  0F11                     	;# 
  2605  0F12                     	;# 
  2606  0F13                     	;# 
  2607  0F14                     	;# 
  2608  0F15                     	;# 
  2609  0F16                     	;# 
  2610  0F17                     	;# 
  2611  0F18                     	;# 
  2612  0F19                     	;# 
  2613  0F1A                     	;# 
  2614  0F1B                     	;# 
  2615  0F1C                     	;# 
  2616  0F1D                     	;# 
  2617  0F1E                     	;# 
  2618  0F1F                     	;# 
  2619  0F20                     	;# 
  2620  0F21                     	;# 
  2621  0F22                     	;# 
  2622  0F23                     	;# 
  2623  0F24                     	;# 
  2624  0F25                     	;# 
  2625  0F26                     	;# 
  2626  0F27                     	;# 
  2627  0F38                     	;# 
  2628  0F39                     	;# 
  2629  0F3A                     	;# 
  2630  0F3B                     	;# 
  2631  0F3C                     	;# 
  2632  0F3D                     	;# 
  2633  0F3E                     	;# 
  2634  0F3F                     	;# 
  2635  0F40                     	;# 
  2636  0F41                     	;# 
  2637  0F43                     	;# 
  2638  0F44                     	;# 
  2639  0F45                     	;# 
  2640  0F46                     	;# 
  2641  0F47                     	;# 
  2642  0F48                     	;# 
  2643  0F49                     	;# 
  2644  0F4A                     	;# 
  2645  0F4B                     	;# 
  2646  0F4C                     	;# 
  2647  0F4E                     	;# 
  2648  0F4F                     	;# 
  2649  0F50                     	;# 
  2650  0F51                     	;# 
  2651  0F52                     	;# 
  2652  0F53                     	;# 
  2653  0F54                     	;# 
  2654  0F55                     	;# 
  2655  0F56                     	;# 
  2656  0F57                     	;# 
  2657  0F65                     	;# 
  2658  0F68                     	;# 
  2659  0F69                     	;# 
  2660  0F6A                     	;# 
  2661  0F6B                     	;# 
  2662  0FE4                     	;# 
  2663  0FE5                     	;# 
  2664  0FE6                     	;# 
  2665  0FE7                     	;# 
  2666  0FE8                     	;# 
  2667  0FE9                     	;# 
  2668  0FEA                     	;# 
  2669  0FEB                     	;# 
  2670  0FED                     	;# 
  2671  0FEE                     	;# 
  2672  0FEF                     	;# 
  2673  0000                     	;# 
  2674  0001                     	;# 
  2675  0002                     	;# 
  2676  0003                     	;# 
  2677  0004                     	;# 
  2678  0005                     	;# 
  2679  0006                     	;# 
  2680  0007                     	;# 
  2681  0008                     	;# 
  2682  0009                     	;# 
  2683  000A                     	;# 
  2684  000B                     	;# 
  2685  000C                     	;# 
  2686  000D                     	;# 
  2687  000E                     	;# 
  2688  0010                     	;# 
  2689  0011                     	;# 
  2690  0012                     	;# 
  2691  0013                     	;# 
  2692  0016                     	;# 
  2693  0017                     	;# 
  2694  0018                     	;# 
  2695  001C                     	;# 
  2696  001C                     	;# 
  2697  001D                     	;# 
  2698  001D                     	;# 
  2699  001E                     	;# 
  2700  001F                     	;# 
  2701  008C                     	;# 
  2702  008C                     	;# 
  2703  008D                     	;# 
  2704  008E                     	;# 
  2705  008E                     	;# 
  2706  008F                     	;# 
  2707  0090                     	;# 
  2708  0090                     	;# 
  2709  0091                     	;# 
  2710  0093                     	;# 
  2711  0094                     	;# 
  2712  0095                     	;# 
  2713  0096                     	;# 
  2714  0097                     	;# 
  2715  0098                     	;# 
  2716  0099                     	;# 
  2717  009A                     	;# 
  2718  009B                     	;# 
  2719  009C                     	;# 
  2720  009D                     	;# 
  2721  009E                     	;# 
  2722  010C                     	;# 
  2723  010D                     	;# 
  2724  010E                     	;# 
  2725  010E                     	;# 
  2726  010F                     	;# 
  2727  0110                     	;# 
  2728  0110                     	;# 
  2729  0111                     	;# 
  2730  0112                     	;# 
  2731  0112                     	;# 
  2732  0113                     	;# 
  2733  0114                     	;# 
  2734  0114                     	;# 
  2735  0115                     	;# 
  2736  0116                     	;# 
  2737  0116                     	;# 
  2738  0117                     	;# 
  2739  0119                     	;# 
  2740  0119                     	;# 
  2741  0119                     	;# 
  2742  011A                     	;# 
  2743  011A                     	;# 
  2744  011A                     	;# 
  2745  011B                     	;# 
  2746  011B                     	;# 
  2747  011B                     	;# 
  2748  011B                     	;# 
  2749  011B                     	;# 
  2750  011C                     	;# 
  2751  011C                     	;# 
  2752  011C                     	;# 
  2753  011D                     	;# 
  2754  011D                     	;# 
  2755  011D                     	;# 
  2756  011E                     	;# 
  2757  011E                     	;# 
  2758  011E                     	;# 
  2759  011F                     	;# 
  2760  011F                     	;# 
  2761  011F                     	;# 
  2762  011F                     	;# 
  2763  011F                     	;# 
  2764  018C                     	;# 
  2765  018D                     	;# 
  2766  018E                     	;# 
  2767  018F                     	;# 
  2768  0190                     	;# 
  2769  0191                     	;# 
  2770  0192                     	;# 
  2771  0196                     	;# 
  2772  0197                     	;# 
  2773  0198                     	;# 
  2774  0199                     	;# 
  2775  019A                     	;# 
  2776  019B                     	;# 
  2777  019C                     	;# 
  2778  020C                     	;# 
  2779  020C                     	;# 
  2780  020D                     	;# 
  2781  020E                     	;# 
  2782  020F                     	;# 
  2783  020F                     	;# 
  2784  0210                     	;# 
  2785  0210                     	;# 
  2786  0211                     	;# 
  2787  0211                     	;# 
  2788  0212                     	;# 
  2789  0212                     	;# 
  2790  0213                     	;# 
  2791  0214                     	;# 
  2792  0215                     	;# 
  2793  0215                     	;# 
  2794  0216                     	;# 
  2795  0216                     	;# 
  2796  0217                     	;# 
  2797  0217                     	;# 
  2798  0218                     	;# 
  2799  0218                     	;# 
  2800  0219                     	;# 
  2801  021A                     	;# 
  2802  021B                     	;# 
  2803  021B                     	;# 
  2804  021C                     	;# 
  2805  021C                     	;# 
  2806  021D                     	;# 
  2807  021D                     	;# 
  2808  021E                     	;# 
  2809  021F                     	;# 
  2810  028C                     	;# 
  2811  028C                     	;# 
  2812  028D                     	;# 
  2813  028D                     	;# 
  2814  028E                     	;# 
  2815  028F                     	;# 
  2816  0290                     	;# 
  2817  0290                     	;# 
  2818  0291                     	;# 
  2819  0292                     	;# 
  2820  0292                     	;# 
  2821  0293                     	;# 
  2822  0293                     	;# 
  2823  0294                     	;# 
  2824  0295                     	;# 
  2825  0296                     	;# 
  2826  0296                     	;# 
  2827  0297                     	;# 
  2828  0298                     	;# 
  2829  0298                     	;# 
  2830  0299                     	;# 
  2831  0299                     	;# 
  2832  029A                     	;# 
  2833  029B                     	;# 
  2834  029C                     	;# 
  2835  029C                     	;# 
  2836  029D                     	;# 
  2837  030C                     	;# 
  2838  030C                     	;# 
  2839  030D                     	;# 
  2840  030E                     	;# 
  2841  030F                     	;# 
  2842  0310                     	;# 
  2843  0310                     	;# 
  2844  0311                     	;# 
  2845  0312                     	;# 
  2846  0313                     	;# 
  2847  0314                     	;# 
  2848  0314                     	;# 
  2849  0315                     	;# 
  2850  0316                     	;# 
  2851  0317                     	;# 
  2852  0318                     	;# 
  2853  0318                     	;# 
  2854  0319                     	;# 
  2855  031A                     	;# 
  2856  031B                     	;# 
  2857  031C                     	;# 
  2858  031C                     	;# 
  2859  031D                     	;# 
  2860  031E                     	;# 
  2861  031F                     	;# 
  2862  038C                     	;# 
  2863  038C                     	;# 
  2864  038D                     	;# 
  2865  038E                     	;# 
  2866  0390                     	;# 
  2867  0390                     	;# 
  2868  0391                     	;# 
  2869  0392                     	;# 
  2870  040C                     	;# 
  2871  040D                     	;# 
  2872  040E                     	;# 
  2873  040F                     	;# 
  2874  0410                     	;# 
  2875  0411                     	;# 
