

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 05 19:29:29 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  6842  01DB                     __ptext23:	
  6843 ;; *************** function _ADCC_GetSingleConversion *****************
  6844 ;; Defined at:
  6845 ;;		line 132 in file "mcc_generated_files/adcc.c"
  6846 ;; Parameters:    Size  Location     Type
  6847 ;;  channel         1    wreg     enum E11681
  6848 ;; Auto vars:     Size  Location     Type
  6849 ;;  channel         1    2[COMMON] enum E11681
  6850 ;; Return value:  Size  Location     Type
  6851 ;;                  2    0[COMMON] unsigned short 
  6852 ;; Registers used:
  6853 ;;		wreg
  6854 ;; Tracked objects:
  6855 ;;		On entry : 0/0
  6856 ;;		On exit  : 0/0
  6857 ;;		Unchanged: 0/0
  6858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6859 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6860 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6862 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6863 ;;Total ram usage:        3 bytes
  6864 ;; Hardware stack levels used: 1
  6865 ;; This function calls:
  6866 ;;		Nothing
  6867 ;; This function is called by:
  6868 ;;		_main
  6869 ;; This function uses a non-reentrant model
  6870 ;;
  6871                           
  6872  01DB                     _ADCC_GetSingleConversion:	
  6873                           ;psect for function _ADCC_GetSingleConversion
  6874                           
  6875                           
  6876                           ;incstack = 0
  6877                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  6878                           ;ADCC_GetSingleConversion@channel stored from wreg
  6879  01DB  00F2               	movwf	ADCC_GetSingleConversion@channel
  6880  01DC                     l1905:
  6881                           
  6882                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  6883  01DC  0872               	movf	ADCC_GetSingleConversion@channel,w
  6884  01DD  0021               	movlb	1	; select bank1
  6885  01DE  009E               	movwf	30	;volatile
  6886  01DF                     l1907:
  6887                           
  6888                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  6889  01DF  1793               	bsf	19,7	;volatile
  6890  01E0                     l1909:
  6891                           
  6892                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  6893  01E0  1313               	bcf	19,6	;volatile
  6894  01E1                     l1911:
  6895                           
  6896                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  6897  01E1  1413               	bsf	19,0	;volatile
  6898  01E2                     l1913:
  6899                           
  6900                           ;mcc_generated_files/adcc.c: 147:     __nop();
  6901  01E2  0000               	nop
  6902  01E3                     l143:	
  6903                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  6904                           
  6905                           
  6906                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  6907  01E3  0021               	movlb	1	; select bank1
  6908  01E4  1813               	btfsc	19,0	;volatile
  6909  01E5  29E7               	goto	u1141
  6910  01E6  29E8               	goto	u1140
  6911  01E7                     u1141:
  6912  01E7  29E3               	goto	l143
  6913  01E8                     u1140:
  6914  01E8                     l1915:
  6915                           
  6916                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6917  01E8  080D               	movf	13,w	;volatile
  6918  01E9  00F1               	movwf	?_ADCC_GetSingleConversion+1
  6919  01EA  080C               	movf	12,w	;volatile
  6920  01EB  00F0               	movwf	?_ADCC_GetSingleConversion
  6921  01EC                     l146:
  6922  01EC  0008               	return
  6923  01ED                     __end_of_ADCC_GetSingleConversion:
  6924  007E                     btemp	set	126	;btemp
  6925  007E                     wtemp0	set	126
  6926                           
  6927                           	psect	idloc
  6928                           
  6929                           ;Config register IDLOC0 @ 0x8000
  6930                           ;	unspecified, using default values
  6931  8000                     	org	32768
  6932  8000  3FFF               	dw	16383
  6933                           
  6934                           ;Config register IDLOC1 @ 0x8001
  6935                           ;	unspecified, using default values
  6936  8001                     	org	32769
  6937  8001  3FFF               	dw	16383
  6938                           
  6939                           ;Config register IDLOC2 @ 0x8002
  6940                           ;	unspecified, using default values
  6941  8002                     	org	32770
  6942  8002  3FFF               	dw	16383
  6943                           
  6944                           ;Config register IDLOC3 @ 0x8003
  6945                           ;	unspecified, using default values
  6946  8003                     	org	32771
  6947  8003  3FFF               	dw	16383
  6948                           
  6949                           	psect	config
  6950                           
  6951                           ;Config register CONFIG1 @ 0x8007
  6952                           ;	External Oscillator mode selection bits
  6953                           ;	FEXTOSC = OFF, Oscillator not enabled
  6954                           ;	Power-up default value for COSC bits
  6955                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  6956                           ;	Clock Out Enable bit
  6957                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6958                           ;	Clock Switch Enable bit
  6959                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6960                           ;	Fail-Safe Clock Monitor Enable bit
  6961                           ;	FCMEN = ON, FSCM timer enabled
  6962  8007                     	org	32775
  6963  8007  3F8C               	dw	16268
  6964                           
  6965                           ;Config register CONFIG2 @ 0x8008
  6966                           ;	Master Clear Enable bit
  6967                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6968                           ;	Power-up Timer Enable bit
  6969                           ;	PWRTE = OFF, PWRT disabled
  6970                           ;	Low-Power BOR enable bit
  6971                           ;	LPBOREN = OFF, ULPBOR disabled
  6972                           ;	Brown-out reset enable bits
  6973                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6974                           ;	Brown-out Reset Voltage Selection
  6975                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6976                           ;	Zero-cross detect disable
  6977                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6978                           ;	Peripheral Pin Select one-way control
  6979                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6980                           ;	Stack Overflow/Underflow Reset Enable bit
  6981                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6982                           ;	Background Debugger
  6983                           ;	DEBUG = OFF, Background Debugger disabled
  6984  8008                     	org	32776
  6985  8008  3FFF               	dw	16383
  6986                           
  6987                           ;Config register CONFIG3 @ 0x8009
  6988                           ;	WDT Period Select bits
  6989                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6990                           ;	WDT operating mode
  6991                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6992                           ;	WDT Window Select bits
  6993                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6994                           ;	WDT input clock selector
  6995                           ;	WDTCCS = SC, Software Control
  6996  8009                     	org	32777
  6997  8009  3F9F               	dw	16287
  6998                           
  6999                           ;Config register CONFIG4 @ 0x800A
  7000                           ;	UserNVM self-write protection bits
  7001                           ;	WRT = OFF, Write protection off
  7002                           ;	Scanner Enable bit
  7003                           ;	SCANE = available, Scanner module is available for use
  7004                           ;	Low Voltage Programming Enable bit
  7005                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7006  800A                     	org	32778
  7007  800A  3FFF               	dw	16383
  7008                           
  7009                           ;Config register CONFIG5 @ 0x800B
  7010                           ;	UserNVM Program memory code protection bit
  7011                           ;	CP = OFF, Program Memory code protection disabled
  7012                           ;	DataNVM code protection bit
  7013                           ;	CPD = OFF, Data EEPROM code protection disabled
  7014  800B                     	org	32779
  7015  800B  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      0      47
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1004$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S1004$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[11]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[11]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[11]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6351
                                             76 BANK0      4     4      0
           _ADCC_GetSingleConversion
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    6012
                                             70 BANK0      6     2      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5806
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5478
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4133
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                    _ADCC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             3     1      2      22
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART_Write
             _fputs
               _fputc
             _strlen
         _fputc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2F       7       58.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      8D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Feb 05 19:29:29 2022

                                           l53 02C5                                            l131 0250  
                                          l143 01E3                                            l320 01C2  
                                          l146 01EC                                            l250 01C0  
                                          l323 01CA                                            l341 019D  
                                          l253 01B7                                            l247 01DA  
                                          l344 01A3                                            l329 01A9  
                                          l347 0197                                            l620 0686  
                                          l296 0272                                            l632 0574  
                                          l633 0585                                            l619 0675  
                                          l982 01FE                                            u600 01C7  
                                          u601 01C6                                            u610 032C  
                                          u611 032B                                            u620 0331  
                                          u621 0330                                            u710 05E6  
                                          u630 0340                                            u631 033F  
                                          u720 05F6                                            u800 04D2  
                                          u640 035E                                            u721 05F5  
                                          u801 04D1                                            u641 035D  
                                          u730 0609                                            u650 029A  
                                          u731 0608                                            u651 0299  
                                          u740 0633                                            u820 04FE  
                                          u660 0211                                            u900 03A6  
                                          u741 0632                                            u821 04FD  
                                          u645 035A                                            u661 0210  
                                          u901 03A5                                            u750 0652  
                                          u670 0591                                            u830 0511  
                                          u910 03AB                                            u751 0651  
                                          u671 0590                                            u831 0510  
                                          u911 03AA                                            u760 0657  
                                          u840 0533                                            u920 0225  
                                          u761 0656                                            u745 062F  
                                          u841 0532                                            u921 0224  
                                          u905 03A2                                            u690 05BC  
                                          u850 0551                                            u930 06A4  
                                          u691 05BB                                            u851 0550  
                                          u931 06A2                                            u860 0556  
                                          u780 04A7                                            u940 06A5  
                                          u861 0555                                            u845 052F  
                                          u781 04A6                                            u925 0221  
                                          u950 06B2                                            u951 06B1  
                                          u880 036F                                            u881 036E  
                                          u890 037D                                            u970 06D5  
                                          u891 037C                                            u971 06D4  
                                          u980 06E8                                            u981 06E7  
                                          u990 0704                                            u991 0703  
                                          u985 06E4                                            _abs 0218  
                                          _pad 0368                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                           l1012 03A6  
                                         l1013 03B4                                           l1014 03C0  
                                         l1022 06F6                                           l1023 070E  
                                         l1040 07F4                                           l1009 0384  
                                         l1017 06D0                                           l1026 077E  
                                         l1018 06D9                                           ?_abs 0073  
                                         l1061 0231                                           l1054 0326  
                                         l1047 049B                                           l1073 0367  
                                         l1081 029A                                           l1058 0231  
                                         l1087 0217                                           l1601 0286  
                                         l1603 028B                                           l1611 0211  
                                         l1621 05B2                                           l1605 0200  
                                         l1631 05F6                                           l1623 05BC  
                                         l1615 0586                                           l1703 0218  
                                         l1607 0205                                           l1711 06AC  
                                         l1641 0611                                           l1633 05F9  
                                         l1625 05DB                                           l1617 0587  
                                         l1705 0225                                           l1609 0209  
                                         l1721 06FE                                           l1713 06B2  
                                         l1801 046D                                           l1651 0657  
                                         l1643 0633                                           l1635 0601  
                                         l1627 05DF                                           l1619 0591  
                                         l1731 071B                                           l1723 0704  
                                         l1715 06D5                                           l1707 0689  
                                         l1803 0475                                           l1821 02A3  
                                         l1645 0643                                           l1637 0605  
                                         l1629 05E9                                           l1661 04D2  
                                         l1653 049C                                           l1581 01A5  
                                         l1741 0799                                           l1733 0749  
                                         l1725 0709                                           l1717 06E8  
                                         l1709 0699                                           l1901 031E  
                                         l1911 01E1                                           l1831 02B5  
                                         l1823 02A5                                           l1815 029B  
                                         l1647 0644                                           l1639 0609  
                                         l1671 050D                                           l1663 04F1  
                                         l1655 049D                                           l1591 0340  
                                         l1583 0327                                           l1751 07C5  
                                         l1743 07A6                                           l1735 074D  
                                         l1727 0713                                           l1719 06EE  
                                         l1807 0478                                           l1913 01E2  
                                         l1905 01DC                                           l1841 02C0  
                                         l1833 02B7                                           l1825 02A8  
                                         l1817 029F                                           l1921 01CE  
                                         l1649 0652                                           l1681 0556  
                                         l1673 0511                                           l1665 04FE  
                                         l1657 04A7                                           l1577 01C2  
                                         l1593 035E                                           l1585 032C  
                                         l1753 07CA                                           l1761 07E1  
                                         l1745 07B4                                           l1737 0751  
                                         l1729 0716                                           l1809 0491  
                                         l1915 01E8                                           l1907 01DF  
                                         l1851 023F                                           l1843 02C2  
                                         l1835 02B9                                           l1827 02AA  
                                         l1819 02A1                                           l1923 01D1  
                                         l1675 0533                                           l1667 0501  
                                         l1659 04C8                                           l1579 01C7  
                                         l1587 0331                                           l1691 0382  
                                         l1683 036A                                           l1755 07D0  
                                         l1739 078C                                           l1747 07B9  
                                         l1771 03C3                                           l1909 01E0  
                                         l1861 0249                                           l1853 0241  
                                         l1845 0232                                           l1765 0198  
                                         l1837 02BB                                           l1829 02B3  
                                         l1925 01D4                                           l1677 0543  
                                         l1669 0509                                           l1589 0336  
                                         l1597 0275                                           l1693 0387  
                                         l1685 036F                                           l1757 07D5  
                                         l1749 07C0                                           l1781 03F7  
                                         l1773 03D4                                           l1941 01ED  
                                         l1863 024A                                           l1855 0242  
                                         l1847 023B                                           l1767 019E  
                                         l1839 02BD                                           l1871 01B0  
                                         l1927 01D7                                           l1919 01CB  
                                         l1679 0551                                           l1599 0278  
                                         l1695 0393                                           l1687 0378  
                                         l1759 07D9                                           l1791 0443  
                                         l1783 0408                                           l1775 03DC  
