

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 21 22:31:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.30
  1034  0F39                     	;# 
  1035  0F3A                     	;# 
  1036  0F3B                     	;# 
  1037  0F3C                     	;# 
  1038  0F3D                     	;# 
  1039  0F3E                     	;# 
  1040  0F3F                     	;# 
  1041  0F40                     	;# 
  1042  0F41                     	;# 
  1043  0F43                     	;# 
  1044  0F44                     	;# 
  1045  0F45                     	;# 
  1046  0F46                     	;# 
  1047  0F47                     	;# 
  1048  0F48                     	;# 
  1049  0F49                     	;# 
  1050  0F4A                     	;# 
  1051  0F4B                     	;# 
  1052  0F4C                     	;# 
  1053  0F4E                     	;# 
  1054  0F4F                     	;# 
  1055  0F50                     	;# 
  1056  0F51                     	;# 
  1057  0F52                     	;# 
  1058  0F53                     	;# 
  1059  0F54                     	;# 
  1060  0F55                     	;# 
  1061  0F56                     	;# 
  1062  0F57                     	;# 
  1063  0F65                     	;# 
  1064  0F68                     	;# 
  1065  0F69                     	;# 
  1066  0F6A                     	;# 
  1067  0F6B                     	;# 
  1068  0FE4                     	;# 
  1069  0FE5                     	;# 
  1070  0FE6                     	;# 
  1071  0FE7                     	;# 
  1072  0FE8                     	;# 
  1073  0FE9                     	;# 
  1074  0FEA                     	;# 
  1075  0FEB                     	;# 
  1076  0FED                     	;# 
  1077  0FEE                     	;# 
  1078  0FEF                     	;# 
  1079  0017                     _LATBbits	set	23
  1080  0016                     _LATAbits	set	22
  1081  0012                     _TRISB	set	18
  1082  000D                     _PORTB	set	13
  1083  0017                     _LATB	set	23
  1084  0011                     _TRISA	set	17
  1085  000C                     _PORTA	set	12
  1086  0016                     _LATA	set	22
  1087                           
  1088                           	psect	cinit
  1089  07FD                     start_initialization:	
  1090                           ; #config settings
  1091                           
  1092  07FD                     __initialization:
  1093  07FD                     end_of_initialization:	
  1094                           ;End of C runtime variable initialization code
  1095                           
  1096  07FD                     __end_of__initialization:
  1097  07FD  0020               	movlb	0
  1098  07FE  3187  2FCF         	ljmp	_main	;jump to C main() function
  1099                           
  1100                           	psect	cstackCOMMON
  1101  0070                     __pcstackCOMMON:
  1102  0070                     ?_main:
  1103  0070                     ??_main:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106                           
  1107                           ; 1 bytes @ 0x0
  1108  0070                     	ds	2
  1109                           
  1110                           	psect	maintext
  1111  07CF                     __pmaintext:	
  1112 ;;
  1113 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1114 ;;
  1115 ;; *************** function _main *****************
  1116 ;; Defined at:
  1117 ;;		line 46 in file "Main.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0
  1126 ;; Tracked objects:
  1127 ;;		On entry : B1F/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;Total ram usage:        2 bytes
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		Startup code after reset
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _main
  1145  07CF                     _main:
  1146  07CF                     l636:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _main: [wreg+status,2+status,0]
  1149                           
  1150                           
  1151                           ;Main.c: 47:     LATA = 0;
  1152  07CF  0020               	movlb	0	; select bank0
  1153  07D0  0196               	clrf	22	;volatile
  1154                           
  1155                           ;Main.c: 48:     PORTA = 0;
  1156  07D1  018C               	clrf	12	;volatile
  1157                           
  1158                           ;Main.c: 49:     TRISA = 0;
  1159  07D2  0191               	clrf	17	;volatile
  1160                           
  1161                           ;Main.c: 51:     LATB = 0;
  1162  07D3  0197               	clrf	23	;volatile
  1163                           
  1164                           ;Main.c: 52:     PORTB = 0;
  1165  07D4  018D               	clrf	13	;volatile
  1166                           
  1167                           ;Main.c: 53:     TRISB = 0;
  1168  07D5  0192               	clrf	18	;volatile
  1169  07D6                     l638:
  1170                           
  1171                           ;Main.c: 55:     LATAbits.LATA0 = 1;
  1172  07D6  1416               	bsf	22,0	;volatile
  1173  07D7                     l640:
  1174                           
  1175                           ;Main.c: 56:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1176  07D7  3015               	movlw	21
  1177  07D8  00F1               	movwf	??_main+1
  1178  07D9  304B               	movlw	75
  1179  07DA  00F0               	movwf	??_main
  1180  07DB  30BE               	movlw	190
  1181  07DC                     u57:
  1182  07DC  0B89               	decfsz	9,f
  1183  07DD  2FDC               	goto	u57
  1184  07DE  0BF0               	decfsz	??_main,f
  1185  07DF  2FDC               	goto	u57
  1186  07E0  0BF1               	decfsz	??_main+1,f
  1187  07E1  2FDC               	goto	u57
  1188  07E2  3200               	nop2
  1189  07E3                     l642:
  1190                           
  1191                           ;Main.c: 59:         LATAbits.LATA0 = !LATAbits.LATA0;
  1192  07E3  1003               	clrc
  1193  07E4  0020               	movlb	0	; select bank0
  1194  07E5  1C16               	btfss	22,0	;volatile
  1195  07E6  1403               	setc
  1196  07E7  1803               	btfsc	3,0
  1197  07E8  2FEA               	goto	u11
  1198  07E9  2FED               	goto	u10
  1199  07EA                     u11:
  1200  07EA  0020               	movlb	0	; select bank0
  1201  07EB  1416               	bsf	22,0	;volatile
  1202  07EC  2FEF               	goto	u24
  1203  07ED                     u10:
  1204  07ED  0020               	movlb	0	; select bank0
  1205  07EE  1016               	bcf	22,0	;volatile
  1206  07EF                     u24:
  1207  07EF                     l644:
  1208                           
  1209                           ;Main.c: 60:         LATBbits.LATB0 = !LATBbits.LATB0;
  1210  07EF  1003               	clrc
  1211  07F0  1C17               	btfss	23,0	;volatile
  1212  07F1  1403               	setc
  1213  07F2  1803               	btfsc	3,0
  1214  07F3  2FF5               	goto	u31
  1215  07F4  2FF8               	goto	u30
  1216  07F5                     u31:
  1217  07F5  0020               	movlb	0	; select bank0
  1218  07F6  1417               	bsf	23,0	;volatile
  1219  07F7  2FFA               	goto	u44
  1220  07F8                     u30:
  1221  07F8  0020               	movlb	0	; select bank0
  1222  07F9  1017               	bcf	23,0	;volatile
  1223  07FA                     u44:
  1224  07FA  2FD7               	goto	l640
  1225  07FB  3180  2802         	ljmp	start
  1226  07FD                     __end_of_main:
  1227  007E                     btemp	set	126	;btemp
  1228  007E                     wtemp0	set	126
  1229                           
  1230                           	psect	config
  1231                           
  1232                           ;Config register CONFIG1 @ 0x8007
  1233                           ;	External Oscillator mode selection bits
  1234                           ;	FEXTOSC = OFF, Oscillator not enabled
  1235                           ;	Power-up default value for COSC bits
  1236                           ;	RSTOSC = HFINTPLL, HFINTOSC with 2x PLL, with OSCFRQ = 16 MHz and CDIV = 1:1 (FOSC = 3
      +                          2 MHz)
  1237                           ;	Clock Out Enable bit
  1238                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1239                           ;	Clock Switch Enable bit
  1240                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1241                           ;	Fail-Safe Clock Monitor Enable bit
  1242                           ;	FCMEN = ON, FSCM timer enabled
  1243  8007                     	org	32775
  1244  8007  3F9C               	dw	16284
  1245                           
  1246                           ;Config register CONFIG2 @ 0x8008
  1247                           ;	Master Clear Enable bit
  1248                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1249                           ;	Power-up Timer Enable bit
  1250                           ;	PWRTE = OFF, PWRT disabled
  1251                           ;	Low-Power BOR enable bit
  1252                           ;	LPBOREN = OFF, ULPBOR disabled
  1253                           ;	Brown-out reset enable bits
  1254                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1255                           ;	Brown-out Reset Voltage Selection
  1256                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1257                           ;	Zero-cross detect disable
  1258                           ;	ZCD = ON, Zero-cross detect circuit is always enabled
  1259                           ;	Peripheral Pin Select one-way control
  1260                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1261                           ;	Stack Overflow/Underflow Reset Enable bit
  1262                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1263                           ;	Background Debugger
  1264                           ;	DEBUG = 0x1, unprogrammed default
  1265  8008                     	org	32776
  1266  8008  3BFF               	dw	15359
  1267                           
  1268                           ;Config register CONFIG3 @ 0x8009
  1269                           ;	WDT Period Select bits
  1270                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1271                           ;	WDT operating mode
  1272                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1273                           ;	WDT Window Select bits
  1274                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1275                           ;	WDT input clock selector
  1276                           ;	WDTCCS = SC, Software Control
  1277  8009                     	org	32777
  1278  8009  3F9F               	dw	16287
  1279                           
  1280                           ;Config register CONFIG4 @ 0x800A
  1281                           ;	UserNVM self-write protection bits
  1282                           ;	WRT = OFF, Write protection off
  1283                           ;	Scanner Enable bit
  1284                           ;	SCANE = available, Scanner module is available for use
  1285                           ;	Low Voltage Programming Enable bit
  1286                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1287  800A                     	org	32778
  1288  800A  3FFF               	dw	16383
  1289                           
  1290                           ;Config register CONFIG5 @ 0x800B
  1291                           ;	UserNVM Program memory code protection bit
  1292                           ;	CP = OFF, Program Memory code protection disabled
  1293                           ;	DataNVM code protection bit
  1294                           ;	CPD = OFF, Data EEPROM code protection disabled
  1295  800B                     	org	32779
  1296  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri May 21 22:31:58 2021

                     u10 07ED                       u11 07EA                       u30 07F8  
                     u31 07F5                       u24 07EF                       u44 07FA  
                     u57 07DC                      l640 07D7                      l642 07E3  
                    l644 07EF                      l636 07CF                      l638 07D6  
                    wreg 0009                     _LATA 0016                     _LATB 0017  
                   _main 07CF                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 0011                    _TRISB 0012                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07CF     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0002                 _LATAbits 0016                 _LATBbits 0017  
          __size_of_main 002E  
