

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 04 13:47:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3647  0089  0020               	movlb	0	; select bank0
  3648  008A  00E5               	movwf	??_main+1
  3649  008B  3096               	movlw	150
  3650  008C  00E4               	movwf	??_main
  3651  008D  307F               	movlw	127
  3652  008E                     u1167:
  3653  008E  0B89               	decfsz	9,f
  3654  008F  288E               	goto	u1167
  3655  0090  0BE4               	decfsz	??_main,f
  3656  0091  288E               	goto	u1167
  3657  0092  0BE5               	decfsz	??_main+1,f
  3658  0093  288E               	goto	u1167
  3659  0094                     l1706:
  3660                           
  3661                           ;Main.c: 49:     {;Main.c: 50:         if (PIR4bits.TMR1IF == 1){
  3662  0094  002E               	movlb	14	; select bank14
  3663  0095  1C10               	btfss	16,0	;volatile
  3664  0096  2898               	goto	u1041
  3665  0097  2899               	goto	u1040
  3666  0098                     u1041:
  3667  0098  28A6               	goto	l1712
  3668  0099                     u1040:
  3669  0099                     l1708:
  3670                           
  3671                           ;Main.c: 51:             PIR4bits.TMR1IF = 0;
  3672  0099  1010               	bcf	16,0	;volatile
  3673  009A                     l1710:
  3674                           
  3675                           ;Main.c: 52:             LATAbits.LATA0 = !LATAbits.LATA0;
  3676  009A  1003               	clrc
  3677  009B  0020               	movlb	0	; select bank0
  3678  009C  1C16               	btfss	22,0	;volatile
  3679  009D  1403               	setc
  3680  009E  1803               	btfsc	3,0
  3681  009F  28A1               	goto	u1051
  3682  00A0  28A4               	goto	u1050
  3683  00A1                     u1051:
  3684  00A1  0020               	movlb	0	; select bank0
  3685  00A2  1416               	bsf	22,0	;volatile
  3686  00A3  28A6               	goto	u1064
  3687  00A4                     u1050:
  3688  00A4  0020               	movlb	0	; select bank0
  3689  00A5  1016               	bcf	22,0	;volatile
  3690  00A6                     u1064:
  3691  00A6                     l1712:
  3692                           
  3693                           ;Main.c: 56:         if (flagRTCC ==1){
  3694  00A6  0020               	movlb	0	; select bank0
  3695  00A7  034A               	decf	_flagRTCC,w
  3696  00A8  1D03               	btfss	3,2
  3697  00A9  28AB               	goto	u1071
  3698  00AA  28AC               	goto	u1070
  3699  00AB                     u1071:
  3700  00AB  28B0               	goto	l1720
  3701  00AC                     u1070:
  3702  00AC                     l1714:
  3703                           
  3704                           ;Main.c: 57:             flagRTCC=0;
  3705  00AC  01CA               	clrf	_flagRTCC
  3706  00AD                     l1716:
  3707                           
  3708                           ;Main.c: 58:             LATCbits.LATC7 = 1;
  3709  00AD  1798               	bsf	24,7	;volatile
  3710  00AE                     l1718:
  3711                           
  3712                           ;Main.c: 59:             flagSERVO1=1;
  3713  00AE  01C9               	clrf	_flagSERVO1
  3714  00AF  0AC9               	incf	_flagSERVO1,f
  3715  00B0                     l1720:
  3716                           
  3717                           ;Main.c: 61:         if(flagSERVO1==1){
  3718  00B0  0349               	decf	_flagSERVO1,w
  3719  00B1  1D03               	btfss	3,2
  3720  00B2  28B4               	goto	u1081
  3721  00B3  28B5               	goto	u1080
  3722  00B4                     u1081:
  3723  00B4  28C4               	goto	l1730
  3724  00B5                     u1080:
  3725  00B5                     l1722:
  3726                           
  3727                           ;Main.c: 62:             valTIMER0 = Timer0_8bit_get();
  3728  00B5  3183  2329  3180   	fcall	_Timer0_8bit_get
  3729  00B8  0020               	movlb	0	; select bank0
  3730  00B9  00E4               	movwf	??_main
  3731  00BA  0864               	movf	??_main,w
  3732  00BB  00C8               	movwf	_valTIMER0
  3733  00BC                     l1724:
  3734                           
  3735                           ;Main.c: 63:             if(valTIMER0>tSERVO1){
  3736  00BC  0848               	movf	_valTIMER0,w
  3737  00BD  0266               	subwf	_tSERVO1,w
  3738  00BE  1803               	skipnc
  3739  00BF  28C1               	goto	u1091
  3740  00C0  28C2               	goto	u1090
  3741  00C1                     u1091:
  3742  00C1  28C4               	goto	l1730
  3743  00C2                     u1090:
  3744  00C2                     l1726:
  3745                           
  3746                           ;Main.c: 64:                 flagSERVO1=0;
  3747  00C2  01C9               	clrf	_flagSERVO1
  3748  00C3                     l1728:
  3749                           
  3750                           ;Main.c: 65:                 LATCbits.LATC7 = 0;
  3751  00C3  1398               	bcf	24,7	;volatile
  3752  00C4                     l1730:
  3753                           
  3754                           ;Main.c: 70:         if (recepcionRX != '\0'){
  3755  00C4  084B               	movf	_recepcionRX,w
  3756  00C5  1903               	btfsc	3,2
  3757  00C6  28C8               	goto	u1101
  3758  00C7  28C9               	goto	u1100
  3759  00C8                     u1101:
  3760  00C8  2894               	goto	l1706
  3761  00C9                     u1100:
  3762  00C9                     l1732:
  3763                           
  3764                           ;Main.c: 71:             if(recepcionRX == 'a'){
  3765  00C9  3061               	movlw	97
  3766  00CA  064B               	xorwf	_recepcionRX,w
  3767  00CB  1D03               	btfss	3,2
  3768  00CC  28CE               	goto	u1111
  3769  00CD  28CF               	goto	u1110
  3770  00CE                     u1111:
  3771  00CE  28D4               	goto	l1738
  3772  00CF                     u1110:
  3773  00CF                     l1734:
  3774                           
  3775                           ;Main.c: 72:                 tSERVO1 += 9;
  3776  00CF  3009               	movlw	9
  3777  00D0  00E4               	movwf	??_main
  3778  00D1  0864               	movf	??_main,w
  3779  00D2  07E6               	addwf	_tSERVO1,f
  3780  00D3                     l1736:
  3781                           
  3782                           ;Main.c: 73:                 recepcionRX = '\0';
  3783  00D3  01CB               	clrf	_recepcionRX
  3784  00D4                     l1738:
  3785                           
  3786                           ;Main.c: 75:             if(recepcionRX == 's'){
  3787  00D4  3073               	movlw	115
  3788  00D5  064B               	xorwf	_recepcionRX,w
  3789  00D6  1D03               	btfss	3,2
  3790  00D7  28D9               	goto	u1121
  3791  00D8  28DA               	goto	u1120
  3792  00D9                     u1121:
  3793  00D9  28DF               	goto	l1744
  3794  00DA                     u1120:
  3795  00DA                     l1740:
  3796                           
  3797                           ;Main.c: 76:                 tSERVO1 = 93;
  3798  00DA  305D               	movlw	93
  3799  00DB  00E4               	movwf	??_main
  3800  00DC  0864               	movf	??_main,w
  3801  00DD  00E6               	movwf	_tSERVO1
  3802  00DE                     l1742:
  3803                           
  3804                           ;Main.c: 77:                 recepcionRX = '\0';
  3805  00DE  01CB               	clrf	_recepcionRX
  3806  00DF                     l1744:
  3807                           
  3808                           ;Main.c: 79:             if(recepcionRX == 'd'){
  3809  00DF  3064               	movlw	100
  3810  00E0  064B               	xorwf	_recepcionRX,w
  3811  00E1  1D03               	btfss	3,2
  3812  00E2  28E4               	goto	u1131
  3813  00E3  28E5               	goto	u1130
  3814  00E4                     u1131:
  3815  00E4  2894               	goto	l1706
  3816  00E5                     u1130:
  3817  00E5                     l1746:
  3818                           
  3819                           ;Main.c: 80:                 tSERVO1 -= 9;
  3820  00E5  3009               	movlw	9
  3821  00E6  02E6               	subwf	_tSERVO1,f
  3822  00E7                     l1748:
  3823                           
  3824                           ;Main.c: 81:                 recepcionRX = '\0';
  3825  00E7  01CB               	clrf	_recepcionRX
  3826  00E8  2894               	goto	l1706
  3827  00E9  3180  284E         	ljmp	start
  3828  00EB                     __end_of_main:
  3829                           
  3830                           	psect	text1
  3831  02E4                     __ptext1:	
  3832 ;; *************** function _printf *****************
  3833 ;; Defined at:
  3834 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;  fmt             2   19[BANK0 ] PTR const unsigned char 
  3837 ;;		 -> STR_1(9), 
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;  ret             2    0        int 
  3840 ;;  ap              1   22[BANK0 ] PTR void [1]
  3841 ;;		 -> ?_printf(2), 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  2   19[BANK0 ] int 
  3844 ;; Registers used:
  3845 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3851 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;Total ram usage:        4 bytes
  3856 ;; Hardware stack levels used: 1
  3857 ;; Hardware stack levels required when called: 7
  3858 ;; This function calls:
  3859 ;;		_vfprintf
  3860 ;; This function is called by:
  3861 ;;		_main
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function _printf
  3867  02E4                     _printf:
  3868  02E4                     l1690:	
  3869                           ;incstack = 0
  3870                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3871                           
  3872  02E4  3062               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3873  02E5  0020               	movlb	0	; select bank0
  3874  02E6  00E2               	movwf	??_printf
  3875  02E7  0862               	movf	??_printf,w
  3876  02E8  00E3               	movwf	printf@ap
  3877  02E9                     l1692:
  3878  02E9  0861               	movf	printf@fmt+1,w
  3879  02EA  00D9               	movwf	vfprintf@fmt+1
  3880  02EB  0860               	movf	printf@fmt,w
  3881  02EC  00D8               	movwf	vfprintf@fmt
  3882  02ED  3063               	movlw	(low (printf@ap| 0))& (0+255)
  3883  02EE  00E2               	movwf	??_printf
  3884  02EF  0862               	movf	??_printf,w
  3885  02F0  00DA               	movwf	vfprintf@ap
  3886  02F1  3000               	movlw	0
  3887  02F2  3182  226E  3182   	fcall	_vfprintf
  3888  02F5                     l873:
  3889  02F5  0008               	return
  3890  02F6                     __end_of_printf:
  3891                           
  3892                           	psect	text2
  3893  026E                     __ptext2:	
  3894 ;; *************** function _vfprintf *****************
  3895 ;; Defined at:
  3896 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;  fp              1    wreg     PTR struct _IO_FILE
  3899 ;;		 -> NULL(0), 
  3900 ;;  fmt             2   11[BANK0 ] PTR const unsigned char 
  3901 ;;		 -> STR_1(9), 
  3902 ;;  ap              1   13[BANK0 ] PTR PTR void 
  3903 ;;		 -> printf@ap(1), 
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;  fp              1   16[BANK0 ] PTR struct _IO_FILE
  3906 ;;		 -> NULL(0), 
  3907 ;;  cfmt            2   17[BANK0 ] PTR unsigned char 
  3908 ;;		 -> STR_1(9), 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  2   11[BANK0 ] int 
  3911 ;; Registers used:
  3912 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3918 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3920 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;Total ram usage:        8 bytes
  3923 ;; Hardware stack levels used: 1
  3924 ;; Hardware stack levels required when called: 6
  3925 ;; This function calls:
  3926 ;;		_vfpfcnvrt
  3927 ;; This function is called by:
  3928 ;;		_printf
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           
  3933                           ;psect for function _vfprintf
  3934  026E                     _vfprintf:
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3938                           ;vfprintf@fp stored from wreg
  3939  026E  0020               	movlb	0	; select bank0
  3940  026F  00DD               	movwf	vfprintf@fp
  3941  0270                     l1660:
  3942                           
  3943                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  3944  0270  0859               	movf	vfprintf@fmt+1,w
  3945  0271  00DF               	movwf	vfprintf@cfmt+1
  3946  0272  0858               	movf	vfprintf@fmt,w
  3947  0273  00DE               	movwf	vfprintf@cfmt
  3948  0274                     l1662:
  3949                           
  3950                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  3951  0274  01C0               	clrf	_nout
  3952  0275  01C1               	clrf	_nout+1
  3953                           
  3954                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3955  0276  2A88               	goto	l1666
  3956  0277                     l1664:
  3957                           
  3958                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  3959  0277  305E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3960  0278  00DB               	movwf	??_vfprintf
  3961  0279  085B               	movf	??_vfprintf,w
  3962  027A  00F8               	movwf	vfpfcnvrt@fmt
  3963  027B  085A               	movf	vfprintf@ap,w
  3964  027C  00DC               	movwf	??_vfprintf+1
  3965  027D  085C               	movf	??_vfprintf+1,w
  3966  027E  00F9               	movwf	vfpfcnvrt@ap
  3967  027F  085D               	movf	vfprintf@fp,w
  3968  0280  3180  20EB  3182   	fcall	_vfpfcnvrt
  3969  0283  0878               	movf	?_vfpfcnvrt,w
  3970  0284  0020               	movlb	0	; select bank0
  3971  0285  07C0               	addwf	_nout,f
  3972  0286  0879               	movf	?_vfpfcnvrt+1,w
  3973  0287  3DC1               	addwfc	_nout+1,f
  3974  0288                     l1666:
  3975                           
  3976                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3977  0288  085E               	movf	vfprintf@cfmt,w
  3978  0289  0084               	movwf	4
  3979  028A  085F               	movf	vfprintf@cfmt+1,w
  3980  028B  0085               	movwf	5
  3981  028C  0012               	moviw fsr0++
  3982  028D  1D03               	btfss	3,2
  3983  028E  2A90               	goto	u1031
  3984  028F  2A91               	goto	u1030
  3985  0290                     u1031:
  3986  0290  2A77               	goto	l1664
  3987  0291                     u1030:
  3988  0291                     l1668:
  3989                           
  3990                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  3991  0291  0841               	movf	_nout+1,w
  3992  0292  00D9               	movwf	?_vfprintf+1
  3993  0293  0840               	movf	_nout,w
  3994  0294  00D8               	movwf	?_vfprintf
  3995  0295                     l912:
  3996  0295  0008               	return
  3997  0296                     __end_of_vfprintf:
  3998                           
  3999                           	psect	text3
  4000  00EB                     __ptext3:	
  4001 ;; *************** function _vfpfcnvrt *****************
  4002 ;; Defined at:
  4003 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4004 ;; Parameters:    Size  Location     Type
  4005 ;;  fp              1    wreg     PTR struct _IO_FILE
  4006 ;;		 -> NULL(0), 
  4007 ;;  fmt             1    8[COMMON] PTR PTR unsigned char 
  4008 ;;		 -> vfprintf@cfmt(2), 
  4009 ;;  ap              1    9[COMMON] PTR PTR void 
  4010 ;;		 -> printf@ap(1), 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  4013 ;;		 -> NULL(0), 
  4014 ;;  llu             8    0        unsigned long long 
  4015 ;;  ll              8    0        long long 
  4016 ;;  f               4    0        long long 
  4017 ;;  ct              3    0        unsigned char [3]
  4018 ;;  vp              2    0        PTR void 
  4019 ;;  i               2    0        int 
  4020 ;;  done            2    0        int 
  4021 ;;  cp              2    0        PTR unsigned char 
  4022 ;;  c               1    0        unsigned char 
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  2    8[COMMON] int 
  4025 ;; Registers used:
  4026 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4032 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4035 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4036 ;;Total ram usage:        8 bytes
  4037 ;; Hardware stack levels used: 1
  4038 ;; Hardware stack levels required when called: 5
  4039 ;; This function calls:
  4040 ;;		_fputc
  4041 ;; This function is called by:
  4042 ;;		_vfprintf
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _vfpfcnvrt
  4048  00EB                     _vfpfcnvrt:
  4049                           
  4050                           ;incstack = 0
  4051                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4052                           ;vfpfcnvrt@fp stored from wreg
  4053  00EB  0020               	movlb	0	; select bank0
  4054  00EC  00D7               	movwf	vfpfcnvrt@fp
  4055  00ED                     l1612:
  4056                           
  4057                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  4058  00ED  0878               	movf	vfpfcnvrt@fmt,w
  4059  00EE  0086               	movwf	6
  4060  00EF  0187               	clrf	7
  4061  00F0  3F40               	moviw [0]fsr1
  4062  00F1  00D2               	movwf	??_vfpfcnvrt
  4063  00F2  3F41               	moviw [1]fsr1
  4064  00F3  00D3               	movwf	??_vfpfcnvrt+1
  4065  00F4  0852               	movf	??_vfpfcnvrt,w
  4066  00F5  0084               	movwf	4
  4067  00F6  0853               	movf	??_vfpfcnvrt+1,w
  4068  00F7  0085               	movwf	5
  4069  00F8  0012               	moviw fsr0++
  4070  00F9  3A25               	xorlw	37
  4071  00FA  1D03               	btfss	3,2
  4072  00FB  28FD               	goto	u1001
  4073  00FC  28FE               	goto	u1000
  4074  00FD                     u1001:
  4075  00FD  2942               	goto	l1636
  4076  00FE                     u1000:
  4077  00FE                     l1614:
  4078                           
  4079                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  4080  00FE  0878               	movf	vfpfcnvrt@fmt,w
  4081  00FF  0086               	movwf	6
  4082  0100  0187               	clrf	7
  4083  0101  3001               	movlw	1
  4084  0102  0781               	addwf	1,f
  4085  0103  3141               	addfsr 1,1
  4086  0104  1803               	skipnc
  4087  0105  0A81               	incf	1,f
  4088  0106                     l1616:
  4089                           
  4090                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  4091  0106  01C2               	clrf	_width
  4092  0107  01C3               	clrf	_width+1
  4093  0108  01C6               	clrf	_flags
  4094  0109  01C7               	clrf	_flags+1
  4095  010A                     l1618:
  4096                           
  4097                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  4098  010A  30FF               	movlw	255
  4099  010B  00C4               	movwf	_prec
  4100  010C  30FF               	movlw	255
  4101  010D  00C5               	movwf	_prec+1
  4102  010E                     l1620:
  4103                           
  4104                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  4105  010E  0878               	movf	vfpfcnvrt@fmt,w
  4106  010F  0086               	movwf	6
  4107  0110  0187               	clrf	7
  4108  0111  3F40               	moviw [0]fsr1
  4109  0112  00D2               	movwf	??_vfpfcnvrt
  4110  0113  3F41               	moviw [1]fsr1
  4111  0114  00D3               	movwf	??_vfpfcnvrt+1
  4112  0115  0852               	movf	??_vfpfcnvrt,w
  4113  0116  0084               	movwf	4
  4114  0117  0853               	movf	??_vfpfcnvrt+1,w
  4115  0118  0085               	movwf	5
  4116  0119  0012               	moviw fsr0++
  4117  011A  3A25               	xorlw	37
  4118  011B  1D03               	btfss	3,2
  4119  011C  291E               	goto	u1011
  4120  011D  291F               	goto	u1010
  4121  011E                     u1011:
  4122  011E  2937               	goto	l1630
  4123  011F                     u1010:
  4124  011F                     l1622:
  4125                           
  4126                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  4127  011F  0878               	movf	vfpfcnvrt@fmt,w
  4128  0120  0086               	movwf	6
  4129  0121  0187               	clrf	7
  4130  0122  3001               	movlw	1
  4131  0123  0781               	addwf	1,f
  4132  0124  3141               	addfsr 1,1
  4133  0125  1803               	skipnc
  4134  0126  0A81               	incf	1,f
  4135  0127                     l1624:
  4136                           
  4137                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  4138  0127  3025               	movlw	37
  4139  0128  00F5               	movwf	fputc@c
  4140  0129  3000               	movlw	0
  4141  012A  00F6               	movwf	fputc@c+1
  4142  012B  0857               	movf	vfpfcnvrt@fp,w
  4143  012C  00D2               	movwf	??_vfpfcnvrt
  4144  012D  0852               	movf	??_vfpfcnvrt,w
  4145  012E  00F7               	movwf	fputc@fp
  4146  012F  3182  2202  3180   	fcall	_fputc
  4147  0132                     l1626:
  4148                           
  4149                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  4150  0132  3001               	movlw	1
  4151  0133  00F8               	movwf	?_vfpfcnvrt
  4152  0134  3000               	movlw	0
  4153  0135  00F9               	movwf	?_vfpfcnvrt+1
  4154  0136  2964               	goto	l906
  4155  0137                     l1630:
  4156                           
  4157                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  4158  0137  0878               	movf	vfpfcnvrt@fmt,w
  4159  0138  0086               	movwf	6
  4160  0139  0187               	clrf	7
  4161  013A  3001               	movlw	1
  4162  013B  0781               	addwf	1,f
  4163  013C  3141               	addfsr 1,1
  4164  013D  1803               	skipnc
  4165  013E  0A81               	incf	1,f
  4166  013F                     l1632:
  4167                           
  4168                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  4169  013F  01F8               	clrf	?_vfpfcnvrt
  4170  0140  01F9               	clrf	?_vfpfcnvrt+1
  4171  0141  2964               	goto	l906
  4172  0142                     l1636:
  4173                           
  4174                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  4175  0142  0878               	movf	vfpfcnvrt@fmt,w
  4176  0143  0086               	movwf	6
  4177  0144  0187               	clrf	7
  4178  0145  3F40               	moviw [0]fsr1
  4179  0146  00D2               	movwf	??_vfpfcnvrt
  4180  0147  3F41               	moviw [1]fsr1
  4181  0148  00D3               	movwf	??_vfpfcnvrt+1
  4182  0149  0852               	movf	??_vfpfcnvrt,w
  4183  014A  0084               	movwf	4
  4184  014B  0853               	movf	??_vfpfcnvrt+1,w
  4185  014C  0085               	movwf	5
  4186  014D  0800               	movf	0,w	;code access
  4187  014E  00D4               	movwf	??_vfpfcnvrt+2
  4188  014F  01D5               	clrf	??_vfpfcnvrt+3
  4189  0150  0854               	movf	??_vfpfcnvrt+2,w
  4190  0151  00F5               	movwf	fputc@c
  4191  0152  0855               	movf	??_vfpfcnvrt+3,w
  4192  0153  00F6               	movwf	fputc@c+1
  4193  0154  0857               	movf	vfpfcnvrt@fp,w
  4194  0155  00D6               	movwf	??_vfpfcnvrt+4
