

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 11 23:41:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
  2246  0216                     	;# 
  2247  0216                     	;# 
  2248  0217                     	;# 
  2249  0217                     	;# 
  2250  0218                     	;# 
  2251  0218                     	;# 
  2252  0219                     	;# 
  2253  021A                     	;# 
  2254  021B                     	;# 
  2255  021B                     	;# 
  2256  021C                     	;# 
  2257  021C                     	;# 
  2258  021D                     	;# 
  2259  021D                     	;# 
  2260  021E                     	;# 
  2261  021F                     	;# 
  2262  028C                     	;# 
  2263  028C                     	;# 
  2264  028D                     	;# 
  2265  028D                     	;# 
  2266  028E                     	;# 
  2267  028F                     	;# 
  2268  0290                     	;# 
  2269  0290                     	;# 
  2270  0291                     	;# 
  2271  0292                     	;# 
  2272  0292                     	;# 
  2273  0293                     	;# 
  2274  0293                     	;# 
  2275  0294                     	;# 
  2276  0295                     	;# 
  2277  0296                     	;# 
  2278  0296                     	;# 
  2279  0297                     	;# 
  2280  0298                     	;# 
  2281  0298                     	;# 
  2282  0299                     	;# 
  2283  0299                     	;# 
  2284  029A                     	;# 
  2285  029B                     	;# 
  2286  029C                     	;# 
  2287  029C                     	;# 
  2288  029D                     	;# 
  2289  030C                     	;# 
  2290  030C                     	;# 
  2291  030D                     	;# 
  2292  030E                     	;# 
  2293  030F                     	;# 
  2294  0310                     	;# 
  2295  0310                     	;# 
  2296  0311                     	;# 
  2297  0312                     	;# 
  2298  0313                     	;# 
  2299  0314                     	;# 
  2300  0314                     	;# 
  2301  0315                     	;# 
  2302  0316                     	;# 
  2303  0317                     	;# 
  2304  0318                     	;# 
  2305  0318                     	;# 
  2306  0319                     	;# 
  2307  031A                     	;# 
  2308  031B                     	;# 
  2309  031C                     	;# 
  2310  031C                     	;# 
  2311  031D                     	;# 
  2312  031E                     	;# 
  2313  031F                     	;# 
  2314  038C                     	;# 
  2315  038C                     	;# 
  2316  038D                     	;# 
  2317  038E                     	;# 
  2318  0390                     	;# 
  2319  0390                     	;# 
  2320  0391                     	;# 
  2321  0392                     	;# 
  2322  040C                     	;# 
  2323  040D                     	;# 
  2324  040E                     	;# 
  2325  040F                     	;# 
  2326  0410                     	;# 
  2327  0411                     	;# 
  2328  0416                     	;# 
  2329  0416                     	;# 
  2330  0417                     	;# 
  2331  0418                     	;# 
  2332  0418                     	;# 
  2333  0419                     	;# 
  2334  041A                     	;# 
  2335  041A                     	;# 
  2336  041B                     	;# 
  2337  041C                     	;# 
  2338  041C                     	;# 
  2339  041D                     	;# 
  2340  041E                     	;# 
  2341  041F                     	;# 
  2342  048C                     	;# 
  2343  048C                     	;# 
  2344  048D                     	;# 
  2345  048E                     	;# 
  2346  048F                     	;# 
  2347  048F                     	;# 
  2348  0490                     	;# 
  2349  0491                     	;# 
  2350  0492                     	;# 
  2351  0492                     	;# 
  2352  0493                     	;# 
  2353  0494                     	;# 
  2354  0495                     	;# 
  2355  0495                     	;# 
  2356  0496                     	;# 
  2357  0497                     	;# 
  2358  0498                     	;# 
  2359  0499                     	;# 
  2360  049A                     	;# 
  2361  049B                     	;# 
  2362  049C                     	;# 
  2363  049D                     	;# 
  2364  050C                     	;# 
  2365  050C                     	;# 
  2366  050D                     	;# 
  2367  050E                     	;# 
  2368  050F                     	;# 
  2369  050F                     	;# 
  2370  0510                     	;# 
  2371  0511                     	;# 
  2372  0512                     	;# 
  2373  0512                     	;# 
  2374  0513                     	;# 
  2375  0514                     	;# 
  2376  0515                     	;# 
  2377  0515                     	;# 
  2378  0516                     	;# 
  2379  0517                     	;# 
  2380  0518                     	;# 
  2381  0519                     	;# 
  2382  051A                     	;# 
  2383  051B                     	;# 
  2384  051C                     	;# 
  2385  051D                     	;# 
  2386  058C                     	;# 
  2387  058C                     	;# 
  2388  058D                     	;# 
  2389  058E                     	;# 
  2390  058F                     	;# 
  2391  058F                     	;# 
  2392  0590                     	;# 
  2393  0591                     	;# 
  2394  0592                     	;# 
  2395  0593                     	;# 
  2396  060C                     	;# 
  2397  060D                     	;# 
  2398  060E                     	;# 
  2399  060F                     	;# 
  2400  0610                     	;# 
  2401  0611                     	;# 
  2402  0612                     	;# 
  2403  0613                     	;# 
  2404  0614                     	;# 
  2405  0616                     	;# 
  2406  0617                     	;# 
  2407  0618                     	;# 
  2408  0619                     	;# 
  2409  061A                     	;# 
  2410  061B                     	;# 
  2411  061C                     	;# 
  2412  061D                     	;# 
  2413  061E                     	;# 
  2414  068C                     	;# 
  2415  068D                     	;# 
  2416  068E                     	;# 
  2417  068F                     	;# 
  2418  0690                     	;# 
  2419  0691                     	;# 
  2420  0692                     	;# 
  2421  0693                     	;# 
  2422  0694                     	;# 
  2423  070C                     	;# 
  2424  070D                     	;# 
  2425  070E                     	;# 
  2426  070F                     	;# 
  2427  0710                     	;# 
  2428  0711                     	;# 
  2429  0712                     	;# 
  2430  0713                     	;# 
  2431  0714                     	;# 
