

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:29:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  2008  0E31                     	;# 
  2009  0E32                     	;# 
  2010  0E33                     	;# 
  2011  0E34                     	;# 
  2012  0E35                     	;# 
  2013  0E36                     	;# 
  2014  0E37                     	;# 
  2015  0E8F                     	;# 
  2016  0E90                     	;# 
  2017  0E91                     	;# 
  2018  0E92                     	;# 
  2019  0E93                     	;# 
  2020  0E94                     	;# 
  2021  0E95                     	;# 
  2022  0E96                     	;# 
  2023  0E97                     	;# 
  2024  0E9C                     	;# 
  2025  0E9D                     	;# 
  2026  0E9E                     	;# 
  2027  0EA1                     	;# 
  2028  0EA2                     	;# 
  2029  0EA3                     	;# 
  2030  0EA4                     	;# 
  2031  0EA5                     	;# 
  2032  0EA9                     	;# 
  2033  0EAA                     	;# 
  2034  0EAB                     	;# 
  2035  0EAC                     	;# 
  2036  0EB1                     	;# 
  2037  0EB2                     	;# 
  2038  0EB3                     	;# 
  2039  0EB8                     	;# 
  2040  0EB9                     	;# 
  2041  0EBA                     	;# 
  2042  0EBB                     	;# 
  2043  0EBC                     	;# 
  2044  0EBD                     	;# 
  2045  0EBE                     	;# 
  2046  0EC3                     	;# 
  2047  0EC5                     	;# 
  2048  0EC6                     	;# 
  2049  0EC7                     	;# 
  2050  0EC8                     	;# 
  2051  0EC9                     	;# 
  2052  0ECA                     	;# 
  2053  0ECB                     	;# 
  2054  0ECC                     	;# 
  2055  0F10                     	;# 
  2056  0F11                     	;# 
  2057  0F12                     	;# 
  2058  0F13                     	;# 
  2059  0F14                     	;# 
  2060  0F15                     	;# 
  2061  0F16                     	;# 
  2062  0F17                     	;# 
  2063  0F18                     	;# 
  2064  0F19                     	;# 
  2065  0F1A                     	;# 
  2066  0F1B                     	;# 
  2067  0F1C                     	;# 
  2068  0F1D                     	;# 
  2069  0F1E                     	;# 
  2070  0F1F                     	;# 
  2071  0F20                     	;# 
  2072  0F21                     	;# 
  2073  0F22                     	;# 
  2074  0F23                     	;# 
  2075  0F24                     	;# 
  2076  0F25                     	;# 
  2077  0F26                     	;# 
  2078  0F27                     	;# 
  2079  0F38                     	;# 
  2080  0F39                     	;# 
  2081  0F3A                     	;# 
  2082  0F3B                     	;# 
  2083  0F3C                     	;# 
  2084  0F3D                     	;# 
  2085  0F3E                     	;# 
  2086  0F3F                     	;# 
  2087  0F40                     	;# 
  2088  0F41                     	;# 
  2089  0F43                     	;# 
  2090  0F44                     	;# 
  2091  0F45                     	;# 
  2092  0F46                     	;# 
  2093  0F47                     	;# 
  2094  0F48                     	;# 
  2095  0F49                     	;# 
  2096  0F4A                     	;# 
  2097  0F4B                     	;# 
  2098  0F4C                     	;# 
  2099  0F4E                     	;# 
  2100  0F4F                     	;# 
  2101  0F50                     	;# 
  2102  0F51                     	;# 
  2103  0F52                     	;# 
  2104  0F53                     	;# 
  2105  0F54                     	;# 
  2106  0F55                     	;# 
  2107  0F56                     	;# 
  2108  0F57                     	;# 
  2109  0F65                     	;# 
  2110  0F68                     	;# 
  2111  0F69                     	;# 
  2112  0F6A                     	;# 
  2113  0F6B                     	;# 
  2114  0FE4                     	;# 
  2115  0FE5                     	;# 
  2116  0FE6                     	;# 
  2117  0FE7                     	;# 
  2118  0FE8                     	;# 
  2119  0FE9                     	;# 
  2120  0FEA                     	;# 
  2121  0FEB                     	;# 
  2122  0FED                     	;# 
  2123  0FEE                     	;# 
  2124  0FEF                     	;# 
  2125  0013                     _TRISC	set	19
  2126  0012                     _TRISB	set	18
  2127  000D                     _PORTB	set	13
  2128  0017                     _LATB	set	23
  2129  0011                     _TRISA	set	17
  2130  000C                     _PORTA	set	12
  2131  0016                     _LATA	set	22
  2132  008C                     _ADRESL	set	140
  2133  008D                     _ADRESH	set	141
  2134  009B                     _ADCAP	set	155
  2135  009E                     _ADPCH	set	158
  2136  009A                     _ADREF	set	154
  2137  0098                     _ADCLK	set	152
  2138  0095                     _ADCON2	set	149
  2139  0094                     _ADCON1	set	148
  2140  0093                     _ADCON0	set	147
  2141  011A                     _TX1REG	set	282
  2142  0119                     _RC1REG	set	281
  2143  011C                     _SP1BRGH	set	284
  2144  011B                     _SP1BRGL	set	283
  2145  011E                     _TX1STA	set	286
  2146  011D                     _RC1STA	set	285
  2147  011F                     _BAUD1CON	set	287
  2148  070F                     _PIR3	set	1807
  2149  0ECB                     _RXPPS	set	3787
  2150  0F22                     _RC2PPS	set	3874
  2151  0F4E                     _ANSELC	set	3918
  2152  0F43                     _ANSELB	set	3907
  2153  0F38                     _ANSELA	set	3896
  2154                           
  2155                           	psect	cinit
  2156  07FD                     start_initialization:	
  2157                           ; #config settings
  2158                           
  2159  07FD                     __initialization:
  2160  07FD                     end_of_initialization:	
  2161                           ;End of C runtime variable initialization code
  2162                           
  2163  07FD                     __end_of__initialization:
  2164  07FD  0020               	movlb	0
  2165  07FE  3187  2F6B         	ljmp	_main	;jump to C main() function
  2166                           
  2167                           	psect	cstackCOMMON
  2168  0070                     __pcstackCOMMON:
  2169  0070                     ?_port_init:
  2170  0070                     ??_port_init:	
  2171                           ; 1 bytes @ 0x0
  2172                           
  2173  0070                     ?_adc_init:	
  2174                           ; 1 bytes @ 0x0
  2175                           
  2176  0070                     ??_adc_init:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179  0070                     ?_uart_rx:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0070                     ??_uart_rx:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0070                     ?_uart_tx:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ??_uart_tx:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ?_main:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ?___lldiv:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ___lldiv@divisor:	
  2198                           ; 4 bytes @ 0x0
  2199                           
  2200                           
  2201                           ; 4 bytes @ 0x0
  2202  0070                     	ds	1
  2203  0071                     uart_tx@dato:
  2204                           
  2205                           ; 1 bytes @ 0x1
  2206  0071                     	ds	3
  2207  0074                     ___lldiv@dividend:
  2208                           
  2209                           ; 4 bytes @ 0x4
  2210  0074                     	ds	4
  2211  0078                     ??___lldiv:
  2212                           
  2213                           ; 1 bytes @ 0x8
  2214  0078                     	ds	1
  2215  0079                     ___lldiv@quotient:
  2216                           
  2217                           ; 4 bytes @ 0x9
  2218  0079                     	ds	4
  2219  007D                     ___lldiv@counter:
  2220                           
  2221                           ; 1 bytes @ 0xD
  2222  007D                     	ds	1
  2223                           
  2224                           	psect	cstackBANK0
  2225  0020                     __pcstackBANK0:
  2226  0020                     ?_serial_init:
  2227  0020                     serial_init@baudios:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230                           
  2231                           ; 4 bytes @ 0x0
  2232  0020                     	ds	4
  2233  0024                     ??_serial_init:
  2234                           
  2235                           ; 1 bytes @ 0x4
  2236  0024                     	ds	4
  2237  0028                     serial_init@sx:
  2238                           
  2239                           ; 2 bytes @ 0x8
  2240  0028                     	ds	2
  2241  002A                     ??_main:
  2242                           
  2243                           ; 1 bytes @ 0xA
  2244  002A                     	ds	2
  2245  002C                     main@adc:
  2246                           
  2247                           ; 2 bytes @ 0xC
  2248  002C                     	ds	2
  2249  002E                     main@rx:
  2250                           
  2251                           ; 1 bytes @ 0xE
  2252  002E                     	ds	1
  2253  002F                     main@flagDatoEnviar:
  2254                           
  2255                           ; 1 bytes @ 0xF
  2256  002F                     	ds	1
  2257                           
  2258                           	psect	maintext
  2259  076B                     __pmaintext:	
  2260 ;;
  2261 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2262 ;;
  2263 ;; *************** function _main *****************
  2264 ;; Defined at:
  2265 ;;		line 17 in file "Main.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;		None
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  buffer         50    0        unsigned char [50]
  2270 ;;  adc             2   12[BANK0 ] unsigned short 
  2271 ;;  flagDatoEnvi    1   15[BANK0 ] _Bool 
  2272 ;;  rx              1   14[BANK0 ] unsigned char 
  2273 ;;  contador        1    0        unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : B1F/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;Total ram usage:        6 bytes
  2288 ;; Hardware stack levels required when called: 2
  2289 ;; This function calls:
  2290 ;;		_adc_init
  2291 ;;		_port_init
  2292 ;;		_serial_init
  2293 ;;		_uart_rx
  2294 ;;		_uart_tx
  2295 ;; This function is called by:
  2296 ;;		Startup code after reset
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _main
  2302  076B                     _main:
  2303  076B                     l1007:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2306                           
  2307                           
  2308                           ;Main.c: 18:     uint8_t rx=0, buffer[50], contador = 0;
  2309  076B  0020               	movlb	0	; select bank0
  2310  076C  01AE               	clrf	main@rx
  2311                           
  2312                           ;Main.c: 19:     uint16_t adc=0;
  2313  076D  01AC               	clrf	main@adc
  2314  076E  01AD               	clrf	main@adc+1
  2315                           
  2316                           ;Main.c: 20:     _Bool flagDatoEnviar=0;
  2317  076F  01AF               	clrf	main@flagDatoEnviar
  2318  0770                     l1009:
  2319                           
  2320                           ;Main.c: 22:     port_init();
  2321  0770  3186  2688  3187   	fcall	_port_init
  2322  0773                     l1011:
  2323                           
  2324                           ;Main.c: 23:     serial_init(9600);
  2325  0773  3000               	movlw	0
  2326  0774  0020               	movlb	0	; select bank0
  2327  0775  00A3               	movwf	serial_init@baudios+3
  2328  0776  3000               	movlw	0
  2329  0777  00A2               	movwf	serial_init@baudios+2
  2330  0778  3025               	movlw	37
  2331  0779  00A1               	movwf	serial_init@baudios+1
  2332  077A  3080               	movlw	128
  2333  077B  00A0               	movwf	serial_init@baudios
  2334  077C  3186  26C4  3187   	fcall	_serial_init
  2335  077F                     l1013:
  2336                           
  2337                           ;Main.c: 24:     adc_init();
  2338  077F  3186  266E  3187   	fcall	_adc_init
  2339  0782                     l1015:
  2340                           
  2341                           ;Main.c: 29:         LATA = LATA | (1<<3);
  2342  0782  0020               	movlb	0	; select bank0
  2343  0783  0816               	movf	22,w	;volatile
  2344  0784  3808               	iorlw	8
  2345  0785  0096               	movwf	22	;volatile
  2346  0786                     l1017:
  2347                           
  2348                           ;Main.c: 30:         _delay((unsigned long)((50)*(32000000UL/4000.0)));
  2349  0786  3003               	movlw	3
  2350  0787  0020               	movlb	0	; select bank0
  2351  0788  00AB               	movwf	??_main+1
  2352  0789  3008               	movlw	8
  2353  078A  00AA               	movwf	??_main
  2354  078B  3077               	movlw	119
  2355  078C                     u507:
  2356  078C  0B89               	decfsz	9,f
  2357  078D  2F8C               	goto	u507
  2358  078E  0BAA               	decfsz	??_main,f
  2359  078F  2F8C               	goto	u507
  2360  0790  0BAB               	decfsz	??_main+1,f
  2361  0791  2F8C               	goto	u507
  2362  0792                     l1019:
  2363                           
  2364                           ;Main.c: 31:         LATA = LATA & ~(1<<3);
  2365  0792  0020               	movlb	0	; select bank0
  2366  0793  0816               	movf	22,w	;volatile
  2367  0794  39F7               	andlw	247
  2368  0795  0096               	movwf	22	;volatile
  2369  0796                     l1021:
  2370                           
  2371                           ;Main.c: 32:         _delay((unsigned long)((50)*(32000000UL/4000.0)));
  2372  0796  3003               	movlw	3
  2373  0797  0020               	movlb	0	; select bank0
  2374  0798  00AB               	movwf	??_main+1
  2375  0799  3008               	movlw	8
  2376  079A  00AA               	movwf	??_main
  2377  079B  3077               	movlw	119
  2378  079C                     u517:
  2379  079C  0B89               	decfsz	9,f
  2380  079D  2F9C               	goto	u517
  2381  079E  0BAA               	decfsz	??_main,f
  2382  079F  2F9C               	goto	u517
  2383  07A0  0BAB               	decfsz	??_main+1,f
  2384  07A1  2F9C               	goto	u517
  2385  07A2                     l1023:
  2386                           
  2387                           ;Main.c: 34:         if (((PIR3>>5) & 0x01) ==1){
  2388  07A2  002E               	movlb	14	; select bank14
  2389  07A3  080F               	movf	15,w	;volatile
  2390  07A4  0020               	movlb	0	; select bank0
  2391  07A5  00AA               	movwf	??_main
  2392  07A6  3005               	movlw	5
  2393  07A7                     u405:
  2394  07A7  36AA               	lsrf	??_main,f
  2395  07A8  0B89               	decfsz	9,f
  2396  07A9  2FA7               	goto	u405
  2397  07AA  1C2A               	btfss	??_main,0
  2398  07AB  2FAD               	goto	u411
  2399  07AC  2FAE               	goto	u410
  2400  07AD                     u411:
  2401  07AD  2FB5               	goto	l1027
  2402  07AE                     u410:
  2403  07AE                     l1025:
  2404                           
  2405                           ;Main.c: 35:             rx = uart_rx();
  2406  07AE  3186  26A6  3187   	fcall	_uart_rx
  2407  07B1  0020               	movlb	0	; select bank0
  2408  07B2  00AA               	movwf	??_main
  2409  07B3  082A               	movf	??_main,w
  2410  07B4  00AE               	movwf	main@rx
  2411  07B5                     l1027:
  2412                           
  2413                           ;Main.c: 38:         if (rx == 'b'){
  2414  07B5  3062               	movlw	98
  2415  07B6  062E               	xorwf	main@rx,w
  2416  07B7  1D03               	btfss	3,2
  2417  07B8  2FBA               	goto	u421
  2418  07B9  2FBB               	goto	u420
  2419  07BA                     u421:
  2420  07BA  2FBF               	goto	l1031
  2421  07BB                     u420:
  2422  07BB                     l1029:
  2423                           
  2424                           ;Main.c: 39:             LATA = LATA | (1<<0);
  2425  07BB  0816               	movf	22,w	;volatile
  2426  07BC  3801               	iorlw	1
  2427  07BD  0096               	movwf	22	;volatile
  2428                           
  2429                           ;Main.c: 40:         }else{
  2430  07BE  2FC2               	goto	l1033
  2431  07BF                     l1031:
  2432                           
  2433                           ;Main.c: 41:             LATA = LATA & ~(1<<0);
  2434  07BF  0816               	movf	22,w	;volatile
  2435  07C0  39FE               	andlw	254
  2436  07C1  0096               	movwf	22	;volatile
  2437  07C2                     l1033:
  2438                           
  2439                           ;Main.c: 44:         if (((PORTA>>5) & 0x01)==0){
  2440  07C2  080C               	movf	12,w	;volatile
  2441  07C3  00AA               	movwf	??_main
  2442  07C4  3005               	movlw	5
  2443  07C5                     u435:
  2444  07C5  36AA               	lsrf	??_main,f
  2445  07C6  0B89               	decfsz	9,f
  2446  07C7  2FC5               	goto	u435
  2447  07C8  182A               	btfsc	??_main,0
  2448  07C9  2FCB               	goto	u441
  2449  07CA  2FCC               	goto	u440
  2450  07CB                     u441:
  2451  07CB  2F82               	goto	l1015
  2452  07CC                     u440:
  2453  07CC                     l1035:
  2454                           
  2455                           ;Main.c: 45:             flagDatoEnviar = !flagDatoEnviar;
  2456  07CC  082F               	movf	main@flagDatoEnviar,w
  2457  07CD  1903               	btfsc	3,2
  2458  07CE  2FD0               	goto	u451
  2459  07CF  2FD2               	goto	u450
  2460  07D0                     u451:
  2461  07D0  3001               	movlw	1
  2462  07D1  2FD3               	goto	u460
  2463  07D2                     u450:
  2464  07D2  3000               	movlw	0
  2465  07D3                     u460:
  2466  07D3  00AA               	movwf	??_main
  2467  07D4  082A               	movf	??_main,w
  2468  07D5  00AF               	movwf	main@flagDatoEnviar
  2469  07D6                     l1037:	
  2470                           ;Main.c: 47:             while (((PORTA>>5) & 0x01)==0);
  2471                           
  2472  07D6  080C               	movf	12,w	;volatile
  2473  07D7  00AA               	movwf	??_main
  2474  07D8  3005               	movlw	5
  2475  07D9                     u475:
  2476  07D9  36AA               	lsrf	??_main,f
  2477  07DA  0B89               	decfsz	9,f
  2478  07DB  2FD9               	goto	u475
  2479  07DC  1C2A               	btfss	??_main,0
  2480  07DD  2FDF               	goto	u481
  2481  07DE  2FE0               	goto	u480
  2482  07DF                     u481:
  2483  07DF  2FD6               	goto	l1037
  2484  07E0                     u480:
  2485  07E0  2FEB               	goto	l1045
  2486  07E1                     l1039:
  2487                           
  2488                           ;Main.c: 51:                     uart_tx('a');
  2489  07E1  3061               	movlw	97
  2490  07E2  3186  265E  3187   	fcall	_uart_tx
  2491                           
  2492                           ;Main.c: 52:                     break;
  2493  07E5  2F82               	goto	l1015
  2494  07E6                     l1041:
  2495                           
  2496                           ;Main.c: 54:                     uart_tx('b');
  2497  07E6  3062               	movlw	98
  2498  07E7  3186  265E  3187   	fcall	_uart_tx
  2499                           
  2500                           ;Main.c: 55:                     break;
  2501  07EA  2F82               	goto	l1015
  2502  07EB                     l1045:
  2503  07EB  082F               	movf	main@flagDatoEnviar,w
  2504  07EC  00AA               	movwf	??_main
  2505  07ED  01AB               	clrf	??_main+1
  2506                           
  2507                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2508                           ; Switch size 1, requested type "simple"
  2509                           ; Number of cases is 1, Range of values is 0 to 0
  2510                           ; switch strategies available:
  2511                           ; Name         Instructions Cycles
  2512                           ; simple_byte            4     3 (average)
  2513                           ; direct_byte            8     6 (fixed)
  2514                           ; jumptable            260     6 (fixed)
  2515                           ;	Chosen strategy is simple_byte
  2516  07EE  082B               	movf	??_main+1,w
  2517  07EF  3A00               	xorlw	0	; case 0
  2518  07F0  1903               	skipnz
  2519  07F1  2FF3               	goto	l1097
  2520  07F2  2F82               	goto	l1015
  2521  07F3                     l1097:
  2522                           
  2523                           ; Switch size 1, requested type "simple"
  2524                           ; Number of cases is 2, Range of values is 0 to 1
  2525                           ; switch strategies available:
  2526                           ; Name         Instructions Cycles
  2527                           ; simple_byte            7     4 (average)
  2528                           ; direct_byte           10     6 (fixed)
  2529                           ; jumptable            260     6 (fixed)
  2530                           ;	Chosen strategy is simple_byte
  2531  07F3  082A               	movf	??_main,w
  2532  07F4  3A00               	xorlw	0	; case 0
  2533  07F5  1903               	skipnz
  2534  07F6  2FE1               	goto	l1039
  2535  07F7  3A01               	xorlw	1	; case 1
  2536  07F8  1903               	skipnz
  2537  07F9  2FE6               	goto	l1041
  2538  07FA  2F82               	goto	l1015
  2539  07FB  3180  2802         	ljmp	start
  2540  07FD                     __end_of_main:
  2541                           
  2542                           	psect	text1
  2543  065E                     __ptext1:	
  2544 ;; *************** function _uart_tx *****************
  2545 ;; Defined at:
  2546 ;;		line 60 in file "uart.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  dato            1    wreg     unsigned char 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  dato            1    1[COMMON] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2561 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2562 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;Total ram usage:        2 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_main
  2570 ;;		_uart_send_string
  2571 ;;		_putch
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _uart_tx
  2577  065E                     _uart_tx:
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _uart_tx: [wreg+status,2+status,0]
  2581                           ;uart_tx@dato stored from wreg
  2582  065E  00F1               	movwf	uart_tx@dato
  2583  065F                     l1001:
  2584  065F                     l1003:	
  2585                           ;uart.c: 62:     while( ( (PIR3>>4) & 0x01) == 0){}
  2586                           
  2587  065F  002E               	movlb	14	; select bank14
  2588  0660  080F               	movf	15,w	;volatile
  2589  0661  00F0               	movwf	??_uart_tx
  2590  0662  3004               	movlw	4
  2591  0663                     u385:
  2592  0663  36F0               	lsrf	??_uart_tx,f
  2593  0664  0B89               	decfsz	9,f
  2594  0665  2E63               	goto	u385
  2595  0666  1C70               	btfss	??_uart_tx,0
  2596  0667  2E69               	goto	u391
  2597  0668  2E6A               	goto	u390
  2598  0669                     u391:
  2599  0669  2E5F               	goto	l1003
  2600  066A                     u390:
  2601  066A                     l1005:
  2602                           
  2603                           ;uart.c: 63:         TX1REG = dato;
  2604  066A  0871               	movf	uart_tx@dato,w
  2605  066B  0022               	movlb	2	; select bank2
  2606  066C  009A               	movwf	26	;volatile
  2607  066D                     l125:
  2608  066D  0008               	return
  2609  066E                     __end_of_uart_tx:
  2610                           
  2611                           	psect	text2
  2612  06A6                     __ptext2:	
  2613 ;; *************** function _uart_rx *****************
  2614 ;; Defined at:
  2615 ;;		line 42 in file "uart.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      unsigned char 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;;		_getch
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _uart_rx
  2645  06A6                     _uart_rx:
  2646  06A6                     l989:	
  2647                           ;incstack = 0
  2648                           ; Regs used in _uart_rx: [wreg+status,2+status,0]
  2649                           
  2650  06A6                     l991:	
  2651                           ;uart.c: 46:     while (((PIR3>>5) & 0x01) == 0){}
  2652                           
  2653  06A6  002E               	movlb	14	; select bank14
  2654  06A7  080F               	movf	15,w	;volatile
  2655  06A8  00F0               	movwf	??_uart_rx
  2656  06A9  3005               	movlw	5
  2657  06AA                     u345:
  2658  06AA  36F0               	lsrf	??_uart_rx,f
  2659  06AB  0B89               	decfsz	9,f
  2660  06AC  2EAA               	goto	u345
  2661  06AD  1C70               	btfss	??_uart_rx,0
  2662  06AE  2EB0               	goto	u351
  2663  06AF  2EB1               	goto	u350
  2664  06B0                     u351:
  2665  06B0  2EA6               	goto	l991
  2666  06B1                     u350:
  2667  06B1                     l993:
  2668                           
  2669                           ;uart.c: 48:     if( ((RC1STA >> 1)& 0x01) == 1){
  2670  06B1  0022               	movlb	2	; select bank2
  2671  06B2  081D               	movf	29,w	;volatile
  2672  06B3  00F0               	movwf	??_uart_rx
  2673  06B4  3001               	movlw	1
  2674  06B5                     u365:
  2675  06B5  36F0               	lsrf	??_uart_rx,f
  2676  06B6  0B89               	decfsz	9,f
  2677  06B7  2EB5               	goto	u365
  2678  06B8  1C70               	btfss	??_uart_rx,0
  2679  06B9  2EBB               	goto	u371
  2680  06BA  2EBC               	goto	u370
  2681  06BB                     u371:
  2682  06BB  2EC2               	goto	l997
  2683  06BC                     u370:
  2684  06BC                     l995:
  2685                           
  2686                           ;uart.c: 49:         RC1STA = RC1STA & ~(1<<4);
  2687  06BC  081D               	movf	29,w	;volatile
  2688  06BD  39EF               	andlw	239
  2689  06BE  009D               	movwf	29	;volatile
  2690                           
  2691                           ;uart.c: 50:         RC1STA = RC1STA | (1<<4);
  2692  06BF  081D               	movf	29,w	;volatile
  2693  06C0  3810               	iorlw	16
  2694  06C1  009D               	movwf	29	;volatile
  2695  06C2                     l997:
  2696                           
  2697                           ;uart.c: 56:       return RC1REG;
  2698  06C2  0819               	movf	25,w	;volatile
  2699  06C3                     l119:
  2700  06C3  0008               	return
  2701  06C4                     __end_of_uart_rx:
  2702                           
  2703                           	psect	text3
  2704  06C4                     __ptext3:	
  2705 ;; *************** function _serial_init *****************
  2706 ;; Defined at:
  2707 ;;		line 4 in file "uart.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  baudios         4    0[BANK0 ] unsigned long 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  sx              2    8[BANK0 ] unsigned short 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2721 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;Total ram usage:       10 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: 1
  2728 ;; This function calls:
  2729 ;;		___lldiv
  2730 ;; This function is called by:
  2731 ;;		_main
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
