

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 04 19:34:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  1211  018F                     	;# 
  1212  0190                     	;# 
  1213  0191                     	;# 
  1214  0192                     	;# 
  1215  0196                     	;# 
  1216  0197                     	;# 
  1217  0198                     	;# 
  1218  0199                     	;# 
  1219  019A                     	;# 
  1220  019B                     	;# 
  1221  019C                     	;# 
  1222  020C                     	;# 
  1223  020C                     	;# 
  1224  020D                     	;# 
  1225  020E                     	;# 
  1226  020F                     	;# 
  1227  020F                     	;# 
  1228  0210                     	;# 
  1229  0210                     	;# 
  1230  0211                     	;# 
  1231  0211                     	;# 
  1232  0212                     	;# 
  1233  0212                     	;# 
  1234  0213                     	;# 
  1235  0214                     	;# 
  1236  0215                     	;# 
  1237  0215                     	;# 
  1238  0216                     	;# 
  1239  0216                     	;# 
  1240  0217                     	;# 
  1241  0217                     	;# 
  1242  0218                     	;# 
  1243  0218                     	;# 
  1244  0219                     	;# 
  1245  021A                     	;# 
  1246  021B                     	;# 
  1247  021B                     	;# 
  1248  021C                     	;# 
  1249  021C                     	;# 
  1250  021D                     	;# 
  1251  021D                     	;# 
  1252  021E                     	;# 
  1253  021F                     	;# 
  1254  028C                     	;# 
  1255  028C                     	;# 
  1256  028D                     	;# 
  1257  028D                     	;# 
  1258  028E                     	;# 
  1259  028F                     	;# 
  1260  0290                     	;# 
  1261  0290                     	;# 
  1262  0291                     	;# 
  1263  0292                     	;# 
  1264  0292                     	;# 
  1265  0293                     	;# 
  1266  0293                     	;# 
  1267  0294                     	;# 
  1268  0295                     	;# 
  1269  0296                     	;# 
  1270  0296                     	;# 
  1271  0297                     	;# 
  1272  0298                     	;# 
  1273  0298                     	;# 
  1274  0299                     	;# 
  1275  0299                     	;# 
  1276  029A                     	;# 
  1277  029B                     	;# 
  1278  029C                     	;# 
  1279  029C                     	;# 
  1280  029D                     	;# 
  1281  030C                     	;# 
  1282  030C                     	;# 
  1283  030D                     	;# 
  1284  030E                     	;# 
  1285  030F                     	;# 
  1286  0310                     	;# 
  1287  0310                     	;# 
  1288  0311                     	;# 
  1289  0312                     	;# 
  1290  0313                     	;# 
  1291  0314                     	;# 
  1292  0314                     	;# 
  1293  0315                     	;# 
  1294  0316                     	;# 
  1295  0317                     	;# 
  1296  0318                     	;# 
  1297  0318                     	;# 
  1298  0319                     	;# 
  1299  031A                     	;# 
  1300  031B                     	;# 
  1301  031C                     	;# 
  1302  031C                     	;# 
  1303  031D                     	;# 
  1304  031E                     	;# 
  1305  031F                     	;# 
  1306  038C                     	;# 
  1307  038C                     	;# 
  1308  038D                     	;# 
  1309  038E                     	;# 
  1310  0390                     	;# 
  1311  0390                     	;# 
  1312  0391                     	;# 
  1313  0392                     	;# 
  1314  040C                     	;# 
  1315  040D                     	;# 
  1316  040E                     	;# 
  1317  040F                     	;# 
  1318  0410                     	;# 
  1319  0411                     	;# 
  1320  0416                     	;# 
  1321  0416                     	;# 
  1322  0417                     	;# 
  1323  0418                     	;# 
  1324  0418                     	;# 
  1325  0419                     	;# 
  1326  041A                     	;# 
  1327  041A                     	;# 
  1328  041B                     	;# 
  1329  041C                     	;# 
  1330  041C                     	;# 
  1331  041D                     	;# 
  1332  041E                     	;# 
  1333  041F                     	;# 
  1334  048C                     	;# 
  1335  048C                     	;# 
  1336  048D                     	;# 
  1337  048E                     	;# 
  1338  048F                     	;# 
  1339  048F                     	;# 
  1340  0490                     	;# 
  1341  0491                     	;# 
  1342  0492                     	;# 
  1343  0492                     	;# 
  1344  0493                     	;# 
  1345  0494                     	;# 
  1346  0495                     	;# 
  1347  0495                     	;# 
  1348  0496                     	;# 
  1349  0497                     	;# 
  1350  0498                     	;# 
  1351  0499                     	;# 
  1352  049A                     	;# 
  1353  049B                     	;# 
  1354  049C                     	;# 
  1355  049D                     	;# 
  1356  050C                     	;# 
  1357  050C                     	;# 
  1358  050D                     	;# 
  1359  050E                     	;# 
  1360  050F                     	;# 
  1361  050F                     	;# 
  1362  0510                     	;# 
  1363  0511                     	;# 
  1364  0512                     	;# 
  1365  0512                     	;# 
  1366  0513                     	;# 
  1367  0514                     	;# 
  1368  0515                     	;# 
  1369  0515                     	;# 
  1370  0516                     	;# 
  1371  0517                     	;# 
  1372  0518                     	;# 
  1373  0519                     	;# 
  1374  051A                     	;# 
  1375  051B                     	;# 
  1376  051C                     	;# 
  1377  051D                     	;# 
  1378  058C                     	;# 
  1379  058C                     	;# 
  1380  058D                     	;# 
  1381  058E                     	;# 
  1382  058F                     	;# 
  1383  058F                     	;# 
  1384  0590                     	;# 
  1385  0591                     	;# 
  1386  0592                     	;# 
  1387  0593                     	;# 
  1388  060C                     	;# 
  1389  060D                     	;# 
  1390  060E                     	;# 
  1391  060F                     	;# 
  1392  0610                     	;# 
  1393  0611                     	;# 
  1394  0612                     	;# 
  1395  0613                     	;# 
  1396  0614                     	;# 
  1397  0616                     	;# 
  1398  0617                     	;# 
  1399  0618                     	;# 
  1400  0619                     	;# 
  1401  061A                     	;# 
  1402  061B                     	;# 
  1403  061C                     	;# 
  1404  061D                     	;# 
  1405  061E                     	;# 
  1406  068C                     	;# 
  1407  068D                     	;# 
  1408  068E                     	;# 
  1409  068F                     	;# 
  1410  0690                     	;# 
  1411  0691                     	;# 
  1412  0692                     	;# 
  1413  0693                     	;# 
  1414  0694                     	;# 
  1415  070C                     	;# 
  1416  070D                     	;# 
  1417  070E                     	;# 
  1418  070F                     	;# 
  1419  0710                     	;# 
  1420  0711                     	;# 
  1421  0712                     	;# 
  1422  0713                     	;# 
  1423  0714                     	;# 
  1424  0716                     	;# 
  1425  0717                     	;# 
  1426  0718                     	;# 
  1427  0719                     	;# 
  1428  071A                     	;# 
  1429  071B                     	;# 
  1430  071C                     	;# 
  1431  071D                     	;# 
  1432  071E                     	;# 
  1433  0796                     	;# 
  1434  0797                     	;# 
  1435  0798                     	;# 
  1436  0799                     	;# 
  1437  079A                     	;# 
  1438  079B                     	;# 
  1439  080C                     	;# 
  1440  080D                     	;# 
  1441  080E                     	;# 
  1442  080F                     	;# 
  1443  0810                     	;# 
  1444  0811                     	;# 
  1445  0812                     	;# 
  1446  0813                     	;# 
  1447  0814                     	;# 
  1448  081A                     	;# 
  1449  081B                     	;# 
  1450  081C                     	;# 
  1451  081D                     	;# 
  1452  081E                     	;# 
  1453  081F                     	;# 
  1454  088C                     	;# 
  1455  088D                     	;# 
  1456  088E                     	;# 
  1457  088F                     	;# 
  1458  0890                     	;# 
  1459  0891                     	;# 
  1460  0892                     	;# 
  1461  0893                     	;# 
  1462  0895                     	;# 
  1463  0896                     	;# 
  1464  0897                     	;# 
  1465  0898                     	;# 
  1466  0899                     	;# 
  1467  089A                     	;# 
  1468  089B                     	;# 
  1469  090C                     	;# 
  1470  090E                     	;# 
  1471  090F                     	;# 
  1472  091F                     	;# 
  1473  091F                     	;# 
  1474  098F                     	;# 
  1475  098F                     	;# 
  1476  0990                     	;# 
  1477  0991                     	;# 
  1478  0992                     	;# 
  1479  0993                     	;# 
  1480  0994                     	;# 
  1481  0995                     	;# 
  1482  0996                     	;# 
  1483  0997                     	;# 
  1484  0E0F                     	;# 
  1485  0E10                     	;# 
  1486  0E11                     	;# 
  1487  0E12                     	;# 
  1488  0E13                     	;# 
  1489  0E14                     	;# 
  1490  0E15                     	;# 
  1491  0E16                     	;# 
  1492  0E17                     	;# 
  1493  0E18                     	;# 
  1494  0E19                     	;# 
  1495  0E1A                     	;# 
  1496  0E1B                     	;# 
  1497  0E1C                     	;# 
  1498  0E1D                     	;# 
  1499  0E1E                     	;# 
  1500  0E1F                     	;# 
  1501  0E20                     	;# 
  1502  0E21                     	;# 
  1503  0E22                     	;# 
  1504  0E23                     	;# 
  1505  0E24                     	;# 
  1506  0E25                     	;# 
  1507  0E26                     	;# 
  1508  0E27                     	;# 
  1509  0E28                     	;# 
  1510  0E29                     	;# 
  1511  0E2A                     	;# 
  1512  0E2B                     	;# 
  1513  0E2C                     	;# 
  1514  0E2D                     	;# 
  1515  0E2E                     	;# 
  1516  0E2F                     	;# 
  1517  0E30                     	;# 
  1518  0E31                     	;# 
  1519  0E32                     	;# 
  1520  0E33                     	;# 
  1521  0E34                     	;# 
  1522  0E35                     	;# 
  1523  0E36                     	;# 
  1524  0E37                     	;# 
  1525  0E8F                     	;# 
  1526  0E90                     	;# 
  1527  0E91                     	;# 
  1528  0E92                     	;# 
  1529  0E93                     	;# 
  1530  0E94                     	;# 
  1531  0E95                     	;# 
  1532  0E96                     	;# 
  1533  0E97                     	;# 
  1534  0E9C                     	;# 
  1535  0E9D                     	;# 
  1536  0E9E                     	;# 
  1537  0EA1                     	;# 
  1538  0EA2                     	;# 
  1539  0EA3                     	;# 
  1540  0EA4                     	;# 
  1541  0EA5                     	;# 
  1542  0EA9                     	;# 
  1543  0EAA                     	;# 
  1544  0EAB                     	;# 
  1545  0EAC                     	;# 
  1546  0EB1                     	;# 
  1547  0EB2                     	;# 
  1548  0EB3                     	;# 
  1549  0EB8                     	;# 
  1550  0EB9                     	;# 
  1551  0EBA                     	;# 
  1552  0EBB                     	;# 
  1553  0EBC                     	;# 
  1554  0EBD                     	;# 
  1555  0EBE                     	;# 
  1556  0EC3                     	;# 
  1557  0EC5                     	;# 
  1558  0EC6                     	;# 
  1559  0EC7                     	;# 
  1560  0EC8                     	;# 
  1561  0EC9                     	;# 
  1562  0ECA                     	;# 
  1563  0ECB                     	;# 
  1564  0ECC                     	;# 
  1565  0F10                     	;# 
  1566  0F11                     	;# 
  1567  0F12                     	;# 
  1568  0F13                     	;# 
  1569  0F14                     	;# 
  1570  0F15                     	;# 
  1571  0F16                     	;# 
  1572  0F17                     	;# 
  1573  0F18                     	;# 
  1574  0F19                     	;# 
  1575  0F1A                     	;# 
  1576  0F1B                     	;# 
  1577  0F1C                     	;# 
  1578  0F1D                     	;# 
  1579  0F1E                     	;# 
  1580  0F1F                     	;# 
  1581  0F20                     	;# 
  1582  0F21                     	;# 
  1583  0F22                     	;# 
  1584  0F23                     	;# 
  1585  0F24                     	;# 
  1586  0F25                     	;# 
  1587  0F26                     	;# 
  1588  0F27                     	;# 
  1589  0F38                     	;# 
  1590  0F39                     	;# 
  1591  0F3A                     	;# 
  1592  0F3B                     	;# 
  1593  0F3C                     	;# 
  1594  0F3D                     	;# 
  1595  0F3E                     	;# 
  1596  0F3F                     	;# 
  1597  0F40                     	;# 
  1598  0F41                     	;# 
  1599  0F43                     	;# 
  1600  0F44                     	;# 
  1601  0F45                     	;# 
  1602  0F46                     	;# 
  1603  0F47                     	;# 
  1604  0F48                     	;# 
  1605  0F49                     	;# 
  1606  0F4A                     	;# 
  1607  0F4B                     	;# 
  1608  0F4C                     	;# 
  1609  0F4E                     	;# 
  1610  0F4F                     	;# 
  1611  0F50                     	;# 
  1612  0F51                     	;# 
  1613  0F52                     	;# 
  1614  0F53                     	;# 
  1615  0F54                     	;# 
  1616  0F55                     	;# 
  1617  0F56                     	;# 
  1618  0F57                     	;# 
  1619  0F65                     	;# 
  1620  0F68                     	;# 
  1621  0F69                     	;# 
  1622  0F6A                     	;# 
  1623  0F6B                     	;# 
  1624  0FE4                     	;# 
  1625  0FE5                     	;# 
  1626  0FE6                     	;# 
  1627  0FE7                     	;# 
  1628  0FE8                     	;# 
  1629  0FE9                     	;# 
  1630  0FEA                     	;# 
  1631  0FEB                     	;# 
  1632  0FED                     	;# 
  1633  0FEE                     	;# 
  1634  0FEF                     	;# 
  1635  0000                     	;# 
  1636  0001                     	;# 
  1637  0002                     	;# 
  1638  0003                     	;# 
  1639  0004                     	;# 
  1640  0005                     	;# 
  1641  0006                     	;# 
  1642  0007                     	;# 
  1643  0008                     	;# 
  1644  0009                     	;# 
  1645  000A                     	;# 
  1646  000B                     	;# 
  1647  000C                     	;# 
  1648  000D                     	;# 
  1649  000E                     	;# 
  1650  0010                     	;# 
  1651  0011                     	;# 
  1652  0012                     	;# 
  1653  0013                     	;# 
  1654  0016                     	;# 
  1655  0017                     	;# 
  1656  0018                     	;# 
  1657  001C                     	;# 
  1658  001C                     	;# 
  1659  001D                     	;# 
  1660  001D                     	;# 
  1661  001E                     	;# 
  1662  001F                     	;# 
  1663  008C                     	;# 
  1664  008C                     	;# 
  1665  008D                     	;# 
  1666  008E                     	;# 
  1667  008E                     	;# 
  1668  008F                     	;# 
  1669  0090                     	;# 
  1670  0090                     	;# 
  1671  0091                     	;# 
  1672  0093                     	;# 
  1673  0094                     	;# 
  1674  0095                     	;# 
  1675  0096                     	;# 
  1676  0097                     	;# 
  1677  0098                     	;# 
  1678  0099                     	;# 
  1679  009A                     	;# 
  1680  009B                     	;# 
  1681  009C                     	;# 
  1682  009D                     	;# 
  1683  009E                     	;# 
  1684  010C                     	;# 
  1685  010D                     	;# 
  1686  010E                     	;# 
  1687  010E                     	;# 
  1688  010F                     	;# 
  1689  0110                     	;# 
  1690  0110                     	;# 
  1691  0111                     	;# 
  1692  0112                     	;# 
  1693  0112                     	;# 
  1694  0113                     	;# 
  1695  0114                     	;# 
  1696  0114                     	;# 
  1697  0115                     	;# 
  1698  0116                     	;# 
  1699  0116                     	;# 
  1700  0117                     	;# 
  1701  0119                     	;# 
  1702  0119                     	;# 
  1703  0119                     	;# 
  1704  011A                     	;# 
  1705  011A                     	;# 
  1706  011A                     	;# 
  1707  011B                     	;# 
  1708  011B                     	;# 
  1709  011B                     	;# 
  1710  011B                     	;# 
  1711  011B                     	;# 
  1712  011C                     	;# 
  1713  011C                     	;# 
  1714  011C                     	;# 
  1715  011D                     	;# 
  1716  011D                     	;# 
  1717  011D                     	;# 
  1718  011E                     	;# 
  1719  011E                     	;# 
  1720  011E                     	;# 
  1721  011F                     	;# 
  1722  011F                     	;# 
  1723  011F                     	;# 
  1724  011F                     	;# 
  1725  011F                     	;# 
  1726  018C                     	;# 
  1727  018D                     	;# 
  1728  018E                     	;# 
  1729  018F                     	;# 
  1730  0190                     	;# 
  1731  0191                     	;# 
  1732  0192                     	;# 
  1733  0196                     	;# 
  1734  0197                     	;# 
  1735  0198                     	;# 
  1736  0199                     	;# 
  1737  019A                     	;# 
  1738  019B                     	;# 
  1739  019C                     	;# 
  1740  020C                     	;# 
  1741  020C                     	;# 
  1742  020D                     	;# 
  1743  020E                     	;# 
  1744  020F                     	;# 
  1745  020F                     	;# 
  1746  0210                     	;# 
  1747  0210                     	;# 
  1748  0211                     	;# 
  1749  0211                     	;# 
  1750  0212                     	;# 
  1751  0212                     	;# 
  1752  0213                     	;# 
  1753  0214                     	;# 
  1754  0215                     	;# 
  1755  0215                     	;# 
  1756  0216                     	;# 
  1757  0216                     	;# 
  1758  0217                     	;# 
  1759  0217                     	;# 
  1760  0218                     	;# 
  1761  0218                     	;# 
  1762  0219                     	;# 
  1763  021A                     	;# 
  1764  021B                     	;# 
  1765  021B                     	;# 
  1766  021C                     	;# 
  1767  021C                     	;# 
  1768  021D                     	;# 
  1769  021D                     	;# 
  1770  021E                     	;# 
  1771  021F                     	;# 
  1772  028C                     	;# 
  1773  028C                     	;# 
  1774  028D                     	;# 
  1775  028D                     	;# 
  1776  028E                     	;# 
  1777  028F                     	;# 
  1778  0290                     	;# 
  1779  0290                     	;# 
  1780  0291                     	;# 
  1781  0292                     	;# 
  1782  0292                     	;# 
  1783  0293                     	;# 
  1784  0293                     	;# 
  1785  0294                     	;# 
  1786  0295                     	;# 
  1787  0296                     	;# 
  1788  0296                     	;# 
  1789  0297                     	;# 
  1790  0298                     	;# 
  1791  0298                     	;# 
  1792  0299                     	;# 
  1793  0299                     	;# 
  1794  029A                     	;# 
  1795  029B                     	;# 
  1796  029C                     	;# 
  1797  029C                     	;# 
  1798  029D                     	;# 
  1799  030C                     	;# 
  1800  030C                     	;# 
  1801  030D                     	;# 
  1802  030E                     	;# 
  1803  030F                     	;# 
  1804  0310                     	;# 
  1805  0310                     	;# 
  1806  0311                     	;# 
  1807  0312                     	;# 
  1808  0313                     	;# 
  1809  0314                     	;# 
  1810  0314                     	;# 
  1811  0315                     	;# 
  1812  0316                     	;# 
  1813  0317                     	;# 
  1814  0318                     	;# 
  1815  0318                     	;# 
  1816  0319                     	;# 
  1817  031A                     	;# 
  1818  031B                     	;# 
  1819  031C                     	;# 
  1820  031C                     	;# 
  1821  031D                     	;# 
  1822  031E                     	;# 
  1823  031F                     	;# 
  1824  038C                     	;# 
  1825  038C                     	;# 
  1826  038D                     	;# 
  1827  038E                     	;# 
  1828  0390                     	;# 
  1829  0390                     	;# 
  1830  0391                     	;# 
  1831  0392                     	;# 
  1832  040C                     	;# 
  1833  040D                     	;# 
  1834  040E                     	;# 
  1835  040F                     	;# 
  1836  0410                     	;# 
  1837  0411                     	;# 
  1838  0416                     	;# 
  1839  0416                     	;# 
  1840  0417                     	;# 
  1841  0418                     	;# 
  1842  0418                     	;# 
  1843  0419                     	;# 
  1844  041A                     	;# 
  1845  041A                     	;# 
  1846  041B                     	;# 
  1847  041C                     	;# 
  1848  041C                     	;# 
  1849  041D                     	;# 
  1850  041E                     	;# 
  1851  041F                     	;# 
  1852  048C                     	;# 
  1853  048C                     	;# 
  1854  048D                     	;# 
  1855  048E                     	;# 
  1856  048F                     	;# 
  1857  048F                     	;# 
  1858  0490                     	;# 
  1859  0491                     	;# 
  1860  0492                     	;# 
  1861  0492                     	;# 
  1862  0493                     	;# 
  1863  0494                     	;# 
  1864  0495                     	;# 
  1865  0495                     	;# 
  1866  0496                     	;# 
  1867  0497                     	;# 
  1868  0498                     	;# 
  1869  0499                     	;# 
  1870  049A                     	;# 
  1871  049B                     	;# 
  1872  049C                     	;# 
  1873  049D                     	;# 
  1874  050C                     	;# 
  1875  050C                     	;# 
  1876  050D                     	;# 
  1877  050E                     	;# 
  1878  050F                     	;# 
  1879  050F                     	;# 
  1880  0510                     	;# 
  1881  0511                     	;# 
  1882  0512                     	;# 
  1883  0512                     	;# 
  1884  0513                     	;# 
  1885  0514                     	;# 
  1886  0515                     	;# 
  1887  0515                     	;# 
  1888  0516                     	;# 
  1889  0517                     	;# 
  1890  0518                     	;# 
  1891  0519                     	;# 
  1892  051A                     	;# 
  1893  051B                     	;# 
  1894  051C                     	;# 
  1895  051D                     	;# 
  1896  058C                     	;# 
  1897  058C                     	;# 
  1898  058D                     	;# 
  1899  058E                     	;# 
  1900  058F                     	;# 
  1901  058F                     	;# 
  1902  0590                     	;# 
  1903  0591                     	;# 
  1904  0592                     	;# 
  1905  0593                     	;# 
  1906  060C                     	;# 
  1907  060D                     	;# 
  1908  060E                     	;# 
  1909  060F                     	;# 
  1910  0610                     	;# 
  1911  0611                     	;# 
  1912  0612                     	;# 
  1913  0613                     	;# 
  1914  0614                     	;# 
  1915  0616                     	;# 
  1916  0617                     	;# 
  1917  0618                     	;# 
  1918  0619                     	;# 
  1919  061A                     	;# 
  1920  061B                     	;# 
  1921  061C                     	;# 
  1922  061D                     	;# 
  1923  061E                     	;# 
  1924  068C                     	;# 
  1925  068D                     	;# 
  1926  068E                     	;# 
  1927  068F                     	;# 
  1928  0690                     	;# 
  1929  0691                     	;# 
  1930  0692                     	;# 
  1931  0693                     	;# 
  1932  0694                     	;# 
  1933  070C                     	;# 
  1934  070D                     	;# 
  1935  070E                     	;# 
  1936  070F                     	;# 
  1937  0710                     	;# 
  1938  0711                     	;# 
  1939  0712                     	;# 
  1940  0713                     	;# 
  1941  0714                     	;# 
  1942  0716                     	;# 
  1943  0717                     	;# 
  1944  0718                     	;# 
  1945  0719                     	;# 
  1946  071A                     	;# 
  1947  071B                     	;# 
  1948  071C                     	;# 
  1949  071D                     	;# 
  1950  071E                     	;# 
  1951  0796                     	;# 
  1952  0797                     	;# 
  1953  0798                     	;# 
  1954  0799                     	;# 
  1955  079A                     	;# 
  1956  079B                     	;# 
  1957  080C                     	;# 
  1958  080D                     	;# 
  1959  080E                     	;# 
  1960  080F                     	;# 
  1961  0810                     	;# 
  1962  0811                     	;# 
  1963  0812                     	;# 
  1964  0813                     	;# 
  1965  0814                     	;# 
  1966  081A                     	;# 
  1967  081B                     	;# 
  1968  081C                     	;# 
  1969  081D                     	;# 
  1970  081E                     	;# 
  1971  081F                     	;# 
  1972  088C                     	;# 
  1973  088D                     	;# 
  1974  088E                     	;# 
  1975  088F                     	;# 
  1976  0890                     	;# 
  1977  0891                     	;# 
  1978  0892                     	;# 
  1979  0893                     	;# 
  1980  0895                     	;# 
  1981  0896                     	;# 
  1982  0897                     	;# 
  1983  0898                     	;# 
  1984  0899                     	;# 
  1985  089A                     	;# 
  1986  089B                     	;# 
  1987  090C                     	;# 
  1988  090E                     	;# 
  1989  090F                     	;# 
  1990  091F                     	;# 
  1991  091F                     	;# 
  1992  098F                     	;# 
  1993  098F                     	;# 
  1994  0990                     	;# 
  1995  0991                     	;# 
  1996  0992                     	;# 
  1997  0993                     	;# 
  1998  0994                     	;# 
  1999  0995                     	;# 
  2000  0996                     	;# 
  2001  0997                     	;# 
  2002  0E0F                     	;# 
  2003  0E10                     	;# 
  2004  0E11                     	;# 
  2005  0E12                     	;# 
  2006  0E13                     	;# 
  2007  0E14                     	;# 
  2008  0E15                     	;# 
  2009  0E16                     	;# 
  2010  0E17                     	;# 
  2011  0E18                     	;# 
  2012  0E19                     	;# 
  2013  0E1A                     	;# 
  2014  0E1B                     	;# 
  2015  0E1C                     	;# 
  2016  0E1D                     	;# 
  2017  0E1E                     	;# 
  2018  0E1F                     	;# 
  2019  0E20                     	;# 
  2020  0E21                     	;# 
  2021  0E22                     	;# 
  2022  0E23                     	;# 
  2023  0E24                     	;# 
  2024  0E25                     	;# 
  2025  0E26                     	;# 
  2026  0E27                     	;# 
  2027  0E28                     	;# 
  2028  0E29                     	;# 
  2029  0E2A                     	;# 
  2030  0E2B                     	;# 
  2031  0E2C                     	;# 
  2032  0E2D                     	;# 
  2033  0E2E                     	;# 
  2034  0E2F                     	;# 
  2035  0E30                     	;# 
  2036  0E31                     	;# 
  2037  0E32                     	;# 
  2038  0E33                     	;# 
  2039  0E34                     	;# 
  2040  0E35                     	;# 
  2041  0E36                     	;# 
  2042  0E37                     	;# 
  2043  0E8F                     	;# 
  2044  0E90                     	;# 
  2045  0E91                     	;# 
  2046  0E92                     	;# 
  2047  0E93                     	;# 
  2048  0E94                     	;# 
  2049  0E95                     	;# 
  2050  0E96                     	;# 
  2051  0E97                     	;# 
  2052  0E9C                     	;# 
  2053  0E9D                     	;# 
  2054  0E9E                     	;# 
  2055  0EA1                     	;# 
  2056  0EA2                     	;# 
  2057  0EA3                     	;# 
  2058  0EA4                     	;# 
  2059  0EA5                     	;# 
  2060  0EA9                     	;# 
  2061  0EAA                     	;# 
  2062  0EAB                     	;# 
  2063  0EAC                     	;# 
  2064  0EB1                     	;# 
  2065  0EB2                     	;# 
  2066  0EB3                     	;# 
  2067  0EB8                     	;# 
  2068  0EB9                     	;# 
  2069  0EBA                     	;# 
  2070  0EBB                     	;# 
  2071  0EBC                     	;# 
  2072  0EBD                     	;# 
  2073  0EBE                     	;# 
  2074  0EC3                     	;# 
  2075  0EC5                     	;# 
  2076  0EC6                     	;# 
  2077  0EC7                     	;# 
  2078  0EC8                     	;# 
  2079  0EC9                     	;# 
  2080  0ECA                     	;# 
  2081  0ECB                     	;# 
  2082  0ECC                     	;# 
  2083  0F10                     	;# 
  2084  0F11                     	;# 
  2085  0F12                     	;# 
  2086  0F13                     	;# 
  2087  0F14                     	;# 
  2088  0F15                     	;# 
  2089  0F16                     	;# 
  2090  0F17                     	;# 
  2091  0F18                     	;# 
  2092  0F19                     	;# 
  2093  0F1A                     	;# 
  2094  0F1B                     	;# 
  2095  0F1C                     	;# 
  2096  0F1D                     	;# 
  2097  0F1E                     	;# 
  2098  0F1F                     	;# 
  2099  0F20                     	;# 
  2100  0F21                     	;# 
  2101  0F22                     	;# 
  2102  0F23                     	;# 
  2103  0F24                     	;# 
  2104  0F25                     	;# 
  2105  0F26                     	;# 
  2106  0F27                     	;# 
  2107  0F38                     	;# 
  2108  0F39                     	;# 
  2109  0F3A                     	;# 
  2110  0F3B                     	;# 
  2111  0F3C                     	;# 
  2112  0F3D                     	;# 
  2113  0F3E                     	;# 
  2114  0F3F                     	;# 
  2115  0F40                     	;# 
  2116  0F41                     	;# 
  2117  0F43                     	;# 
  2118  0F44                     	;# 
  2119  0F45                     	;# 
  2120  0F46                     	;# 
  2121  0F47                     	;# 
  2122  0F48                     	;# 
  2123  0F49                     	;# 
  2124  0F4A                     	;# 
  2125  0F4B                     	;# 
  2126  0F4C                     	;# 
  2127  0F4E                     	;# 
  2128  0F4F                     	;# 
  2129  0F50                     	;# 
  2130  0F51                     	;# 
  2131  0F52                     	;# 
  2132  0F53                     	;# 
  2133  0F54                     	;# 
  2134  0F55                     	;# 
  2135  0F56                     	;# 
  2136  0F57                     	;# 
  2137  0F65                     	;# 
  2138  0F68                     	;# 
  2139  0F69                     	;# 
  2140  0F6A                     	;# 
