

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 15:16:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
  1017  0F11                     	;# 
  1018  0F12                     	;# 
  1019  0F13                     	;# 
  1020  0F14                     	;# 
  1021  0F15                     	;# 
  1022  0F16                     	;# 
  1023  0F17                     	;# 
  1024  0F18                     	;# 
  1025  0F19                     	;# 
  1026  0F1A                     	;# 
  1027  0F1B                     	;# 
  1028  0F1C                     	;# 
  1029  0F1D                     	;# 
  1030  0F1E                     	;# 
  1031  0F1F                     	;# 
  1032  0F20                     	;# 
  1033  0F21                     	;# 
  1034  0F22                     	;# 
  1035  0F23                     	;# 
  1036  0F24                     	;# 
  1037  0F25                     	;# 
  1038  0F26                     	;# 
  1039  0F27                     	;# 
  1040  0F38                     	;# 
  1041  0F39                     	;# 
  1042  0F3A                     	;# 
  1043  0F3B                     	;# 
  1044  0F3C                     	;# 
  1045  0F3D                     	;# 
  1046  0F3E                     	;# 
  1047  0F3F                     	;# 
  1048  0F40                     	;# 
  1049  0F41                     	;# 
  1050  0F43                     	;# 
  1051  0F44                     	;# 
  1052  0F45                     	;# 
  1053  0F46                     	;# 
  1054  0F47                     	;# 
  1055  0F48                     	;# 
  1056  0F49                     	;# 
  1057  0F4A                     	;# 
  1058  0F4B                     	;# 
  1059  0F4C                     	;# 
  1060  0F4E                     	;# 
  1061  0F4F                     	;# 
  1062  0F50                     	;# 
  1063  0F51                     	;# 
  1064  0F52                     	;# 
  1065  0F53                     	;# 
  1066  0F54                     	;# 
  1067  0F55                     	;# 
  1068  0F56                     	;# 
  1069  0F57                     	;# 
  1070  0F65                     	;# 
  1071  0F68                     	;# 
  1072  0F69                     	;# 
  1073  0F6A                     	;# 
  1074  0F6B                     	;# 
  1075  0FE4                     	;# 
  1076  0FE5                     	;# 
  1077  0FE6                     	;# 
  1078  0FE7                     	;# 
  1079  0FE8                     	;# 
  1080  0FE9                     	;# 
  1081  0FEA                     	;# 
  1082  0FEB                     	;# 
  1083  0FED                     	;# 
  1084  0FEE                     	;# 
  1085  0FEF                     	;# 
  1086  0000                     	;# 
  1087  0001                     	;# 
  1088  0002                     	;# 
  1089  0003                     	;# 
  1090  0004                     	;# 
  1091  0005                     	;# 
  1092  0006                     	;# 
  1093  0007                     	;# 
  1094  0008                     	;# 
  1095  0009                     	;# 
  1096  000A                     	;# 
  1097  000B                     	;# 
  1098  000C                     	;# 
  1099  000D                     	;# 
  1100  000E                     	;# 
  1101  0010                     	;# 
  1102  0011                     	;# 
  1103  0012                     	;# 
  1104  0013                     	;# 
  1105  0016                     	;# 
  1106  0017                     	;# 
  1107  0018                     	;# 
  1108  001C                     	;# 
  1109  001C                     	;# 
  1110  001D                     	;# 
  1111  001D                     	;# 
  1112  001E                     	;# 
  1113  001F                     	;# 
  1114  008C                     	;# 
  1115  008C                     	;# 
  1116  008D                     	;# 
  1117  008E                     	;# 
  1118  008E                     	;# 
  1119  008F                     	;# 
  1120  0090                     	;# 
  1121  0090                     	;# 
  1122  0091                     	;# 
  1123  0093                     	;# 
  1124  0094                     	;# 
  1125  0095                     	;# 
  1126  0096                     	;# 
  1127  0097                     	;# 
  1128  0098                     	;# 
  1129  0099                     	;# 
  1130  009A                     	;# 
  1131  009B                     	;# 
  1132  009C                     	;# 
  1133  009D                     	;# 
  1134  009E                     	;# 
  1135  010C                     	;# 
  1136  010D                     	;# 
  1137  010E                     	;# 
  1138  010E                     	;# 
  1139  010F                     	;# 
  1140  0110                     	;# 
  1141  0110                     	;# 
  1142  0111                     	;# 
  1143  0112                     	;# 
  1144  0112                     	;# 
  1145  0113                     	;# 
  1146  0114                     	;# 
  1147  0114                     	;# 
  1148  0115                     	;# 
  1149  0116                     	;# 
  1150  0116                     	;# 
  1151  0117                     	;# 
  1152  0119                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  011A                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011C                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011E                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  018C                     	;# 
  1178  018D                     	;# 
  1179  018E                     	;# 
  1180  018F                     	;# 
  1181  0190                     	;# 
  1182  0191                     	;# 
  1183  0192                     	;# 
  1184  0196                     	;# 
  1185  0197                     	;# 
  1186  0198                     	;# 
  1187  0199                     	;# 
  1188  019A                     	;# 
  1189  019B                     	;# 
  1190  019C                     	;# 
  1191  020C                     	;# 
  1192  020C                     	;# 
  1193  020D                     	;# 
  1194  020E                     	;# 
  1195  020F                     	;# 
  1196  020F                     	;# 
  1197  0210                     	;# 
  1198  0210                     	;# 
  1199  0211                     	;# 
  1200  0211                     	;# 
  1201  0212                     	;# 
  1202  0212                     	;# 
  1203  0213                     	;# 
  1204  0214                     	;# 
  1205  0215                     	;# 
  1206  0215                     	;# 
  1207  0216                     	;# 
  1208  0216                     	;# 
  1209  0217                     	;# 
  1210  0217                     	;# 
  1211  0218                     	;# 
  1212  0218                     	;# 
  1213  0219                     	;# 
  1214  021A                     	;# 
  1215  021B                     	;# 
  1216  021B                     	;# 
  1217  021C                     	;# 
  1218  021C                     	;# 
  1219  021D                     	;# 
  1220  021D                     	;# 
  1221  021E                     	;# 
  1222  021F                     	;# 
  1223  028C                     	;# 
  1224  028C                     	;# 
  1225  028D                     	;# 
  1226  028D                     	;# 
  1227  028E                     	;# 
  1228  028F                     	;# 
  1229  0290                     	;# 
  1230  0290                     	;# 
  1231  0291                     	;# 
  1232  0292                     	;# 
  1233  0292                     	;# 
  1234  0293                     	;# 
  1235  0293                     	;# 
  1236  0294                     	;# 
  1237  0295                     	;# 
  1238  0296                     	;# 
  1239  0296                     	;# 
  1240  0297                     	;# 
  1241  0298                     	;# 
  1242  0298                     	;# 
  1243  0299                     	;# 
  1244  0299                     	;# 
  1245  029A                     	;# 
  1246  029B                     	;# 
  1247  029C                     	;# 
  1248  029C                     	;# 
  1249  029D                     	;# 
  1250  030C                     	;# 
  1251  030C                     	;# 
  1252  030D                     	;# 
  1253  030E                     	;# 
  1254  030F                     	;# 
  1255  0310                     	;# 
  1256  0310                     	;# 
  1257  0311                     	;# 
  1258  0312                     	;# 
  1259  0313                     	;# 
  1260  0314                     	;# 
  1261  0314                     	;# 
  1262  0315                     	;# 
  1263  0316                     	;# 
  1264  0317                     	;# 
  1265  0318                     	;# 
  1266  0318                     	;# 
  1267  0319                     	;# 
  1268  031A                     	;# 
  1269  031B                     	;# 
  1270  031C                     	;# 
  1271  031C                     	;# 
  1272  031D                     	;# 
  1273  031E                     	;# 
  1274  031F                     	;# 
  1275  038C                     	;# 
  1276  038C                     	;# 
  1277  038D                     	;# 
  1278  038E                     	;# 
  1279  0390                     	;# 
  1280  0390                     	;# 
  1281  0391                     	;# 
  1282  0392                     	;# 
  1283  040C                     	;# 
  1284  040D                     	;# 
  1285  040E                     	;# 
  1286  040F                     	;# 
  1287  0410                     	;# 
  1288  0411                     	;# 
  1289  0416                     	;# 
  1290  0416                     	;# 
  1291  0417                     	;# 
  1292  0418                     	;# 
  1293  0418                     	;# 
  1294  0419                     	;# 
  1295  041A                     	;# 
  1296  041A                     	;# 
  1297  041B                     	;# 
  1298  041C                     	;# 
  1299  041C                     	;# 
  1300  041D                     	;# 
  1301  041E                     	;# 
  1302  041F                     	;# 
  1303  048C                     	;# 
  1304  048C                     	;# 
  1305  048D                     	;# 
  1306  048E                     	;# 
  1307  048F                     	;# 
  1308  048F                     	;# 
  1309  0490                     	;# 
  1310  0491                     	;# 
  1311  0492                     	;# 
  1312  0492                     	;# 
  1313  0493                     	;# 
  1314  0494                     	;# 
  1315  0495                     	;# 
  1316  0495                     	;# 
  1317  0496                     	;# 
  1318  0497                     	;# 
  1319  0498                     	;# 
  1320  0499                     	;# 
  1321  049A                     	;# 
  1322  049B                     	;# 
  1323  049C                     	;# 
  1324  049D                     	;# 
  1325  050C                     	;# 
  1326  050C                     	;# 
  1327  050D                     	;# 
  1328  050E                     	;# 
  1329  050F                     	;# 
  1330  050F                     	;# 
  1331  0510                     	;# 
  1332  0511                     	;# 
  1333  0512                     	;# 
  1334  0512                     	;# 
  1335  0513                     	;# 
  1336  0514                     	;# 
  1337  0515                     	;# 
  1338  0515                     	;# 
  1339  0516                     	;# 
  1340  0517                     	;# 
  1341  0518                     	;# 
  1342  0519                     	;# 
  1343  051A                     	;# 
  1344  051B                     	;# 
  1345  051C                     	;# 
  1346  051D                     	;# 
  1347  058C                     	;# 
  1348  058C                     	;# 
  1349  058D                     	;# 
  1350  058E                     	;# 
  1351  058F                     	;# 
  1352  058F                     	;# 
  1353  0590                     	;# 
  1354  0591                     	;# 
  1355  0592                     	;# 
  1356  0593                     	;# 
  1357  060C                     	;# 
  1358  060D                     	;# 
  1359  060E                     	;# 
  1360  060F                     	;# 
  1361  0610                     	;# 
  1362  0611                     	;# 
  1363  0612                     	;# 
  1364  0613                     	;# 
  1365  0614                     	;# 
  1366  0616                     	;# 
  1367  0617                     	;# 
  1368  0618                     	;# 
  1369  0619                     	;# 
  1370  061A                     	;# 
  1371  061B                     	;# 
  1372  061C                     	;# 
  1373  061D                     	;# 
  1374  061E                     	;# 
  1375  068C                     	;# 
  1376  068D                     	;# 
  1377  068E                     	;# 
  1378  068F                     	;# 
  1379  0690                     	;# 
  1380  0691                     	;# 
  1381  0692                     	;# 
  1382  0693                     	;# 
  1383  0694                     	;# 
  1384  070C                     	;# 
  1385  070D                     	;# 
  1386  070E                     	;# 
  1387  070F                     	;# 
  1388  0710                     	;# 
  1389  0711                     	;# 
  1390  0712                     	;# 
  1391  0713                     	;# 
  1392  0714                     	;# 
  1393  0716                     	;# 
  1394  0717                     	;# 
  1395  0718                     	;# 
  1396  0719                     	;# 
  1397  071A                     	;# 
  1398  071B                     	;# 
  1399  071C                     	;# 
  1400  071D                     	;# 
  1401  071E                     	;# 
  1402  0796                     	;# 
  1403  0797                     	;# 
  1404  0798                     	;# 
  1405  0799                     	;# 
  1406  079A                     	;# 
  1407  079B                     	;# 
  1408  080C                     	;# 
  1409  080D                     	;# 
  1410  080E                     	;# 
  1411  080F                     	;# 
  1412  0810                     	;# 
  1413  0811                     	;# 
  1414  0812                     	;# 
  1415  0813                     	;# 
  1416  0814                     	;# 
  1417  081A                     	;# 
  1418  081B                     	;# 
  1419  081C                     	;# 
  1420  081D                     	;# 
  1421  081E                     	;# 
  1422  081F                     	;# 
  1423  088C                     	;# 
  1424  088D                     	;# 
  1425  088E                     	;# 
  1426  088F                     	;# 
  1427  0890                     	;# 
  1428  0891                     	;# 
  1429  0892                     	;# 
  1430  0893                     	;# 
  1431  0895                     	;# 
  1432  0896                     	;# 
  1433  0897                     	;# 
  1434  0898                     	;# 
  1435  0899                     	;# 
  1436  089A                     	;# 
  1437  089B                     	;# 
  1438  090C                     	;# 
  1439  090E                     	;# 
  1440  090F                     	;# 
  1441  091F                     	;# 
  1442  091F                     	;# 
  1443  098F                     	;# 
  1444  098F                     	;# 
  1445  0990                     	;# 
  1446  0991                     	;# 
  1447  0992                     	;# 
  1448  0993                     	;# 
  1449  0994                     	;# 
  1450  0995                     	;# 
  1451  0996                     	;# 
  1452  0997                     	;# 
  1453  0E0F                     	;# 
  1454  0E10                     	;# 
  1455  0E11                     	;# 
  1456  0E12                     	;# 
  1457  0E13                     	;# 
  1458  0E14                     	;# 
  1459  0E15                     	;# 
  1460  0E16                     	;# 
  1461  0E17                     	;# 
  1462  0E18                     	;# 
  1463  0E19                     	;# 
  1464  0E1A                     	;# 
  1465  0E1B                     	;# 
  1466  0E1C                     	;# 
  1467  0E1D                     	;# 
  1468  0E1E                     	;# 
  1469  0E1F                     	;# 
  1470  0E20                     	;# 
  1471  0E21                     	;# 
  1472  0E22                     	;# 
  1473  0E23                     	;# 
  1474  0E24                     	;# 
  1475  0E25                     	;# 
  1476  0E26                     	;# 
  1477  0E27                     	;# 
  1478  0E28                     	;# 
  1479  0E29                     	;# 
  1480  0E2A                     	;# 
  1481  0E2B                     	;# 
  1482  0E2C                     	;# 
  1483  0E2D                     	;# 
  1484  0E2E                     	;# 
  1485  0E2F                     	;# 
  1486  0E30                     	;# 
  1487  0E31                     	;# 
  1488  0E32                     	;# 
  1489  0E33                     	;# 
  1490  0E34                     	;# 
  1491  0E35                     	;# 
  1492  0E36                     	;# 
  1493  0E37                     	;# 
  1494  0E8F                     	;# 
  1495  0E90                     	;# 
  1496  0E91                     	;# 
  1497  0E92                     	;# 
  1498  0E93                     	;# 
  1499  0E94                     	;# 
  1500  0E95                     	;# 
  1501  0E96                     	;# 
  1502  0E97                     	;# 
  1503  0E9C                     	;# 
  1504  0E9D                     	;# 
  1505  0E9E                     	;# 
  1506  0EA1                     	;# 
  1507  0EA2                     	;# 
  1508  0EA3                     	;# 
  1509  0EA4                     	;# 
  1510  0EA5                     	;# 
  1511  0EA9                     	;# 
  1512  0EAA                     	;# 
  1513  0EAB                     	;# 
  1514  0EAC                     	;# 
  1515  0EB1                     	;# 
  1516  0EB2                     	;# 
  1517  0EB3                     	;# 
  1518  0EB8                     	;# 
  1519  0EB9                     	;# 
  1520  0EBA                     	;# 
  1521  0EBB                     	;# 
  1522  0EBC                     	;# 
  1523  0EBD                     	;# 
  1524  0EBE                     	;# 
  1525  0EC3                     	;# 
  1526  0EC5                     	;# 
  1527  0EC6                     	;# 
  1528  0EC7                     	;# 
  1529  0EC8                     	;# 
  1530  0EC9                     	;# 
  1531  0ECA                     	;# 
  1532  0ECB                     	;# 
  1533  0ECC                     	;# 
  1534  0F10                     	;# 
  1535  0F11                     	;# 
  1536  0F12                     	;# 
  1537  0F13                     	;# 
  1538  0F14                     	;# 
  1539  0F15                     	;# 
  1540  0F16                     	;# 
  1541  0F17                     	;# 
  1542  0F18                     	;# 
  1543  0F19                     	;# 
  1544  0F1A                     	;# 
  1545  0F1B                     	;# 
  1546  0F1C                     	;# 
  1547  0F1D                     	;# 
  1548  0F1E                     	;# 
  1549  0F1F                     	;# 
  1550  0F20                     	;# 
  1551  0F21                     	;# 
  1552  0F22                     	;# 
  1553  0F23                     	;# 
  1554  0F24                     	;# 
  1555  0F25                     	;# 
  1556  0F26                     	;# 
  1557  0F27                     	;# 
  1558  0F38                     	;# 
  1559  0F39                     	;# 
  1560  0F3A                     	;# 
  1561  0F3B                     	;# 
  1562  0F3C                     	;# 
  1563  0F3D                     	;# 
  1564  0F3E                     	;# 
  1565  0F3F                     	;# 
  1566  0F40                     	;# 
  1567  0F41                     	;# 
  1568  0F43                     	;# 
  1569  0F44                     	;# 
  1570  0F45                     	;# 
  1571  0F46                     	;# 
  1572  0F47                     	;# 
  1573  0F48                     	;# 
  1574  0F49                     	;# 
  1575  0F4A                     	;# 
  1576  0F4B                     	;# 
  1577  0F4C                     	;# 
  1578  0F4E                     	;# 
  1579  0F4F                     	;# 
  1580  0F50                     	;# 
  1581  0F51                     	;# 
  1582  0F52                     	;# 
  1583  0F53                     	;# 
  1584  0F54                     	;# 
  1585  0F55                     	;# 
  1586  0F56                     	;# 
  1587  0F57                     	;# 
  1588  0F65                     	;# 
  1589  0F68                     	;# 
  1590  0F69                     	;# 
  1591  0F6A                     	;# 
  1592  0F6B                     	;# 
  1593  0FE4                     	;# 
  1594  0FE5                     	;# 
  1595  0FE6                     	;# 
  1596  0FE7                     	;# 
  1597  0FE8                     	;# 
  1598  0FE9                     	;# 
  1599  0FEA                     	;# 
  1600  0FEB                     	;# 
  1601  0FED                     	;# 
  1602  0FEE                     	;# 
  1603  0FEF                     	;# 
  1604  0000                     	;# 
  1605  0001                     	;# 
  1606  0002                     	;# 
  1607  0003                     	;# 
  1608  0004                     	;# 
  1609  0005                     	;# 
  1610  0006                     	;# 
  1611  0007                     	;# 
  1612  0008                     	;# 
  1613  0009                     	;# 
  1614  000A                     	;# 
  1615  000B                     	;# 
  1616  000C                     	;# 
  1617  000D                     	;# 
  1618  000E                     	;# 
  1619  0010                     	;# 
  1620  0011                     	;# 
  1621  0012                     	;# 
  1622  0013                     	;# 
  1623  0016                     	;# 
  1624  0017                     	;# 
  1625  0018                     	;# 
  1626  001C                     	;# 
  1627  001C                     	;# 
  1628  001D                     	;# 
  1629  001D                     	;# 
  1630  001E                     	;# 
  1631  001F                     	;# 
  1632  008C                     	;# 
  1633  008C                     	;# 
  1634  008D                     	;# 
  1635  008E                     	;# 
  1636  008E                     	;# 
  1637  008F                     	;# 
  1638  0090                     	;# 
  1639  0090                     	;# 
  1640  0091                     	;# 
  1641  0093                     	;# 
  1642  0094                     	;# 
  1643  0095                     	;# 
  1644  0096                     	;# 
  1645  0097                     	;# 
  1646  0098                     	;# 
  1647  0099                     	;# 
  1648  009A                     	;# 
  1649  009B                     	;# 
  1650  009C                     	;# 
  1651  009D                     	;# 
  1652  009E                     	;# 
  1653  010C                     	;# 
  1654  010D                     	;# 
  1655  010E                     	;# 
  1656  010E                     	;# 
  1657  010F                     	;# 
  1658  0110                     	;# 
  1659  0110                     	;# 
  1660  0111                     	;# 
  1661  0112                     	;# 
  1662  0112                     	;# 
  1663  0113                     	;# 
  1664  0114                     	;# 
  1665  0114                     	;# 
  1666  0115                     	;# 
  1667  0116                     	;# 
  1668  0116                     	;# 
  1669  0117                     	;# 
  1670  0119                     	;# 
  1671  0119                     	;# 
  1672  0119                     	;# 
  1673  011A                     	;# 
  1674  011A                     	;# 
  1675  011A                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011C                     	;# 
  1682  011C                     	;# 
  1683  011C                     	;# 
  1684  011D                     	;# 
  1685  011D                     	;# 
  1686  011D                     	;# 
  1687  011E                     	;# 
  1688  011E                     	;# 
  1689  011E                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  018C                     	;# 
  1696  018D                     	;# 
  1697  018E                     	;# 
  1698  018F                     	;# 
  1699  0190                     	;# 
  1700  0191                     	;# 
  1701  0192                     	;# 
  1702  0196                     	;# 
  1703  0197                     	;# 
  1704  0198                     	;# 
  1705  0199                     	;# 
  1706  019A                     	;# 
  1707  019B                     	;# 
  1708  019C                     	;# 
  1709  020C                     	;# 
  1710  020C                     	;# 
  1711  020D                     	;# 
  1712  020E                     	;# 
  1713  020F                     	;# 
  1714  020F                     	;# 
  1715  0210                     	;# 
  1716  0210                     	;# 
  1717  0211                     	;# 
  1718  0211                     	;# 
  1719  0212                     	;# 
  1720  0212                     	;# 
  1721  0213                     	;# 
  1722  0214                     	;# 
  1723  0215                     	;# 
  1724  0215                     	;# 
  1725  0216                     	;# 
  1726  0216                     	;# 
  1727  0217                     	;# 
  1728  0217                     	;# 
  1729  0218                     	;# 
  1730  0218                     	;# 
  1731  0219                     	;# 
  1732  021A                     	;# 
  1733  021B                     	;# 
  1734  021B                     	;# 
  1735  021C                     	;# 
  1736  021C                     	;# 
  1737  021D                     	;# 
  1738  021D                     	;# 
  1739  021E                     	;# 
  1740  021F                     	;# 
  1741  028C                     	;# 
  1742  028C                     	;# 
  1743  028D                     	;# 
  1744  028D                     	;# 
  1745  028E                     	;# 
  1746  028F                     	;# 
  1747  0290                     	;# 
  1748  0290                     	;# 
  1749  0291                     	;# 
  1750  0292                     	;# 
  1751  0292                     	;# 
  1752  0293                     	;# 
  1753  0293                     	;# 
  1754  0294                     	;# 
  1755  0295                     	;# 
  1756  0296                     	;# 
  1757  0296                     	;# 
  1758  0297                     	;# 
  1759  0298                     	;# 
  1760  0298                     	;# 
  1761  0299                     	;# 
  1762  0299                     	;# 
  1763  029A                     	;# 
  1764  029B                     	;# 
  1765  029C                     	;# 
  1766  029C                     	;# 
  1767  029D                     	;# 
  1768  030C                     	;# 
  1769  030C                     	;# 
  1770  030D                     	;# 
  1771  030E                     	;# 
  1772  030F                     	;# 
  1773  0310                     	;# 
  1774  0310                     	;# 
  1775  0311                     	;# 
  1776  0312                     	;# 
  1777  0313                     	;# 
  1778  0314                     	;# 
  1779  0314                     	;# 
  1780  0315                     	;# 
  1781  0316                     	;# 
  1782  0317                     	;# 
  1783  0318                     	;# 
  1784  0318                     	;# 
  1785  0319                     	;# 
  1786  031A                     	;# 
  1787  031B                     	;# 
  1788  031C                     	;# 
  1789  031C                     	;# 
  1790  031D                     	;# 
  1791  031E                     	;# 
  1792  031F                     	;# 
  1793  038C                     	;# 
  1794  038C                     	;# 
  1795  038D                     	;# 
  1796  038E                     	;# 
  1797  0390                     	;# 
  1798  0390                     	;# 
  1799  0391                     	;# 
  1800  0392                     	;# 
  1801  040C                     	;# 
  1802  040D                     	;# 
  1803  040E                     	;# 
  1804  040F                     	;# 
  1805  0410                     	;# 
  1806  0411                     	;# 
  1807  0416                     	;# 
  1808  0416                     	;# 
  1809  0417                     	;# 
  1810  0418                     	;# 
  1811  0418                     	;# 
  1812  0419                     	;# 
  1813  041A                     	;# 
  1814  041A                     	;# 
  1815  041B                     	;# 
  1816  041C                     	;# 
  1817  041C                     	;# 
  1818  041D                     	;# 
  1819  041E                     	;# 
  1820  041F                     	;# 
  1821  048C                     	;# 
  1822  048C                     	;# 
  1823  048D                     	;# 
  1824  048E                     	;# 
  1825  048F                     	;# 
  1826  048F                     	;# 
  1827  0490                     	;# 
  1828  0491                     	;# 
  1829  0492                     	;# 
  1830  0492                     	;# 
  1831  0493                     	;# 
  1832  0494                     	;# 
  1833  0495                     	;# 
  1834  0495                     	;# 
  1835  0496                     	;# 
  1836  0497                     	;# 
  1837  0498                     	;# 
  1838  0499                     	;# 
  1839  049A                     	;# 
  1840  049B                     	;# 
  1841  049C                     	;# 
  1842  049D                     	;# 
  1843  050C                     	;# 
  1844  050C                     	;# 
  1845  050D                     	;# 
  1846  050E                     	;# 
  1847  050F                     	;# 
  1848  050F                     	;# 
  1849  0510                     	;# 
  1850  0511                     	;# 
  1851  0512                     	;# 
  1852  0512                     	;# 
  1853  0513                     	;# 
  1854  0514                     	;# 
  1855  0515                     	;# 
  1856  0515                     	;# 
  1857  0516                     	;# 
  1858  0517                     	;# 
  1859  0518                     	;# 
  1860  0519                     	;# 
  1861  051A                     	;# 
  1862  051B                     	;# 
  1863  051C                     	;# 
  1864  051D                     	;# 
  1865  058C                     	;# 
  1866  058C                     	;# 
  1867  058D                     	;# 
  1868  058E                     	;# 
  1869  058F                     	;# 
  1870  058F                     	;# 
  1871  0590                     	;# 
  1872  0591                     	;# 
  1873  0592                     	;# 
  1874  0593                     	;# 
  1875  060C                     	;# 
  1876  060D                     	;# 
  1877  060E                     	;# 
  1878  060F                     	;# 
  1879  0610                     	;# 
  1880  0611                     	;# 
  1881  0612                     	;# 
  1882  0613                     	;# 
  1883  0614                     	;# 
  1884  0616                     	;# 
  1885  0617                     	;# 
  1886  0618                     	;# 
  1887  0619                     	;# 
  1888  061A                     	;# 
  1889  061B                     	;# 
  1890  061C                     	;# 
  1891  061D                     	;# 
  1892  061E                     	;# 
  1893  068C                     	;# 
  1894  068D                     	;# 
  1895  068E                     	;# 
  1896  068F                     	;# 
  1897  0690                     	;# 
  1898  0691                     	;# 
  1899  0692                     	;# 
  1900  0693                     	;# 
  1901  0694                     	;# 
  1902  070C                     	;# 
  1903  070D                     	;# 
  1904  070E                     	;# 
  1905  070F                     	;# 
  1906  0710                     	;# 
  1907  0711                     	;# 
  1908  0712                     	;# 
  1909  0713                     	;# 
  1910  0714                     	;# 
  1911  0716                     	;# 
  1912  0717                     	;# 
  1913  0718                     	;# 
  1914  0719                     	;# 
  1915  071A                     	;# 
  1916  071B                     	;# 
  1917  071C                     	;# 
  1918  071D                     	;# 
  1919  071E                     	;# 
  1920  0796                     	;# 
  1921  0797                     	;# 
  1922  0798                     	;# 
  1923  0799                     	;# 
  1924  079A                     	;# 
  1925  079B                     	;# 
  1926  080C                     	;# 
  1927  080D                     	;# 
  1928  080E                     	;# 
  1929  080F                     	;# 
  1930  0810                     	;# 
  1931  0811                     	;# 
  1932  0812                     	;# 
  1933  0813                     	;# 
  1934  0814                     	;# 
  1935  081A                     	;# 
  1936  081B                     	;# 
  1937  081C                     	;# 
  1938  081D                     	;# 
  1939  081E                     	;# 
  1940  081F                     	;# 
  1941  088C                     	;# 
  1942  088D                     	;# 
  1943  088E                     	;# 
  1944  088F                     	;# 
  1945  0890                     	;# 
  1946  0891                     	;# 
  1947  0892                     	;# 
  1948  0893                     	;# 
  1949  0895                     	;# 
  1950  0896                     	;# 
  1951  0897                     	;# 
  1952  0898                     	;# 
  1953  0899                     	;# 
  1954  089A                     	;# 
  1955  089B                     	;# 
  1956  090C                     	;# 
  1957  090E                     	;# 
  1958  090F                     	;# 
  1959  091F                     	;# 
  1960  091F                     	;# 
  1961  098F                     	;# 
  1962  098F                     	;# 
  1963  0990                     	;# 
  1964  0991                     	;# 
  1965  0992                     	;# 
  1966  0993                     	;# 
  1967  0994                     	;# 
  1968  0995                     	;# 
  1969  0996                     	;# 
  1970  0997                     	;# 
  1971  0E0F                     	;# 
  1972  0E10                     	;# 
  1973  0E11                     	;# 
  1974  0E12                     	;# 
  1975  0E13                     	;# 
  1976  0E14                     	;# 
  1977  0E15                     	;# 
  1978  0E16                     	;# 
  1979  0E17                     	;# 
  1980  0E18                     	;# 
  1981  0E19                     	;# 
  1982  0E1A                     	;# 
  1983  0E1B                     	;# 
  1984  0E1C                     	;# 
  1985  0E1D                     	;# 
  1986  0E1E                     	;# 
  1987  0E1F                     	;# 
  1988  0E20                     	;# 
  1989  0E21                     	;# 
  1990  0E22                     	;# 
  1991  0E23                     	;# 
  1992  0E24                     	;# 
  1993  0E25                     	;# 
  1994  0E26                     	;# 
  1995  0E27                     	;# 
  1996  0E28                     	;# 
  1997  0E29                     	;# 
  1998  0E2A                     	;# 
  1999  0E2B                     	;# 
  2000  0E2C                     	;# 
  2001  0E2D                     	;# 
  2002  0E2E                     	;# 
  2003  0E2F                     	;# 
  2004  0E30                     	;# 
  2005  0E31                     	;# 
  2006  0E32                     	;# 
  2007  0E33                     	;# 
  2008  0E34                     	;# 
  2009  0E35                     	;# 
  2010  0E36                     	;# 
  2011  0E37                     	;# 
  2012  0E8F                     	;# 
  2013  0E90                     	;# 
  2014  0E91                     	;# 
  2015  0E92                     	;# 
  2016  0E93                     	;# 
  2017  0E94                     	;# 
  2018  0E95                     	;# 
  2019  0E96                     	;# 
  2020  0E97                     	;# 
  2021  0E9C                     	;# 
  2022  0E9D                     	;# 
  2023  0E9E                     	;# 
  2024  0EA1                     	;# 
  2025  0EA2                     	;# 
