

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 14:05:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.35
  2340  0319                     	;# 
  2341  031A                     	;# 
  2342  031B                     	;# 
  2343  031C                     	;# 
  2344  031C                     	;# 
  2345  031D                     	;# 
  2346  031E                     	;# 
  2347  031F                     	;# 
  2348  038C                     	;# 
  2349  038C                     	;# 
  2350  038D                     	;# 
  2351  038E                     	;# 
  2352  0390                     	;# 
  2353  0390                     	;# 
  2354  0391                     	;# 
  2355  0392                     	;# 
  2356  040C                     	;# 
  2357  040D                     	;# 
  2358  040E                     	;# 
  2359  040F                     	;# 
  2360  0410                     	;# 
  2361  0411                     	;# 
  2362  0416                     	;# 
  2363  0416                     	;# 
  2364  0417                     	;# 
  2365  0418                     	;# 
  2366  0418                     	;# 
  2367  0419                     	;# 
  2368  041A                     	;# 
  2369  041A                     	;# 
  2370  041B                     	;# 
  2371  041C                     	;# 
  2372  041C                     	;# 
  2373  041D                     	;# 
  2374  041E                     	;# 
  2375  041F                     	;# 
  2376  048C                     	;# 
  2377  048C                     	;# 
  2378  048D                     	;# 
  2379  048E                     	;# 
  2380  048F                     	;# 
  2381  048F                     	;# 
  2382  0490                     	;# 
  2383  0491                     	;# 
  2384  0492                     	;# 
  2385  0492                     	;# 
  2386  0493                     	;# 
  2387  0494                     	;# 
  2388  0495                     	;# 
  2389  0495                     	;# 
  2390  0496                     	;# 
  2391  0497                     	;# 
  2392  0498                     	;# 
  2393  0499                     	;# 
  2394  049A                     	;# 
  2395  049B                     	;# 
  2396  049C                     	;# 
  2397  049D                     	;# 
  2398  050C                     	;# 
  2399  050C                     	;# 
  2400  050D                     	;# 
  2401  050E                     	;# 
  2402  050F                     	;# 
  2403  050F                     	;# 
  2404  0510                     	;# 
  2405  0511                     	;# 
  2406  0512                     	;# 
  2407  0512                     	;# 
  2408  0513                     	;# 
  2409  0514                     	;# 
  2410  0515                     	;# 
  2411  0515                     	;# 
  2412  0516                     	;# 
  2413  0517                     	;# 
  2414  0518                     	;# 
  2415  0519                     	;# 
  2416  051A                     	;# 
  2417  051B                     	;# 
  2418  051C                     	;# 
  2419  051D                     	;# 
  2420  058C                     	;# 
  2421  058C                     	;# 
  2422  058D                     	;# 
  2423  058E                     	;# 
  2424  058F                     	;# 
  2425  058F                     	;# 
  2426  0590                     	;# 
  2427  0591                     	;# 
  2428  0592                     	;# 
  2429  0593                     	;# 
  2430  060C                     	;# 
  2431  060D                     	;# 
  2432  060E                     	;# 
  2433  060F                     	;# 
  2434  0610                     	;# 
  2435  0611                     	;# 
  2436  0612                     	;# 
  2437  0613                     	;# 
  2438  0614                     	;# 
  2439  0616                     	;# 
  2440  0617                     	;# 
  2441  0618                     	;# 
  2442  0619                     	;# 
  2443  061A                     	;# 
  2444  061B                     	;# 
  2445  061C                     	;# 
  2446  061D                     	;# 
  2447  061E                     	;# 
  2448  068C                     	;# 
  2449  068D                     	;# 
  2450  068E                     	;# 
  2451  068F                     	;# 
  2452  0690                     	;# 
  2453  0691                     	;# 
  2454  0692                     	;# 
  2455  0693                     	;# 
  2456  0694                     	;# 
  2457  070C                     	;# 
  2458  070D                     	;# 
  2459  070E                     	;# 
  2460  070F                     	;# 
  2461  0710                     	;# 
  2462  0711                     	;# 
  2463  0712                     	;# 
  2464  0713                     	;# 
  2465  0714                     	;# 
  2466  0716                     	;# 
  2467  0717                     	;# 
  2468  0718                     	;# 
  2469  0719                     	;# 
  2470  071A                     	;# 
  2471  071B                     	;# 
  2472  071C                     	;# 
  2473  071D                     	;# 
  2474  071E                     	;# 
  2475  0796                     	;# 
  2476  0797                     	;# 
  2477  0798                     	;# 
  2478  0799                     	;# 
  2479  079A                     	;# 
  2480  079B                     	;# 
  2481  080C                     	;# 
  2482  080D                     	;# 
  2483  080E                     	;# 
  2484  080F                     	;# 
  2485  0810                     	;# 
  2486  0811                     	;# 
  2487  0812                     	;# 
  2488  0813                     	;# 
  2489  0814                     	;# 
  2490  081A                     	;# 
  2491  081B                     	;# 
  2492  081C                     	;# 
  2493  081D                     	;# 
  2494  081E                     	;# 
  2495  081F                     	;# 
  2496  088C                     	;# 
  2497  088D                     	;# 
  2498  088E                     	;# 
  2499  088F                     	;# 
  2500  0890                     	;# 
  2501  0891                     	;# 
  2502  0892                     	;# 
  2503  0893                     	;# 
  2504  0895                     	;# 
  2505  0896                     	;# 
  2506  0897                     	;# 
  2507  0898                     	;# 
  2508  0899                     	;# 
  2509  089A                     	;# 
  2510  089B                     	;# 
  2511  090C                     	;# 
  2512  090E                     	;# 
  2513  090F                     	;# 
  2514  091F                     	;# 
  2515  091F                     	;# 
  2516  098F                     	;# 
  2517  098F                     	;# 
  2518  0990                     	;# 
  2519  0991                     	;# 
  2520  0992                     	;# 
  2521  0993                     	;# 
  2522  0994                     	;# 
  2523  0995                     	;# 
  2524  0996                     	;# 
  2525  0997                     	;# 
  2526  0E0F                     	;# 
  2527  0E10                     	;# 
  2528  0E11                     	;# 
  2529  0E12                     	;# 
  2530  0E13                     	;# 
  2531  0E14                     	;# 
  2532  0E15                     	;# 
  2533  0E16                     	;# 
  2534  0E17                     	;# 
  2535  0E18                     	;# 
  2536  0E19                     	;# 
  2537  0E1A                     	;# 
  2538  0E1B                     	;# 
  2539  0E1C                     	;# 
  2540  0E1D                     	;# 
  2541  0E1E                     	;# 
  2542  0E1F                     	;# 
  2543  0E20                     	;# 
  2544  0E21                     	;# 
  2545  0E22                     	;# 
  2546  0E23                     	;# 
  2547  0E24                     	;# 
  2548  0E25                     	;# 
  2549  0E26                     	;# 
  2550  0E27                     	;# 
  2551  0E28                     	;# 
  2552  0E29                     	;# 
  2553  0E2A                     	;# 
  2554  0E2B                     	;# 
  2555  0E2C                     	;# 
  2556  0E2D                     	;# 
  2557  0E2E                     	;# 
  2558  0E2F                     	;# 
  2559  0E30                     	;# 
  2560  0E31                     	;# 
  2561  0E32                     	;# 
  2562  0E33                     	;# 
  2563  0E34                     	;# 
  2564  0E35                     	;# 
  2565  0E36                     	;# 
  2566  0E37                     	;# 
  2567  0E8F                     	;# 
  2568  0E90                     	;# 
  2569  0E91                     	;# 
  2570  0E92                     	;# 
  2571  0E93                     	;# 
  2572  0E94                     	;# 
  2573  0E95                     	;# 
  2574  0E96                     	;# 
  2575  0E97                     	;# 
  2576  0E9C                     	;# 
  2577  0E9D                     	;# 
  2578  0E9E                     	;# 
  2579  0EA1                     	;# 
  2580  0EA2                     	;# 
  2581  0EA3                     	;# 
  2582  0EA4                     	;# 
  2583  0EA5                     	;# 
  2584  0EA9                     	;# 
  2585  0EAA                     	;# 
  2586  0EAB                     	;# 
  2587  0EAC                     	;# 
  2588  0EB1                     	;# 
  2589  0EB2                     	;# 
  2590  0EB3                     	;# 
  2591  0EB8                     	;# 
  2592  0EB9                     	;# 
  2593  0EBA                     	;# 
  2594  0EBB                     	;# 
  2595  0EBC                     	;# 
  2596  0EBD                     	;# 
  2597  0EBE                     	;# 
  2598  0EC3                     	;# 
  2599  0EC5                     	;# 
  2600  0EC6                     	;# 
  2601  0EC7                     	;# 
  2602  0EC8                     	;# 
  2603  0EC9                     	;# 
  2604  0ECA                     	;# 
  2605  0ECB                     	;# 
  2606  0ECC                     	;# 
  2607  0F10                     	;# 
  2608  0F11                     	;# 
  2609  0F12                     	;# 
  2610  0F13                     	;# 
  2611  0F14                     	;# 
  2612  0F15                     	;# 
  2613  0F16                     	;# 
  2614  0F17                     	;# 
  2615  0F18                     	;# 
  2616  0F19                     	;# 
  2617  0F1A                     	;# 
  2618  0F1B                     	;# 
  2619  0F1C                     	;# 
  2620  0F1D                     	;# 
  2621  0F1E                     	;# 
  2622  0F1F                     	;# 
  2623  0F20                     	;# 
  2624  0F21                     	;# 
  2625  0F22                     	;# 
  2626  0F23                     	;# 
  2627  0F24                     	;# 
  2628  0F25                     	;# 
  2629  0F26                     	;# 
  2630  0F27                     	;# 
  2631  0F38                     	;# 
  2632  0F39                     	;# 
  2633  0F3A                     	;# 
  2634  0F3B                     	;# 
  2635  0F3C                     	;# 
  2636  0F3D                     	;# 
  2637  0F3E                     	;# 
  2638  0F3F                     	;# 
  2639  0F40                     	;# 
  2640  0F41                     	;# 
  2641  0F43                     	;# 
  2642  0F44                     	;# 
  2643  0F45                     	;# 
  2644  0F46                     	;# 
  2645  0F47                     	;# 
  2646  0F48                     	;# 
  2647  0F49                     	;# 
  2648  0F4A                     	;# 
  2649  0F4B                     	;# 
  2650  0F4C                     	;# 
  2651  0F4E                     	;# 
  2652  0F4F                     	;# 
  2653  0F50                     	;# 
  2654  0F51                     	;# 
  2655  0F52                     	;# 
  2656  0F53                     	;# 
  2657  0F54                     	;# 
  2658  0F55                     	;# 
  2659  0F56                     	;# 
  2660  0F57                     	;# 
  2661  0F65                     	;# 
  2662  0F68                     	;# 
  2663  0F69                     	;# 
  2664  0F6A                     	;# 
  2665  0F6B                     	;# 
  2666  0FE4                     	;# 
  2667  0FE5                     	;# 
  2668  0FE6                     	;# 
  2669  0FE7                     	;# 
  2670  0FE8                     	;# 
  2671  0FE9                     	;# 
  2672  0FEA                     	;# 
  2673  0FEB                     	;# 
  2674  0FED                     	;# 
  2675  0FEE                     	;# 
  2676  0FEF                     	;# 
  2677  0000                     	;# 
  2678  0001                     	;# 
  2679  0002                     	;# 
  2680  0003                     	;# 
  2681  0004                     	;# 
  2682  0005                     	;# 
  2683  0006                     	;# 
  2684  0007                     	;# 
  2685  0008                     	;# 
  2686  0009                     	;# 
  2687  000A                     	;# 
  2688  000B                     	;# 
  2689  000C                     	;# 
  2690  000D                     	;# 
  2691  000E                     	;# 
  2692  0010                     	;# 
  2693  0011                     	;# 
  2694  0012                     	;# 
  2695  0013                     	;# 
  2696  0016                     	;# 
  2697  0017                     	;# 
  2698  0018                     	;# 
  2699  001C                     	;# 
  2700  001C                     	;# 
  2701  001D                     	;# 
  2702  001D                     	;# 
  2703  001E                     	;# 
  2704  001F                     	;# 
  2705  008C                     	;# 
  2706  008C                     	;# 
  2707  008D                     	;# 
  2708  008E                     	;# 
  2709  008E                     	;# 
  2710  008F                     	;# 
  2711  0090                     	;# 
  2712  0090                     	;# 
  2713  0091                     	;# 
  2714  0093                     	;# 
  2715  0094                     	;# 
  2716  0095                     	;# 
  2717  0096                     	;# 
  2718  0097                     	;# 
  2719  0098                     	;# 
  2720  0099                     	;# 
  2721  009A                     	;# 
  2722  009B                     	;# 
  2723  009C                     	;# 
  2724  009D                     	;# 
  2725  009E                     	;# 
  2726  010C                     	;# 
  2727  010D                     	;# 
  2728  010E                     	;# 
  2729  010E                     	;# 
  2730  010F                     	;# 
  2731  0110                     	;# 
  2732  0110                     	;# 
  2733  0111                     	;# 
  2734  0112                     	;# 
  2735  0112                     	;# 
  2736  0113                     	;# 
  2737  0114                     	;# 
  2738  0114                     	;# 
  2739  0115                     	;# 
  2740  0116                     	;# 
  2741  0116                     	;# 
  2742  0117                     	;# 
  2743  0119                     	;# 
  2744  0119                     	;# 
  2745  0119                     	;# 
  2746  011A                     	;# 
  2747  011A                     	;# 
  2748  011A                     	;# 
  2749  011B                     	;# 
  2750  011B                     	;# 
  2751  011B                     	;# 
  2752  011B                     	;# 
  2753  011B                     	;# 
  2754  011C                     	;# 
  2755  011C                     	;# 
  2756  011C                     	;# 
  2757  011D                     	;# 
  2758  011D                     	;# 
  2759  011D                     	;# 
  2760  011E                     	;# 
  2761  011E                     	;# 
  2762  011E                     	;# 
  2763  011F                     	;# 
  2764  011F                     	;# 
  2765  011F                     	;# 
  2766  011F                     	;# 
  2767  011F                     	;# 
  2768  018C                     	;# 
  2769  018D                     	;# 
  2770  018E                     	;# 
  2771  018F                     	;# 
  2772  0190                     	;# 
  2773  0191                     	;# 
  2774  0192                     	;# 
  2775  0196                     	;# 
  2776  0197                     	;# 
  2777  0198                     	;# 
  2778  0199                     	;# 
  2779  019A                     	;# 
  2780  019B                     	;# 
  2781  019C                     	;# 
  2782  020C                     	;# 
  2783  020C                     	;# 
  2784  020D                     	;# 
  2785  020E                     	;# 
  2786  020F                     	;# 
  2787  020F                     	;# 
  2788  0210                     	;# 
  2789  0210                     	;# 
  2790  0211                     	;# 
  2791  0211                     	;# 
  2792  0212                     	;# 
  2793  0212                     	;# 
  2794  0213                     	;# 
  2795  0214                     	;# 
  2796  0215                     	;# 
  2797  0215                     	;# 
  2798  0216                     	;# 
  2799  0216                     	;# 
  2800  0217                     	;# 
  2801  0217                     	;# 
  2802  0218                     	;# 
  2803  0218                     	;# 
  2804  0219                     	;# 
  2805  021A                     	;# 
  2806  021B                     	;# 
  2807  021B                     	;# 
  2808  021C                     	;# 
  2809  021C                     	;# 
  2810  021D                     	;# 
  2811  021D                     	;# 
  2812  021E                     	;# 
  2813  021F                     	;# 
  2814  028C                     	;# 
  2815  028C                     	;# 
  2816  028D                     	;# 
  2817  028D                     	;# 
  2818  028E                     	;# 
  2819  028F                     	;# 
  2820  0290                     	;# 
  2821  0290                     	;# 
  2822  0291                     	;# 
  2823  0292                     	;# 
  2824  0292                     	;# 
  2825  0293                     	;# 
  2826  0293                     	;# 
  2827  0294                     	;# 
  2828  0295                     	;# 
  2829  0296                     	;# 
  2830  0296                     	;# 
  2831  0297                     	;# 
  2832  0298                     	;# 
  2833  0298                     	;# 
  2834  0299                     	;# 
  2835  0299                     	;# 
  2836  029A                     	;# 
  2837  029B                     	;# 
  2838  029C                     	;# 
  2839  029C                     	;# 
  2840  029D                     	;# 
  2841  030C                     	;# 
  2842  030C                     	;# 
  2843  030D                     	;# 
  2844  030E                     	;# 
  2845  030F                     	;# 
  2846  0310                     	;# 
  2847  0310                     	;# 
  2848  0311                     	;# 
  2849  0312                     	;# 
  2850  0313                     	;# 
  2851  0314                     	;# 
  2852  0314                     	;# 
  2853  0315                     	;# 
  2854  0316                     	;# 
  2855  0317                     	;# 
  2856  0318                     	;# 
  2857  0318                     	;# 
  2858  0319                     	;# 
  2859  031A                     	;# 
  2860  031B                     	;# 
  2861  031C                     	;# 
  2862  031C                     	;# 
  2863  031D                     	;# 
  2864  031E                     	;# 
  2865  031F                     	;# 
  2866  038C                     	;# 
  2867  038C                     	;# 
  2868  038D                     	;# 
  2869  038E                     	;# 
  2870  0390                     	;# 
  2871  0390                     	;# 
  2872  0391                     	;# 
  2873  0392                     	;# 
  2874  040C                     	;# 
  2875  040D                     	;# 
  2876  040E                     	;# 
  2877  040F                     	;# 
  2878  0410                     	;# 
  2879  0411                     	;# 
  2880  0416                     	;# 
  2881  0416                     	;# 
  2882  0417                     	;# 
  2883  0418                     	;# 
  2884  0418                     	;# 
  2885  0419                     	;# 
  2886  041A                     	;# 
  2887  041A                     	;# 
  2888  041B                     	;# 
  2889  041C                     	;# 
  2890  041C                     	;# 
  2891  041D                     	;# 
  2892  041E                     	;# 
  2893  041F                     	;# 
  2894  048C                     	;# 
  2895  048C                     	;# 
  2896  048D                     	;# 
  2897  048E                     	;# 
  2898  048F                     	;# 
  2899  048F                     	;# 
  2900  0490                     	;# 
  2901  0491                     	;# 
  2902  0492                     	;# 
  2903  0492                     	;# 
  2904  0493                     	;# 
  2905  0494                     	;# 
  2906  0495                     	;# 
  2907  0495                     	;# 
  2908  0496                     	;# 
  2909  0497                     	;# 
  2910  0498                     	;# 
  2911  0499                     	;# 
  2912  049A                     	;# 
  2913  049B                     	;# 
  2914  049C                     	;# 
  2915  049D                     	;# 
  2916  050C                     	;# 
  2917  050C                     	;# 
  2918  050D                     	;# 
  2919  050E                     	;# 
  2920  050F                     	;# 
  2921  050F                     	;# 
  2922  0510                     	;# 
  2923  0511                     	;# 
  2924  0512                     	;# 
  2925  0512                     	;# 
  2926  0513                     	;# 
  2927  0514                     	;# 
  2928  0515                     	;# 
  2929  0515                     	;# 
  2930  0516                     	;# 
  2931  0517                     	;# 
  2932  0518                     	;# 
  2933  0519                     	;# 
  2934  051A                     	;# 
  2935  051B                     	;# 
  2936  051C                     	;# 
  2937  051D                     	;# 
  2938  058C                     	;# 
  2939  058C                     	;# 
  2940  058D                     	;# 
  2941  058E                     	;# 
  2942  058F                     	;# 
  2943  058F                     	;# 
  2944  0590                     	;# 
  2945  0591                     	;# 
  2946  0592                     	;# 
  2947  0593                     	;# 
  2948  060C                     	;# 
  2949  060D                     	;# 
  2950  060E                     	;# 
  2951  060F                     	;# 
  2952  0610                     	;# 
  2953  0611                     	;# 
  2954  0612                     	;# 
  2955  0613                     	;# 
  2956  0614                     	;# 
  2957  0616                     	;# 
  2958  0617                     	;# 
  2959  0618                     	;# 
  2960  0619                     	;# 
  2961  061A                     	;# 
  2962  061B                     	;# 
  2963  061C                     	;# 
  2964  061D                     	;# 
  2965  061E                     	;# 
  2966  068C                     	;# 
  2967  068D                     	;# 
  2968  068E                     	;# 
  2969  068F                     	;# 
  2970  0690                     	;# 
  2971  0691                     	;# 
  2972  0692                     	;# 
  2973  0693                     	;# 
  2974  0694                     	;# 
  2975  070C                     	;# 
  2976  070D                     	;# 
  2977  070E                     	;# 
  2978  070F                     	;# 
  2979  0710                     	;# 
  2980  0711                     	;# 
  2981  0712                     	;# 
  2982  0713                     	;# 
  2983  0714                     	;# 
  2984  0716                     	;# 
  2985  0717                     	;# 
  2986  0718                     	;# 
  2987  0719                     	;# 
  2988  071A                     	;# 
  2989  071B                     	;# 
  2990  071C                     	;# 
  2991  071D                     	;# 
  2992  071E                     	;# 
  2993  0796                     	;# 
  2994  0797                     	;# 
  2995  0798                     	;# 
  2996  0799                     	;# 
  2997  079A                     	;# 
  2998  079B                     	;# 
  2999  080C                     	;# 
  3000  080D                     	;# 
  3001  080E                     	;# 
  3002  080F                     	;# 
  3003  0810                     	;# 
  3004  0811                     	;# 
  3005  0812                     	;# 
  3006  0813                     	;# 
  3007  0814                     	;# 
  3008  081A                     	;# 
  3009  081B                     	;# 
  3010  081C                     	;# 
  3011  081D                     	;# 
  3012  081E                     	;# 
  3013  081F                     	;# 
  3014  088C                     	;# 
  3015  088D                     	;# 
  3016  088E                     	;# 
  3017  088F                     	;# 
  3018  0890                     	;# 
  3019  0891                     	;# 
  3020  0892                     	;# 
  3021  0893                     	;# 
  3022  0895                     	;# 
  3023  0896                     	;# 
  3024  0897                     	;# 
  3025  0898                     	;# 
  3026  0899                     	;# 
  3027  089A                     	;# 
  3028  089B                     	;# 
  3029  090C                     	;# 
  3030  090E                     	;# 
  3031  090F                     	;# 
  3032  091F                     	;# 
  3033  091F                     	;# 
  3034  098F                     	;# 
  3035  098F                     	;# 
  3036  0990                     	;# 
  3037  0991                     	;# 
  3038  0992                     	;# 
  3039  0993                     	;# 
  3040  0994                     	;# 
  3041  0995                     	;# 
  3042  0996                     	;# 
  3043  0997                     	;# 
  3044  0E0F                     	;# 
  3045  0E10                     	;# 
  3046  0E11                     	;# 
  3047  0E12                     	;# 
  3048  0E13                     	;# 
  3049  0E14                     	;# 
  3050  0E15                     	;# 
  3051  0E16                     	;# 
  3052  0E17                     	;# 
  3053  0E18                     	;# 
  3054  0E19                     	;# 
  3055  0E1A                     	;# 
  3056  0E1B                     	;# 
  3057  0E1C                     	;# 
  3058  0E1D                     	;# 
  3059  0E1E                     	;# 
  3060  0E1F                     	;# 
  3061  0E20                     	;# 
  3062  0E21                     	;# 
  3063  0E22                     	;# 
  3064  0E23                     	;# 
  3065  0E24                     	;# 
  3066  0E25                     	;# 
  3067  0E26                     	;# 
  3068  0E27                     	;# 
  3069  0E28                     	;# 
  3070  0E29                     	;# 
  3071  0E2A                     	;# 
  3072  0E2B                     	;# 
  3073  0E2C                     	;# 
  3074  0E2D                     	;# 
  3075  0E2E                     	;# 
  3076  0E2F                     	;# 
  3077  0E30                     	;# 
  3078  0E31                     	;# 
  3079  0E32                     	;# 
  3080  0E33                     	;# 
  3081  0E34                     	;# 
  3082  0E35                     	;# 
  3083  0E36                     	;# 
  3084  0E37                     	;# 
  3085  0E8F                     	;# 
  3086  0E90                     	;# 
  3087  0E91                     	;# 
  3088  0E92                     	;# 
  3089  0E93                     	;# 
  3090  0E94                     	;# 
  3091  0E95                     	;# 
  3092  0E96                     	;# 
  3093  0E97                     	;# 
  3094  0E9C                     	;# 
  3095  0E9D                     	;# 
  3096  0E9E                     	;# 
  3097  0EA1                     	;# 
  3098  0EA2                     	;# 
  3099  0EA3                     	;# 
  3100  0EA4                     	;# 
  3101  0EA5                     	;# 
  3102  0EA9                     	;# 
  3103  0EAA                     	;# 
  3104  0EAB                     	;# 
  3105  0EAC                     	;# 
  3106  0EB1                     	;# 
  3107  0EB2                     	;# 
  3108  0EB3                     	;# 
  3109  0EB8                     	;# 
  3110  0EB9                     	;# 
  3111  0EBA                     	;# 
  3112  0EBB                     	;# 
  3113  0EBC                     	;# 
  3114  0EBD                     	;# 
  3115  0EBE                     	;# 
  3116  0EC3                     	;# 
  3117  0EC5                     	;# 
  3118  0EC6                     	;# 
  3119  0EC7                     	;# 
  3120  0EC8                     	;# 
  3121  0EC9                     	;# 
  3122  0ECA                     	;# 
  3123  0ECB                     	;# 
  3124  0ECC                     	;# 
  3125  0F10                     	;# 
  3126  0F11                     	;# 
  3127  0F12                     	;# 
  3128  0F13                     	;# 
  3129  0F14                     	;# 
  3130  0F15                     	;# 
  3131  0F16                     	;# 
  3132  0F17                     	;# 
  3133  0F18                     	;# 
  3134  0F19                     	;# 
  3135  0F1A                     	;# 
  3136  0F1B                     	;# 
  3137  0F1C                     	;# 
  3138  0F1D                     	;# 
  3139  0F1E                     	;# 
  3140  0F1F                     	;# 
  3141  0F20                     	;# 
  3142  0F21                     	;# 
  3143  0F22                     	;# 
  3144  0F23                     	;# 
  3145  0F24                     	;# 
  3146  0F25                     	;# 
  3147  0F26                     	;# 
  3148  0F27                     	;# 
  3149  0F38                     	;# 
  3150  0F39                     	;# 
  3151  0F3A                     	;# 
  3152  0F3B                     	;# 
  3153  0F3C                     	;# 
  3154  0F3D                     	;# 
  3155  0F3E                     	;# 
  3156  0F3F                     	;# 
  3157  0F40                     	;# 
  3158  0F41                     	;# 
  3159  0F43                     	;# 
  3160  0F44                     	;# 
  3161  0F45                     	;# 
  3162  0F46                     	;# 
  3163  0F47                     	;# 
  3164  0F48                     	;# 
  3165  0F49                     	;# 
  3166  0F4A                     	;# 
  3167  0F4B                     	;# 
  3168  0F4C                     	;# 
  3169  0F4E                     	;# 
  3170  0F4F                     	;# 
  3171  0F50                     	;# 
  3172  0F51                     	;# 
  3173  0F52                     	;# 
  3174  0F53                     	;# 
  3175  0F54                     	;# 
  3176  0F55                     	;# 
  3177  0F56                     	;# 
  3178  0F57                     	;# 
  3179  0F65                     	;# 
  3180  0F68                     	;# 
  3181  0F69                     	;# 
  3182  0F6A                     	;# 
  3183  0F6B                     	;# 
  3184  0FE4                     	;# 
  3185  0FE5                     	;# 
  3186  0FE6                     	;# 
  3187  0FE7                     	;# 
  3188  0FE8                     	;# 
  3189  0FE9                     	;# 
  3190  0FEA                     	;# 
  3191  0FEB                     	;# 
  3192  0FED                     	;# 
  3193  0FEE                     	;# 
  3194  0FEF                     	;# 
  3195  0000                     	;# 
  3196  0001                     	;# 
  3197  0002                     	;# 
  3198  0003                     	;# 
  3199  0004                     	;# 
  3200  0005                     	;# 
  3201  0006                     	;# 
  3202  0007                     	;# 
  3203  0008                     	;# 
  3204  0009                     	;# 
  3205  000A                     	;# 
  3206  000B                     	;# 
  3207  000C                     	;# 
  3208  000D                     	;# 
  3209  000E                     	;# 
  3210  0010                     	;# 
  3211  0011                     	;# 
  3212  0012                     	;# 
  3213  0013                     	;# 
  3214  0016                     	;# 
  3215  0017                     	;# 
  3216  0018                     	;# 
  3217  001C                     	;# 
  3218  001C                     	;# 
  3219  001D                     	;# 
  3220  001D                     	;# 
  3221  001E                     	;# 
  3222  001F                     	;# 
  3223  008C                     	;# 
  3224  008C                     	;# 
  3225  008D                     	;# 
  3226  008E                     	;# 
  3227  008E                     	;# 
  3228  008F                     	;# 
  3229  0090                     	;# 
  3230  0090                     	;# 
  3231  0091                     	;# 
  3232  0093                     	;# 
  3233  0094                     	;# 
  3234  0095                     	;# 
  3235  0096                     	;# 
  3236  0097                     	;# 
  3237  0098                     	;# 
  3238  0099                     	;# 
  3239  009A                     	;# 
  3240  009B                     	;# 
  3241  009C                     	;# 
  3242  009D                     	;# 
  3243  009E                     	;# 
  3244  010C                     	;# 
  3245  010D                     	;# 
  3246  010E                     	;# 
  3247  010E                     	;# 
  3248  010F                     	;# 
  3249  0110                     	;# 
  3250  0110                     	;# 
  3251  0111                     	;# 
  3252  0112                     	;# 
  3253  0112                     	;# 
  3254  0113                     	;# 
  3255  0114                     	;# 
