

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 19 21:57:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3436  0590                     	;# 
  3437  0591                     	;# 
  3438  0592                     	;# 
  3439  0593                     	;# 
  3440  060C                     	;# 
  3441  060D                     	;# 
  3442  060E                     	;# 
  3443  060F                     	;# 
  3444  0610                     	;# 
  3445  0611                     	;# 
  3446  0612                     	;# 
  3447  0613                     	;# 
  3448  0614                     	;# 
  3449  0616                     	;# 
  3450  0617                     	;# 
  3451  0618                     	;# 
  3452  0619                     	;# 
  3453  061A                     	;# 
  3454  061B                     	;# 
  3455  061C                     	;# 
  3456  061D                     	;# 
  3457  061E                     	;# 
  3458  068C                     	;# 
  3459  068D                     	;# 
  3460  068E                     	;# 
  3461  068F                     	;# 
  3462  0690                     	;# 
  3463  0691                     	;# 
  3464  0692                     	;# 
  3465  0693                     	;# 
  3466  0694                     	;# 
  3467  070C                     	;# 
  3468  070D                     	;# 
  3469  070E                     	;# 
  3470  070F                     	;# 
  3471  0710                     	;# 
  3472  0711                     	;# 
  3473  0712                     	;# 
  3474  0713                     	;# 
  3475  0714                     	;# 
  3476  0716                     	;# 
  3477  0717                     	;# 
  3478  0718                     	;# 
  3479  0719                     	;# 
  3480  071A                     	;# 
  3481  071B                     	;# 
  3482  071C                     	;# 
  3483  071D                     	;# 
  3484  071E                     	;# 
  3485  0796                     	;# 
  3486  0797                     	;# 
  3487  0798                     	;# 
  3488  0799                     	;# 
  3489  079A                     	;# 
  3490  079B                     	;# 
  3491  080C                     	;# 
  3492  080D                     	;# 
  3493  080E                     	;# 
  3494  080F                     	;# 
  3495  0810                     	;# 
  3496  0811                     	;# 
  3497  0812                     	;# 
  3498  0813                     	;# 
  3499  0814                     	;# 
  3500  081A                     	;# 
  3501  081B                     	;# 
  3502  081C                     	;# 
  3503  081D                     	;# 
  3504  081E                     	;# 
  3505  081F                     	;# 
  3506  088C                     	;# 
  3507  088D                     	;# 
  3508  088E                     	;# 
  3509  088F                     	;# 
  3510  0890                     	;# 
  3511  0891                     	;# 
  3512  0892                     	;# 
  3513  0893                     	;# 
  3514  0895                     	;# 
  3515  0896                     	;# 
  3516  0897                     	;# 
  3517  0898                     	;# 
  3518  0899                     	;# 
  3519  089A                     	;# 
  3520  089B                     	;# 
  3521  090C                     	;# 
  3522  090E                     	;# 
  3523  090F                     	;# 
  3524  091F                     	;# 
  3525  091F                     	;# 
  3526  098F                     	;# 
  3527  098F                     	;# 
  3528  0990                     	;# 
  3529  0991                     	;# 
  3530  0992                     	;# 
  3531  0993                     	;# 
  3532  0994                     	;# 
  3533  0995                     	;# 
  3534  0996                     	;# 
  3535  0997                     	;# 
  3536  0E0F                     	;# 
  3537  0E10                     	;# 
  3538  0E11                     	;# 
  3539  0E12                     	;# 
  3540  0E13                     	;# 
  3541  0E14                     	;# 
  3542  0E15                     	;# 
  3543  0E16                     	;# 
  3544  0E17                     	;# 
  3545  0E18                     	;# 
  3546  0E19                     	;# 
  3547  0E1A                     	;# 
  3548  0E1B                     	;# 
  3549  0E1C                     	;# 
  3550  0E1D                     	;# 
  3551  0E1E                     	;# 
  3552  0E1F                     	;# 
  3553  0E20                     	;# 
  3554  0E21                     	;# 
  3555  0E22                     	;# 
  3556  0E23                     	;# 
  3557  0E24                     	;# 
  3558  0E25                     	;# 
  3559  0E26                     	;# 
  3560  0E27                     	;# 
  3561  0E28                     	;# 
  3562  0E29                     	;# 
  3563  0E2A                     	;# 
  3564  0E2B                     	;# 
  3565  0E2C                     	;# 
  3566  0E2D                     	;# 
  3567  0E2E                     	;# 
  3568  0E2F                     	;# 
  3569  0E30                     	;# 
  3570  0E31                     	;# 
  3571  0E32                     	;# 
  3572  0E33                     	;# 
  3573  0E34                     	;# 
  3574  0E35                     	;# 
  3575  0E36                     	;# 
  3576  0E37                     	;# 
  3577  0E8F                     	;# 
  3578  0E90                     	;# 
  3579  0E91                     	;# 
  3580  0E92                     	;# 
  3581  0E93                     	;# 
  3582  0E94                     	;# 
  3583  0E95                     	;# 
  3584  0E96                     	;# 
  3585  0E97                     	;# 
  3586  0E9C                     	;# 
  3587  0E9D                     	;# 
  3588  0E9E                     	;# 
  3589  0EA1                     	;# 
  3590  0EA2                     	;# 
  3591  0EA3                     	;# 
  3592  0EA4                     	;# 
  3593  0EA5                     	;# 
  3594  0EA9                     	;# 
  3595  0EAA                     	;# 
  3596  0EAB                     	;# 
  3597  0EAC                     	;# 
  3598  0EB1                     	;# 
  3599  0EB2                     	;# 
  3600  0EB3                     	;# 
  3601  0EB8                     	;# 
  3602  0EB9                     	;# 
  3603  0EBA                     	;# 
  3604  0EBB                     	;# 
  3605  0EBC                     	;# 
  3606  0EBD                     	;# 
  3607  0EBE                     	;# 
  3608  0EC3                     	;# 
  3609  0EC5                     	;# 
  3610  0EC6                     	;# 
  3611  0EC7                     	;# 
  3612  0EC8                     	;# 
  3613  0EC9                     	;# 
  3614  0ECA                     	;# 
  3615  0ECB                     	;# 
  3616  0ECC                     	;# 
  3617  0F10                     	;# 
  3618  0F11                     	;# 
  3619  0F12                     	;# 
  3620  0F13                     	;# 
  3621  0F14                     	;# 
  3622  0F15                     	;# 
  3623  0F16                     	;# 
  3624  0F17                     	;# 
  3625  0F18                     	;# 
  3626  0F19                     	;# 
  3627  0F1A                     	;# 
  3628  0F1B                     	;# 
  3629  0F1C                     	;# 
  3630  0F1D                     	;# 
  3631  0F1E                     	;# 
  3632  0F1F                     	;# 
  3633  0F20                     	;# 
  3634  0F21                     	;# 
  3635  0F22                     	;# 
  3636  0F23                     	;# 
  3637  0F24                     	;# 
  3638  0F25                     	;# 
  3639  0F26                     	;# 
  3640  0F27                     	;# 
  3641  0F38                     	;# 
  3642  0F39                     	;# 
  3643  0F3A                     	;# 
  3644  0F3B                     	;# 
  3645  0F3C                     	;# 
  3646  0F3D                     	;# 
  3647  0F3E                     	;# 
  3648  0F3F                     	;# 
  3649  0F40                     	;# 
  3650  0F41                     	;# 
  3651  0F43                     	;# 
  3652  0F44                     	;# 
  3653  0F45                     	;# 
  3654  0F46                     	;# 
  3655  0F47                     	;# 
  3656  0F48                     	;# 
  3657  0F49                     	;# 
  3658  0F4A                     	;# 
  3659  0F4B                     	;# 
  3660  0F4C                     	;# 
  3661  0F4E                     	;# 
  3662  0F4F                     	;# 
  3663  0F50                     	;# 
  3664  0F51                     	;# 
  3665  0F52                     	;# 
  3666  0F53                     	;# 
  3667  0F54                     	;# 
  3668  0F55                     	;# 
  3669  0F56                     	;# 
  3670  0F57                     	;# 
  3671  0F65                     	;# 
  3672  0F68                     	;# 
  3673  0F69                     	;# 
  3674  0F6A                     	;# 
  3675  0F6B                     	;# 
  3676  0FE4                     	;# 
  3677  0FE5                     	;# 
  3678  0FE6                     	;# 
  3679  0FE7                     	;# 
  3680  0FE8                     	;# 
  3681  0FE9                     	;# 
  3682  0FEA                     	;# 
  3683  0FEB                     	;# 
  3684  0FED                     	;# 
  3685  0FEE                     	;# 
  3686  0FEF                     	;# 
  3687  0000                     	;# 
  3688  0001                     	;# 
  3689  0002                     	;# 
  3690  0003                     	;# 
  3691  0004                     	;# 
  3692  0005                     	;# 
  3693  0006                     	;# 
  3694  0007                     	;# 
  3695  0008                     	;# 
  3696  0009                     	;# 
  3697  000A                     	;# 
  3698  000B                     	;# 
  3699  000C                     	;# 
  3700  000D                     	;# 
  3701  000E                     	;# 
  3702  0010                     	;# 
  3703  0011                     	;# 
  3704  0012                     	;# 
  3705  0013                     	;# 
  3706  0016                     	;# 
  3707  0017                     	;# 
  3708  0018                     	;# 
  3709  001C                     	;# 
  3710  001C                     	;# 
  3711  001D                     	;# 
  3712  001D                     	;# 
  3713  001E                     	;# 
  3714  001F                     	;# 
  3715  008C                     	;# 
  3716  008C                     	;# 
  3717  008D                     	;# 
  3718  008E                     	;# 
  3719  008E                     	;# 
  3720  008F                     	;# 
  3721  0090                     	;# 
  3722  0090                     	;# 
  3723  0091                     	;# 
  3724  0093                     	;# 
  3725  0094                     	;# 
  3726  0095                     	;# 
  3727  0096                     	;# 
  3728  0097                     	;# 
  3729  0098                     	;# 
  3730  0099                     	;# 
  3731  009A                     	;# 
  3732  009B                     	;# 
  3733  009C                     	;# 
  3734  009D                     	;# 
  3735  009E                     	;# 
  3736  010C                     	;# 
  3737  010D                     	;# 
  3738  010E                     	;# 
  3739  010E                     	;# 
  3740  010F                     	;# 
  3741  0110                     	;# 
  3742  0110                     	;# 
  3743  0111                     	;# 
  3744  0112                     	;# 
  3745  0112                     	;# 
  3746  0113                     	;# 
  3747  0114                     	;# 
  3748  0114                     	;# 
  3749  0115                     	;# 
  3750  0116                     	;# 
  3751  0116                     	;# 
  3752  0117                     	;# 
  3753  0119                     	;# 
  3754  0119                     	;# 
  3755  0119                     	;# 
  3756  011A                     	;# 
  3757  011A                     	;# 
  3758  011A                     	;# 
  3759  011B                     	;# 
  3760  011B                     	;# 
  3761  011B                     	;# 
  3762  011B                     	;# 
  3763  011B                     	;# 
  3764  011C                     	;# 
  3765  011C                     	;# 
  3766  011C                     	;# 
  3767  011D                     	;# 
  3768  011D                     	;# 
  3769  011D                     	;# 
  3770  011E                     	;# 
  3771  011E                     	;# 
  3772  011E                     	;# 
  3773  011F                     	;# 
  3774  011F                     	;# 
  3775  011F                     	;# 
  3776  011F                     	;# 
  3777  011F                     	;# 
  3778  018C                     	;# 
  3779  018D                     	;# 
  3780  018E                     	;# 
  3781  018F                     	;# 
  3782  0190                     	;# 
  3783  0191                     	;# 
  3784  0192                     	;# 
  3785  0196                     	;# 
  3786  0197                     	;# 
  3787  0198                     	;# 
  3788  0199                     	;# 
  3789  019A                     	;# 
  3790  019B                     	;# 
  3791  019C                     	;# 
  3792  020C                     	;# 
  3793  020C                     	;# 
  3794  020D                     	;# 
  3795  020E                     	;# 
  3796  020F                     	;# 
  3797  020F                     	;# 
  3798  0210                     	;# 
  3799  0210                     	;# 
  3800  0211                     	;# 
  3801  0211                     	;# 
  3802  0212                     	;# 
  3803  0212                     	;# 
  3804  0213                     	;# 
  3805  0214                     	;# 
  3806  0215                     	;# 
  3807  0215                     	;# 
  3808  0216                     	;# 
  3809  0216                     	;# 
  3810  0217                     	;# 
  3811  0217                     	;# 
  3812  0218                     	;# 
  3813  0218                     	;# 
  3814  0219                     	;# 
  3815  021A                     	;# 
  3816  021B                     	;# 
  3817  021B                     	;# 
  3818  021C                     	;# 
  3819  021C                     	;# 
  3820  021D                     	;# 
  3821  021D                     	;# 
  3822  021E                     	;# 
  3823  021F                     	;# 
  3824  028C                     	;# 
  3825  028C                     	;# 
  3826  028D                     	;# 
  3827  028D                     	;# 
  3828  028E                     	;# 
  3829  028F                     	;# 
  3830  0290                     	;# 
  3831  0290                     	;# 
  3832  0291                     	;# 
  3833  0292                     	;# 
  3834  0292                     	;# 
  3835  0293                     	;# 
  3836  0293                     	;# 
  3837  0294                     	;# 
  3838  0295                     	;# 
  3839  0296                     	;# 
  3840  0296                     	;# 
  3841  0297                     	;# 
  3842  0298                     	;# 
  3843  0298                     	;# 
  3844  0299                     	;# 
  3845  0299                     	;# 
  3846  029A                     	;# 
  3847  029B                     	;# 
  3848  029C                     	;# 
  3849  029C                     	;# 
  3850  029D                     	;# 
  3851  030C                     	;# 
  3852  030C                     	;# 
  3853  030D                     	;# 
  3854  030E                     	;# 
  3855  030F                     	;# 
  3856  0310                     	;# 
  3857  0310                     	;# 
  3858  0311                     	;# 
  3859  0312                     	;# 
  3860  0313                     	;# 
  3861  0314                     	;# 
  3862  0314                     	;# 
  3863  0315                     	;# 
  3864  0316                     	;# 
  3865  0317                     	;# 
  3866  0318                     	;# 
  3867  0318                     	;# 
  3868  0319                     	;# 
  3869  031A                     	;# 
  3870  031B                     	;# 
  3871  031C                     	;# 
  3872  031C                     	;# 
  3873  031D                     	;# 
  3874  031E                     	;# 
  3875  031F                     	;# 
  3876  038C                     	;# 
  3877  038C                     	;# 
  3878  038D                     	;# 
  3879  038E                     	;# 
  3880  0390                     	;# 
  3881  0390                     	;# 
  3882  0391                     	;# 
  3883  0392                     	;# 
  3884  040C                     	;# 
  3885  040D                     	;# 
  3886  040E                     	;# 
  3887  040F                     	;# 
  3888  0410                     	;# 
  3889  0411                     	;# 
  3890  0416                     	;# 
  3891  0416                     	;# 
  3892  0417                     	;# 
  3893  0418                     	;# 
  3894  0418                     	;# 
  3895  0419                     	;# 
  3896  041A                     	;# 
  3897  041A                     	;# 
  3898  041B                     	;# 
  3899  041C                     	;# 
  3900  041C                     	;# 
  3901  041D                     	;# 
  3902  041E                     	;# 
  3903  041F                     	;# 
  3904  048C                     	;# 
  3905  048C                     	;# 
  3906  048D                     	;# 
  3907  048E                     	;# 
  3908  048F                     	;# 
  3909  048F                     	;# 
  3910  0490                     	;# 
  3911  0491                     	;# 
  3912  0492                     	;# 
  3913  0492                     	;# 
  3914  0493                     	;# 
  3915  0494                     	;# 
  3916  0495                     	;# 
  3917  0495                     	;# 
  3918  0496                     	;# 
  3919  0497                     	;# 
  3920  0498                     	;# 
  3921  0499                     	;# 
  3922  049A                     	;# 
  3923  049B                     	;# 
  3924  049C                     	;# 
  3925  049D                     	;# 
  3926  050C                     	;# 
  3927  050C                     	;# 
  3928  050D                     	;# 
  3929  050E                     	;# 
  3930  050F                     	;# 
  3931  050F                     	;# 
  3932  0510                     	;# 
  3933  0511                     	;# 
  3934  0512                     	;# 
  3935  0512                     	;# 
  3936  0513                     	;# 
  3937  0514                     	;# 
  3938  0515                     	;# 
  3939  0515                     	;# 
  3940  0516                     	;# 
  3941  0517                     	;# 
  3942  0518                     	;# 
  3943  0519                     	;# 
  3944  051A                     	;# 
  3945  051B                     	;# 
  3946  051C                     	;# 
  3947  051D                     	;# 
  3948  058C                     	;# 
  3949  058C                     	;# 
  3950  058D                     	;# 
  3951  058E                     	;# 
  3952  058F                     	;# 
  3953  058F                     	;# 
  3954  0590                     	;# 
  3955  0591                     	;# 
  3956  0592                     	;# 
  3957  0593                     	;# 
  3958  060C                     	;# 
  3959  060D                     	;# 
  3960  060E                     	;# 
  3961  060F                     	;# 
  3962  0610                     	;# 
  3963  0611                     	;# 
  3964  0612                     	;# 
  3965  0613                     	;# 
  3966  0614                     	;# 
  3967  0616                     	;# 
  3968  0617                     	;# 
  3969  0618                     	;# 
  3970  0619                     	;# 
  3971  061A                     	;# 
  3972  061B                     	;# 
  3973  061C                     	;# 
  3974  061D                     	;# 
  3975  061E                     	;# 
  3976  068C                     	;# 
  3977  068D                     	;# 
  3978  068E                     	;# 
  3979  068F                     	;# 
  3980  0690                     	;# 
  3981  0691                     	;# 
  3982  0692                     	;# 
  3983  0693                     	;# 
  3984  0694                     	;# 
  3985  070C                     	;# 
  3986  070D                     	;# 
  3987  070E                     	;# 
  3988  070F                     	;# 
  3989  0710                     	;# 
  3990  0711                     	;# 
  3991  0712                     	;# 
  3992  0713                     	;# 
  3993  0714                     	;# 
  3994  0716                     	;# 
  3995  0717                     	;# 
  3996  0718                     	;# 
  3997  0719                     	;# 
  3998  071A                     	;# 
  3999  071B                     	;# 
  4000  071C                     	;# 
  4001  071D                     	;# 
  4002  071E                     	;# 
  4003  0796                     	;# 
  4004  0797                     	;# 
  4005  0798                     	;# 
  4006  0799                     	;# 
  4007  079A                     	;# 
  4008  079B                     	;# 
  4009  080C                     	;# 
  4010  080D                     	;# 
  4011  080E                     	;# 
  4012  080F                     	;# 
  4013  0810                     	;# 
  4014  0811                     	;# 
  4015  0812                     	;# 
  4016  0813                     	;# 
  4017  0814                     	;# 
  4018  081A                     	;# 
  4019  081B                     	;# 
  4020  081C                     	;# 
  4021  081D                     	;# 
  4022  081E                     	;# 
  4023  081F                     	;# 
  4024  088C                     	;# 
  4025  088D                     	;# 
  4026  088E                     	;# 
  4027  088F                     	;# 
  4028  0890                     	;# 
  4029  0891                     	;# 
  4030  0892                     	;# 
  4031  0893                     	;# 
  4032  0895                     	;# 
  4033  0896                     	;# 
  4034  0897                     	;# 
  4035  0898                     	;# 
  4036  0899                     	;# 
  4037  089A                     	;# 
  4038  089B                     	;# 
  4039  090C                     	;# 
  4040  090E                     	;# 
  4041  090F                     	;# 
  4042  091F                     	;# 
  4043  091F                     	;# 
  4044  098F                     	;# 
  4045  098F                     	;# 
  4046  0990                     	;# 
  4047  0991                     	;# 
  4048  0992                     	;# 
  4049  0993                     	;# 
  4050  0994                     	;# 
  4051  0995                     	;# 
  4052  0996                     	;# 
  4053  0997                     	;# 
  4054  0E0F                     	;# 
  4055  0E10                     	;# 
  4056  0E11                     	;# 
  4057  0E12                     	;# 
  4058  0E13                     	;# 
  4059  0E14                     	;# 
  4060  0E15                     	;# 
  4061  0E16                     	;# 
  4062  0E17                     	;# 
  4063  0E18                     	;# 
  4064  0E19                     	;# 
  4065  0E1A                     	;# 
  4066  0E1B                     	;# 
  4067  0E1C                     	;# 
  4068  0E1D                     	;# 
  4069  0E1E                     	;# 
  4070  0E1F                     	;# 
  4071  0E20                     	;# 
  4072  0E21                     	;# 
  4073  0E22                     	;# 
  4074  0E23                     	;# 
  4075  0E24                     	;# 
  4076  0E25                     	;# 
  4077  0E26                     	;# 
  4078  0E27                     	;# 
  4079  0E28                     	;# 
  4080  0E29                     	;# 
  4081  0E2A                     	;# 
  4082  0E2B                     	;# 
  4083  0E2C                     	;# 
  4084  0E2D                     	;# 
  4085  0E2E                     	;# 
  4086  0E2F                     	;# 
  4087  0E30                     	;# 
  4088  0E31                     	;# 
  4089  0E32                     	;# 
  4090  0E33                     	;# 
  4091  0E34                     	;# 
  4092  0E35                     	;# 
  4093  0E36                     	;# 
  4094  0E37                     	;# 
  4095  0E8F                     	;# 
  4096  0E90                     	;# 
  4097  0E91                     	;# 
  4098  0E92                     	;# 
  4099  0E93                     	;# 
  4100  0E94                     	;# 
  4101  0E95                     	;# 
  4102  0E96                     	;# 
  4103  0E97                     	;# 
  4104  0E9C                     	;# 
  4105  0E9D                     	;# 
  4106  0E9E                     	;# 
  4107  0EA1                     	;# 
  4108  0EA2                     	;# 
  4109  0EA3                     	;# 
  4110  0EA4                     	;# 
  4111  0EA5                     	;# 
  4112  0EA9                     	;# 
  4113  0EAA                     	;# 
  4114  0EAB                     	;# 
  4115  0EAC                     	;# 
  4116  0EB1                     	;# 
  4117  0EB2                     	;# 
  4118  0EB3                     	;# 
  4119  0EB8                     	;# 
  4120  0EB9                     	;# 
  4121  0EBA                     	;# 
  4122  0EBB                     	;# 
  4123  0EBC                     	;# 
  4124  0EBD                     	;# 
  4125  0EBE                     	;# 
  4126  0EC3                     	;# 
  4127  0EC5                     	;# 
  4128  0EC6                     	;# 
  4129  0EC7                     	;# 
  4130  0EC8                     	;# 
  4131  0EC9                     	;# 
  4132  0ECA                     	;# 
  4133  0ECB                     	;# 
  4134  0ECC                     	;# 
  4135  0F10                     	;# 
  4136  0F11                     	;# 
  4137  0F12                     	;# 
  4138  0F13                     	;# 
  4139  0F14                     	;# 
  4140  0F15                     	;# 
  4141  0F16                     	;# 
  4142  0F17                     	;# 
  4143  0F18                     	;# 
  4144  0F19                     	;# 
  4145  0F1A                     	;# 
  4146  0F1B                     	;# 
  4147  0F1C                     	;# 
  4148  0F1D                     	;# 
  4149  0F1E                     	;# 
  4150  0F1F                     	;# 
  4151  0F20                     	;# 
  4152  0F21                     	;# 
  4153  0F22                     	;# 
  4154  0F23                     	;# 
  4155  0F24                     	;# 
  4156  0F25                     	;# 
  4157  0F26                     	;# 
  4158  0F27                     	;# 
  4159  0F38                     	;# 
  4160  0F39                     	;# 
  4161  0F3A                     	;# 
  4162  0F3B                     	;# 
  4163  0F3C                     	;# 
  4164  0F3D                     	;# 
  4165  0F3E                     	;# 
  4166  0F3F                     	;# 
  4167  0F40                     	;# 
  4168  0F41                     	;# 
  4169  0F43                     	;# 
  4170  0F44                     	;# 
  4171  0F45                     	;# 
  4172  0F46                     	;# 
  4173  0F47                     	;# 
  4174  0F48                     	;# 
  4175  0F49                     	;# 
  4176  0F4A                     	;# 
  4177  0F4B                     	;# 
  4178  0F4C                     	;# 
  4179  0F4E                     	;# 
  4180  0F4F                     	;# 
  4181  0F50                     	;# 
  4182  0F51                     	;# 
  4183  0F52                     	;# 
  4184  0F53                     	;# 
  4185  0F54                     	;# 
  4186  0F55                     	;# 
  4187  0F56                     	;# 
  4188  0F57                     	;# 
  4189  0F65                     	;# 
  4190  0F68                     	;# 
  4191  0F69                     	;# 
  4192  0F6A                     	;# 
  4193  0F6B                     	;# 
  4194  0FE4                     	;# 
  4195  0FE5                     	;# 
  4196  0FE6                     	;# 
  4197  0FE7                     	;# 
  4198  0FE8                     	;# 
  4199  0FE9                     	;# 
  4200  0FEA                     	;# 
  4201  0FEB                     	;# 
  4202  0FED                     	;# 
  4203  0FEE                     	;# 
  4204  0FEF                     	;# 
  4205  0000                     	;# 
  4206  0001                     	;# 
  4207  0002                     	;# 
  4208  0003                     	;# 
  4209  0004                     	;# 
  4210  0005                     	;# 
  4211  0006                     	;# 
  4212  0007                     	;# 
  4213  0008                     	;# 
  4214  0009                     	;# 
  4215  000A                     	;# 
  4216  000B                     	;# 
  4217  000C                     	;# 
  4218  000D                     	;# 
  4219  000E                     	;# 
  4220  0010                     	;# 
  4221  0011                     	;# 
  4222  0012                     	;# 
  4223  0013                     	;# 
  4224  0016                     	;# 
  4225  0017                     	;# 
  4226  0018                     	;# 
  4227  001C                     	;# 
  4228  001C                     	;# 
  4229  001D                     	;# 
  4230  001D                     	;# 
  4231  001E                     	;# 
  4232  001F                     	;# 
  4233  008C                     	;# 
  4234  008C                     	;# 
  4235  008D                     	;# 
  4236  008E                     	;# 
  4237  008E                     	;# 
  4238  008F                     	;# 
  4239  0090                     	;# 
  4240  0090                     	;# 
  4241  0091                     	;# 
  4242  0093                     	;# 
  4243  0094                     	;# 
  4244  0095                     	;# 
  4245  0096                     	;# 
  4246  0097                     	;# 
  4247  0098                     	;# 
  4248  0099                     	;# 
  4249  009A                     	;# 
  4250  009B                     	;# 
  4251  009C                     	;# 
  4252  009D                     	;# 
  4253  009E                     	;# 
  4254  010C                     	;# 
  4255  010D                     	;# 
  4256  010E                     	;# 
  4257  010E                     	;# 
  4258  010F                     	;# 
  4259  0110                     	;# 
  4260  0110                     	;# 
  4261  0111                     	;# 
  4262  0112                     	;# 
  4263  0112                     	;# 
  4264  0113                     	;# 
  4265  0114                     	;# 
  4266  0114                     	;# 
  4267  0115                     	;# 
  4268  0116                     	;# 
  4269  0116                     	;# 
  4270  0117                     	;# 
  4271  0119                     	;# 
  4272  0119                     	;# 
  4273  0119                     	;# 
  4274  011A                     	;# 
  4275  011A                     	;# 
  4276  011A                     	;# 
  4277  011B                     	;# 
  4278  011B                     	;# 
  4279  011B                     	;# 
  4280  011B                     	;# 
  4281  011B                     	;# 
  4282  011C                     	;# 
  4283  011C                     	;# 
  4284  011C                     	;# 
  4285  011D                     	;# 
  4286  011D                     	;# 
  4287  011D                     	;# 
  4288  011E                     	;# 
  4289  011E                     	;# 
  4290  011E                     	;# 
  4291  011F                     	;# 
  4292  011F                     	;# 
  4293  011F                     	;# 
  4294  011F                     	;# 
  4295  011F                     	;# 
  4296  018C                     	;# 
  4297  018D                     	;# 
  4298  018E                     	;# 
  4299  018F                     	;# 
  4300  0190                     	;# 
  4301  0191                     	;# 
  4302  0192                     	;# 
  4303  0196                     	;# 
  4304  0197                     	;# 
  4305  0198                     	;# 
  4306  0199                     	;# 
  4307  019A                     	;# 
  4308  019B                     	;# 
  4309  019C                     	;# 
  4310  020C                     	;# 
  4311  020C                     	;# 
  4312  020D                     	;# 
  4313  020E                     	;# 
  4314  020F                     	;# 
  4315  020F                     	;# 
  4316  0210                     	;# 
  4317  0210                     	;# 
  4318  0211                     	;# 
  4319  0211                     	;# 
  4320  0212                     	;# 
  4321  0212                     	;# 
  4322  0213                     	;# 
  4323  0214                     	;# 
  4324  0215                     	;# 
  4325  0215                     	;# 
  4326  0216                     	;# 
  4327  0216                     	;# 
  4328  0217                     	;# 
  4329  0217                     	;# 
  4330  0218                     	;# 
  4331  0218                     	;# 
  4332  0219                     	;# 
  4333  021A                     	;# 
  4334  021B                     	;# 
  4335  021B                     	;# 
  4336  021C                     	;# 
  4337  021C                     	;# 
  4338  021D                     	;# 
  4339  021D                     	;# 
  4340  021E                     	;# 
  4341  021F                     	;# 
  4342  028C                     	;# 
  4343  028C                     	;# 
  4344  028D                     	;# 
  4345  028D                     	;# 
  4346  028E                     	;# 
  4347  028F                     	;# 
  4348  0290                     	;# 
  4349  0290                     	;# 
  4350  0291                     	;# 
  4351  0292                     	;# 
  4352  0292                     	;# 
  4353  0293                     	;# 
  4354  0293                     	;# 
  4355  0294                     	;# 
  4356  0295                     	;# 
  4357  0296                     	;# 
  4358  0296                     	;# 
  4359  0297                     	;# 
  4360  0298                     	;# 
  4361  0298                     	;# 
  4362  0299                     	;# 
  4363  0299                     	;# 
  4364  029A                     	;# 
  4365  029B                     	;# 
  4366  029C                     	;# 
  4367  029C                     	;# 
  4368  029D                     	;# 
  4369  030C                     	;# 
  4370  030C                     	;# 
  4371  030D                     	;# 
  4372  030E                     	;# 
  4373  030F                     	;# 
  4374  0310                     	;# 
  4375  0310                     	;# 
  4376  0311                     	;# 
  4377  0312                     	;# 
  4378  0313                     	;# 
  4379  0314                     	;# 
  4380  0314                     	;# 
  4381  0315                     	;# 
  4382  0316                     	;# 
  4383  0317                     	;# 
  4384  0318                     	;# 
  4385  0318                     	;# 
  4386  0319                     	;# 
  4387  031A                     	;# 
  4388  031B                     	;# 
  4389  031C                     	;# 
  4390  031C                     	;# 
  4391  031D                     	;# 
  4392  031E                     	;# 
  4393  031F                     	;# 
  4394  038C                     	;# 
  4395  038C                     	;# 
  4396  038D                     	;# 
  4397  038E                     	;# 
  4398  0390                     	;# 
  4399  0390                     	;# 
  4400  0391                     	;# 
  4401  0392                     	;# 
  4402  040C                     	;# 
  4403  040D                     	;# 
  4404  040E                     	;# 
  4405  040F                     	;# 
  4406  0410                     	;# 
  4407  0411                     	;# 
  4408  0416                     	;# 
  4409  0416                     	;# 
  4410  0417                     	;# 
  4411  0418                     	;# 
