

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 12:54:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text35,local,class=CODE,merge=1,delta=2
    24                           	psect	text40,local,class=CODE,merge=1,delta=2
    25                           	psect	text43,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text59,local,class=CODE,merge=1,delta=2
    36                           	psect	text60,local,class=CODE,merge=1,delta=2
    37                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
 13859  0F72  0DA7               	rlf	___aomod@divisor+7,f
 13860  0F73  2F68               	goto	L2
 13861  0F74                     l3959:
 13862  0F74  0827               	movf	___aomod@divisor+7,w
 13863  0F75  022F               	subwf	___aomod@dividend+7,w
 13864  0F76  1D03               	skipz
 13865  0F77  2F92               	goto	u2345
 13866  0F78  0826               	movf	___aomod@divisor+6,w
 13867  0F79  022E               	subwf	___aomod@dividend+6,w
 13868  0F7A  1D03               	skipz
 13869  0F7B  2F92               	goto	u2345
 13870  0F7C  0825               	movf	___aomod@divisor+5,w
 13871  0F7D  022D               	subwf	___aomod@dividend+5,w
 13872  0F7E  1D03               	skipz
 13873  0F7F  2F92               	goto	u2345
 13874  0F80  0824               	movf	___aomod@divisor+4,w
 13875  0F81  022C               	subwf	___aomod@dividend+4,w
 13876  0F82  1D03               	skipz
 13877  0F83  2F92               	goto	u2345
 13878  0F84  0823               	movf	___aomod@divisor+3,w
 13879  0F85  022B               	subwf	___aomod@dividend+3,w
 13880  0F86  1D03               	skipz
 13881  0F87  2F92               	goto	u2345
 13882  0F88  0822               	movf	___aomod@divisor+2,w
 13883  0F89  022A               	subwf	___aomod@dividend+2,w
 13884  0F8A  1D03               	skipz
 13885  0F8B  2F92               	goto	u2345
 13886  0F8C  0821               	movf	___aomod@divisor+1,w
 13887  0F8D  0229               	subwf	___aomod@dividend+1,w
 13888  0F8E  1D03               	skipz
 13889  0F8F  2F92               	goto	u2345
 13890  0F90  0820               	movf	___aomod@divisor,w
 13891  0F91  0228               	subwf	___aomod@dividend,w
 13892  0F92                     u2345:
 13893  0F92  1C03               	skipc
 13894  0F93  2FA4               	goto	l3963
 13895  0F94  0820               	movf	___aomod@divisor,w
 13896  0F95  02A8               	subwf	___aomod@dividend,f
 13897  0F96  0821               	movf	___aomod@divisor+1,w
 13898  0F97  3BA9               	subwfb	___aomod@dividend+1,f
 13899  0F98  0822               	movf	___aomod@divisor+2,w
 13900  0F99  3BAA               	subwfb	___aomod@dividend+2,f
 13901  0F9A  0823               	movf	___aomod@divisor+3,w
 13902  0F9B  3BAB               	subwfb	___aomod@dividend+3,f
 13903  0F9C  0824               	movf	___aomod@divisor+4,w
 13904  0F9D  3BAC               	subwfb	___aomod@dividend+4,f
 13905  0F9E  0825               	movf	___aomod@divisor+5,w
 13906  0F9F  3BAD               	subwfb	___aomod@dividend+5,f
 13907  0FA0  0826               	movf	___aomod@divisor+6,w
 13908  0FA1  3BAE               	subwfb	___aomod@dividend+6,f
 13909  0FA2  0827               	movf	___aomod@divisor+7,w
 13910  0FA3  3BAF               	subwfb	___aomod@dividend+7,f
 13911  0FA4                     l3963:
 13912  0FA4  36A7               	lsrf	___aomod@divisor+7,f
 13913  0FA5  0CA6               	rrf	___aomod@divisor+6,f
 13914  0FA6  0CA5               	rrf	___aomod@divisor+5,f
 13915  0FA7  0CA4               	rrf	___aomod@divisor+4,f
 13916  0FA8  0CA3               	rrf	___aomod@divisor+3,f
 13917  0FA9  0CA2               	rrf	___aomod@divisor+2,f
 13918  0FAA  0CA1               	rrf	___aomod@divisor+1,f
 13919  0FAB  0CA0               	rrf	___aomod@divisor,f
 13920  0FAC  0BF1               	decfsz	___aomod@counter,f
 13921  0FAD  2F74               	goto	l3959
 13922  0FAE                     l3967:
 13923  0FAE  0872               	movf	___aomod@sign,w
 13924  0FAF  1903               	btfsc	3,2
 13925  0FB0  2FC8               	goto	l1287
 13926  0FB1  27F1  318C         	fcall	PL192	;call to abstracted procedure
 13927  0FB3  0FA8               	incfsz	___aomod@dividend,f
 13928  0FB4  2FC8               	goto	l1287
 13929  0FB5  0AA9               	incf	___aomod@dividend+1,f
 13930  0FB6  1D03               	skipz
 13931  0FB7  2FC8               	goto	l1287
 13932  0FB8  0AAA               	incf	___aomod@dividend+2,f
 13933  0FB9  1D03               	skipz
 13934  0FBA  2FC8               	goto	l1287
 13935  0FBB  0AAB               	incf	___aomod@dividend+3,f
 13936  0FBC  1D03               	skipz
 13937  0FBD  2FC8               	goto	l1287
 13938  0FBE  0AAC               	incf	___aomod@dividend+4,f
 13939  0FBF  1D03               	skipz
 13940  0FC0  2FC8               	goto	l1287
 13941  0FC1  0AAD               	incf	___aomod@dividend+5,f
 13942  0FC2  1D03               	skipz
 13943  0FC3  2FC8               	goto	l1287
 13944  0FC4  0AAE               	incf	___aomod@dividend+6,f
 13945  0FC5  1D03               	skipz
 13946  0FC6  2FC8               	goto	l1287
 13947  0FC7  0AAF               	incf	___aomod@dividend+7,f
 13948  0FC8                     l1287:
 13949  0FC8  0020               	movlb	0	; select bank0
 13950  0FC9  0828               	movf	___aomod@dividend,w
 13951  0FCA  00A0               	movwf	?___aomod
 13952  0FCB  0829               	movf	___aomod@dividend+1,w
 13953  0FCC  00A1               	movwf	?___aomod+1
 13954  0FCD  082A               	movf	___aomod@dividend+2,w
 13955  0FCE  00A2               	movwf	?___aomod+2
 13956  0FCF  082B               	movf	___aomod@dividend+3,w
 13957  0FD0  00A3               	movwf	?___aomod+3
 13958  0FD1  082C               	movf	___aomod@dividend+4,w
 13959  0FD2  00A4               	movwf	?___aomod+4
 13960  0FD3  082D               	movf	___aomod@dividend+5,w
 13961  0FD4  00A5               	movwf	?___aomod+5
 13962  0FD5  082E               	movf	___aomod@dividend+6,w
 13963  0FD6  00A6               	movwf	?___aomod+6
 13964  0FD7  082F               	movf	___aomod@dividend+7,w
 13965  0FD8  00A7               	movwf	?___aomod+7
 13966  0FD9  0008               	return
 13967  0FDA                     __end_of___aomod:
 13968  0FDA                     __ptext12:	
 13969 ;; *************** function _abs *****************
 13970 ;; Defined at:
 13971 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
 13972 ;; Parameters:    Size  Location     Type
 13973 ;;  a               2    3[COMMON] int 
 13974 ;; Auto vars:     Size  Location     Type
 13975 ;;		None
 13976 ;; Return value:  Size  Location     Type
 13977 ;;                  2    3[COMMON] int 
 13978 ;; Registers used:
 13979 ;;		wreg, status,2, status,0
 13980 ;; Tracked objects:
 13981 ;;		On entry : 1F/0
 13982 ;;		On exit  : 0/0
 13983 ;;		Unchanged: 0/0
 13984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13985 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13987 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13988 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13989 ;;Total ram usage:        4 bytes
 13990 ;; Hardware stack levels used: 1
 13991 ;; This function calls:
 13992 ;;		Nothing
 13993 ;; This function is called by:
 13994 ;;		_dtoa
 13995 ;; This function uses a non-reentrant model
 13996 ;;
 13997                           
 13998                           
 13999                           ;psect for function _abs
 14000  0FDA                     _abs:
 14001                           
 14002                           ;incstack = 0
 14003                           ; Regs used in _abs: [wreg+status,2+status,0]
 14004  0FDA  0874               	movf	abs@a+1,w
 14005  0FDB  3A80               	xorlw	128
 14006  0FDC  00F5               	movwf	??_abs
 14007  0FDD  3080               	movlw	128
 14008  0FDE  0275               	subwf	??_abs,w
 14009  0FDF  1D03               	skipz
 14010  0FE0  2FE3               	goto	u2425
 14011  0FE1  3001               	movlw	1
 14012  0FE2  0273               	subwf	abs@a,w
 14013  0FE3                     u2425:
 14014  0FE3  1803               	skipnc
 14015  0FE4  0008               	return
 14016  0FE5  0973               	comf	abs@a,w
 14017  0FE6  00F5               	movwf	??_abs
 14018  0FE7  0974               	comf	abs@a+1,w
 14019  0FE8  00F6               	movwf	??_abs+1
 14020  0FE9  0AF5               	incf	??_abs,f
 14021  0FEA  1903               	skipnz
 14022  0FEB  0AF6               	incf	??_abs+1,f
 14023  0FEC  0875               	movf	??_abs,w
 14024  0FED  00F3               	movwf	?_abs
 14025  0FEE  0876               	movf	??_abs+1,w
 14026  0FEF  00F4               	movwf	?_abs+1
 14027  0FF0  0008               	return
 14028  0FF1                     __end_of_abs:
 14029  0FF1                     PL192:
 14030  0FF1  09A8               	comf	___aomod@dividend,f
 14031  0FF2  09A9               	comf	___aomod@dividend+1,f
 14032  0FF3  09AA               	comf	___aomod@dividend+2,f
 14033  0FF4  09AB               	comf	___aomod@dividend+3,f
 14034  0FF5  09AC               	comf	___aomod@dividend+4,f
 14035  0FF6  09AD               	comf	___aomod@dividend+5,f
 14036  0FF7  09AE               	comf	___aomod@dividend+6,f
 14037  0FF8  09AF               	comf	___aomod@dividend+7,f
 14038  0FF9  0008               	return
 14039  0FFA                     __end_ofPL192:
 14040  0FFA                     PL216:
 14041  0FFA  0849               	movf	dtoa@i,w
 14042  0FFB  3E3D               	addlw	(low (_dbuf| (0+256)))& (0+255)
 14043  0FFC  0086               	movwf	6
 14044  0FFD  3001               	movlw	1	; select bank2/3
 14045  0FFE  0087               	movwf	7
 14046  0FFF  0008               	return
 14047  1000                     __end_ofPL216:
 14048                           
 14049                           	psect	text25
 14050  0000                     __ptext25:	
 14051 ;; *************** function _I2C1_HostOpen *****************
 14052 ;; Defined at:
 14053 ;;		line 577 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14054 ;; Parameters:    Size  Location     Type
 14055 ;;		None
 14056 ;; Auto vars:     Size  Location     Type
 14057 ;;		None
 14058 ;; Return value:  Size  Location     Type
 14059 ;;                  1    wreg      _Bool 
 14060 ;; Registers used:
 14061 ;;		wreg, status,2
 14062 ;; Tracked objects:
 14063 ;;		On entry : 1F/E
 14064 ;;		On exit  : 1F/3
 14065 ;;		Unchanged: 0/0
 14066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14071 ;;Total ram usage:        0 bytes
 14072 ;; Hardware stack levels used: 1
 14073 ;; This function calls:
 14074 ;;		Nothing
 14075 ;; This function is called by:
 14076 ;;		_I2C1_Open
 14077 ;; This function uses a non-reentrant model
 14078 ;;
 14079                           
 14080  0000                     _I2C1_HostOpen:	
 14081                           ;psect for function _I2C1_HostOpen
 14082                           
 14083  0000                     __end_of_I2C1_HostOpen:	
 14084                           ;mcc_generated_files/i2c_host/src/mssp1.c: 585:         SSP1CON1bits.SSPEN = 1;
 14085                           
 14086                           ;mcc_generated_files/i2c_host/src/mssp1.c: 584:         SSP1ADD = 0x4F;
 14087                           
 14088                           ;mcc_generated_files/i2c_host/src/mssp1.c: 583:         SSP1CON2 = 0x0;
 14089                           
 14090                           ;mcc_generated_files/i2c_host/src/mssp1.c: 582:         SSP1CON1 = 0x8;
 14091                           
 14092                           ;mcc_generated_files/i2c_host/src/mssp1.c: 580:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 581:         SSP1STAT = 0x0;
 14093                           
 14094                           ;mcc_generated_files/i2c_host/src/mssp1.c: 579:     if(!SSP1CON1bits.SSPEN)
 14095                           
 14096                           ;incstack = 0
 14097                           ; Regs used in _I2C1_HostOpen: [wreg+status,2]
 14098                           
 14099                           
 14100                           	psect	text29
 14101  0000                     __ptext29:	
 14102 ;; *************** function _I2C1_HostWaitForEvent *****************
 14103 ;; Defined at:
 14104 ;;		line 685 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14105 ;; Parameters:    Size  Location     Type
 14106 ;;		None
 14107 ;; Auto vars:     Size  Location     Type
 14108 ;;		None
 14109 ;; Return value:  Size  Location     Type
 14110 ;;                  1    wreg      void 
 14111 ;; Registers used:
 14112 ;;		None
 14113 ;; Tracked objects:
 14114 ;;		On entry : 1E/2
 14115 ;;		On exit  : 1F/E
 14116 ;;		Unchanged: 0/0
 14117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14121 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14122 ;;Total ram usage:        0 bytes
 14123 ;; Hardware stack levels used: 1
 14124 ;; This function calls:
 14125 ;;		Nothing
 14126 ;; This function is called by:
 14127 ;;		_I2C1_Poller
 14128 ;; This function uses a non-reentrant model
 14129 ;;
 14130                           
 14131  0000                     _I2C1_HostWaitForEvent:	
 14132                           ;psect for function _I2C1_HostWaitForEvent
 14133                           
 14134  0000                     __end_of_I2C1_HostWaitForEvent:	
 14135                           ;mcc_generated_files/i2c_host/src/mssp1.c: 688:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 689:         if(PIR3bits.SSP1IF)
 14136                           
 14137                           ;incstack = 0
 14138                           ; Regs used in _I2C1_HostWaitForEvent: []
 14139                           ;mcc_generated_files/i2c_host/src/mssp1.c: 687:     while(1)
 14140                           
 14141                           
 14142                           	psect	text30
 14143  0000                     __ptext30:	
 14144 ;; *************** function _I2C1_HostFsm *****************
 14145 ;; Defined at:
 14146 ;;		line 356 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14147 ;; Parameters:    Size  Location     Type
 14148 ;;		None
 14149 ;; Auto vars:     Size  Location     Type
 14150 ;;		None
 14151 ;; Return value:  Size  Location     Type
 14152 ;;                  1    wreg      void 
 14153 ;; Registers used:
 14154 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14155 ;; Tracked objects:
 14156 ;;		On entry : 1F/E
 14157 ;;		On exit  : 1F/2
 14158 ;;		Unchanged: 0/0
 14159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14162 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14163 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14164 ;;Total ram usage:        2 bytes
 14165 ;; Hardware stack levels used: 1
 14166 ;; Hardware stack levels required when called: 4
 14167 ;; This function calls:
 14168 ;;		_I2C1_DO_ADDRESS_NACK
 14169 ;;		_I2C1_DO_IDLE
 14170 ;;		_I2C1_DO_RCEN
 14171 ;;		_I2C1_DO_RESET
 14172 ;;		_I2C1_DO_RX
 14173 ;;		_I2C1_DO_RX_ACK
 14174 ;;		_I2C1_DO_RX_NACK_RESTART
 14175 ;;		_I2C1_DO_RX_NACK_STOP
 14176 ;;		_I2C1_DO_SEND_ADR_READ
 14177 ;;		_I2C1_DO_SEND_ADR_WRITE
 14178 ;;		_I2C1_DO_SEND_RESTART
 14179 ;;		_I2C1_DO_SEND_RESTART_READ
 14180 ;;		_I2C1_DO_SEND_RESTART_WRITE
 14181 ;;		_I2C1_DO_SEND_STOP
 14182 ;;		_I2C1_DO_TX
 14183 ;;		_I2C1_DO_TX_EMPTY
 14184 ;;		_I2C1_HostClearIrq
 14185 ;;		_I2C1_HostIsNack
 14186 ;; This function is called by:
 14187 ;;		_I2C1_Poller
 14188 ;; This function uses a non-reentrant model
 14189 ;;
 14190                           
 14191  0000                     _I2C1_HostFsm:	
 14192                           ;psect for function _I2C1_HostFsm
 14193                           
 14194  0000                     __end_of_I2C1_HostFsm:	
 14195                           ;mcc_generated_files/i2c_host/src/mssp1.c: 364:     I2C1_Status.state = fsmStateTable[I2
      +                          C1_Status.state]();
 14196                           
 14197                           ;mcc_generated_files/i2c_host/src/mssp1.c: 361:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 362:         I2C1_Status.state = I2C1_ADDRESS_NACK;
 14198                           
 14199                           ;mcc_generated_files/i2c_host/src/mssp1.c: 634:     return SSP1CON2bits.ACKSTAT;
 14200                           
 14201                           ;psect for function _I2C1_HostIsNack
 14202                           
 14203                           ;mcc_generated_files/i2c_host/src/mssp1.c: 360:     if(I2C1_Status.addressNackCheck && I
      +                          2C1_HostIsNack())
 14204                           
 14205                           ;mcc_generated_files/i2c_host/src/mssp1.c: 677:     PIR3bits.SSP1IF = 0;
 14206                           
 14207                           ;psect for function _I2C1_HostClearIrq
 14208                           
 14209                           ;mcc_generated_files/i2c_host/src/mssp1.c: 358:     I2C1_HostClearIrq();
 14210                           
 14211                           ;incstack = 0
 14212                           ; Regs used in _I2C1_HostFsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14213                           
 14214                           
 14215                           	psect	text35
 14216  0093                     __ptext35:	
 14217 ;; *************** function _I2C1_DO_RX_ACK *****************
 14218 ;; Defined at:
 14219 ;;		line 509 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14220 ;; Parameters:    Size  Location     Type
 14221 ;;		None
 14222 ;; Auto vars:     Size  Location     Type
 14223 ;;		None
 14224 ;; Return value:  Size  Location     Type
 14225 ;;                  1    wreg      enum E12162
 14226 ;; Registers used:
 14227 ;;		wreg, status,2, status,0, pclath, cstack
 14228 ;; Tracked objects:
 14229 ;;		On entry : 1F/2
 14230 ;;		On exit  : 1F/3
 14231 ;;		Unchanged: 0/0
 14232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14237 ;;Total ram usage:        0 bytes
 14238 ;; Hardware stack levels used: 1
 14239 ;; Hardware stack levels required when called: 1
 14240 ;; This function calls:
 14241 ;;		_I2C1_HostSendAck
 14242 ;; This function is called by:
 14243 ;;		_I2C1_HostFsm
 14244 ;; This function uses a non-reentrant model
 14245 ;;
 14246                           
 14247                           
 14248                           ;psect for function _I2C1_DO_RX_ACK
 14249  0093                     _I2C1_DO_RX_ACK:
 14250  0093                     i12L__ptext50:	
 14251                           ;mcc_generated_files/i2c_host/src/mssp1.c: 511:     I2C1_HostSendAck();
 14252                           
 14253                           ;incstack = 0
 14254                           ; Regs used in _I2C1_DO_RX_ACK: [wreg+status,2+status,0+pclath+cstack]
 14255                           
 14256                           
 14257                           ;psect for function _I2C1_HostSendAck
 14258  0093                     i12L_I2C1_HostSendAck:
 14259  0093                     i12Ll3501:
 14260                           
 14261                           ;mcc_generated_files/i2c_host/src/mssp1.c: 639:     SSP1CON2bits.ACKDT = 0;
 14262  0093  0023               	movlb	3	; select bank3
 14263  0094  1291               	bcf	17,5	;volatile
 14264                           
 14265                           ;mcc_generated_files/i2c_host/src/mssp1.c: 640:     SSP1CON2bits.ACKEN = 1;
 14266  0095  1611               	bsf	17,4	;volatile
 14267  0096                     i12Ll477:
 14268                           
 14269                           ;mcc_generated_files/i2c_host/src/mssp1.c: 512:     return I2C1_RCEN;
 14270  0096  3405               	retlw	5
 14271  0097                     __end_of_I2C1_DO_RX_ACK:
 14272                           
 14273                           	psect	text40
 14274  008F                     __ptext40:	
 14275 ;; *************** function _I2C1_DO_RCEN *****************
 14276 ;; Defined at:
 14277 ;;		line 437 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14278 ;; Parameters:    Size  Location     Type
 14279 ;;		None
 14280 ;; Auto vars:     Size  Location     Type
 14281 ;;		None
 14282 ;; Return value:  Size  Location     Type
 14283 ;;                  1    wreg      enum E12162
 14284 ;; Registers used:
 14285 ;;		wreg, status,2, status,0, pclath, cstack
 14286 ;; Tracked objects:
 14287 ;;		On entry : 1F/2
 14288 ;;		On exit  : 1F/3
 14289 ;;		Unchanged: 0/0
 14290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14294 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14295 ;;Total ram usage:        0 bytes
 14296 ;; Hardware stack levels used: 1
 14297 ;; Hardware stack levels required when called: 1
 14298 ;; This function calls:
 14299 ;;		_I2C1_HostStartRx
 14300 ;; This function is called by:
 14301 ;;		_I2C1_HostFsm
 14302 ;; This function uses a non-reentrant model
 14303 ;;
 14304                           
 14305                           
 14306                           ;psect for function _I2C1_DO_RCEN
 14307  008F                     _I2C1_DO_RCEN:
 14308                           
 14309                           ;mcc_generated_files/i2c_host/src/mssp1.c: 439:     I2C1_Status.addressNackCheck = 0;
 14310                           
 14311                           ;incstack = 0
 14312                           ; Regs used in _I2C1_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
 14313  008F  103C               	bcf	(_I2C1_Status^(0+256)+28),0
 14314  0090                     i17L__ptext53:	
 14315                           ;mcc_generated_files/i2c_host/src/mssp1.c: 440:     I2C1_HostStartRx();
 14316                           
 14317                           
 14318                           ;psect for function _I2C1_HostStartRx
 14319  0090                     i17L_I2C1_HostStartRx:
 14320  0090                     i17Ll3515:
 14321                           
 14322                           ;mcc_generated_files/i2c_host/src/mssp1.c: 619:     SSP1CON2bits.RCEN = 1;
 14323  0090  0023               	movlb	3	; select bank3
 14324  0091  1591               	bsf	17,3	;volatile
 14325  0092                     i17Ll465:
 14326                           
 14327                           ;mcc_generated_files/i2c_host/src/mssp1.c: 441:     return I2C1_RX;
 14328  0092  3404               	retlw	4
 14329  0093                     __end_of_I2C1_DO_RCEN:
 14330                           
 14331                           	psect	text43
 14332  00A3                     __ptext43:	
 14333 ;; *************** function _I2C1_DO_SEND_ADR_WRITE *****************
 14334 ;; Defined at:
 14335 ;;		line 382 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14336 ;; Parameters:    Size  Location     Type
 14337 ;;		None
 14338 ;; Auto vars:     Size  Location     Type
 14339 ;;		None
 14340 ;; Return value:  Size  Location     Type
 14341 ;;                  1    wreg      enum E12162
 14342 ;; Registers used:
 14343 ;;		wreg, status,2, status,0, pclath, cstack
 14344 ;; Tracked objects:
 14345 ;;		On entry : 1F/2
 14346 ;;		On exit  : 1F/3
 14347 ;;		Unchanged: 0/0
 14348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14353 ;;Total ram usage:        0 bytes
 14354 ;; Hardware stack levels used: 1
 14355 ;; Hardware stack levels required when called: 1
 14356 ;; This function calls:
 14357 ;;		_I2C1_HostSendTxData
 14358 ;; This function is called by:
 14359 ;;		_I2C1_HostFsm
 14360 ;; This function uses a non-reentrant model
 14361 ;;
 14362                           
 14363                           
 14364                           ;psect for function _I2C1_DO_SEND_ADR_WRITE
 14365  00A3                     _I2C1_DO_SEND_ADR_WRITE:
 14366                           
 14367                           ;mcc_generated_files/i2c_host/src/mssp1.c: 384:     I2C1_Status.addressNackCheck = 1;
 14368                           
 14369                           ;incstack = 0
 14370                           ; Regs used in _I2C1_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 14371  00A3  143C               	bsf	(_I2C1_Status^(0+256)+28),0
 14372                           
 14373                           ;mcc_generated_files/i2c_host/src/mssp1.c: 385:     I2C1_HostSendTxData((uint8_t)(I2C1_S
