

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  7524 ;;		None
  7525 ;; Auto vars:     Size  Location     Type
  7526 ;;		None
  7527 ;; Return value:  Size  Location     Type
  7528 ;;                  1    wreg      void 
  7529 ;; Registers used:
  7530 ;;		None
  7531 ;; Tracked objects:
  7532 ;;		On entry : 0/0
  7533 ;;		On exit  : 0/0
  7534 ;;		Unchanged: 0/0
  7535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7540 ;;Total ram usage:        0 bytes
  7541 ;; Hardware stack levels used: 1
  7542 ;; This function calls:
  7543 ;;		Nothing
  7544 ;; This function is called by:
  7545 ;;		_main
  7546 ;; This function uses a non-reentrant model
  7547 ;;
  7548                           
  7549                           
  7550                           ;psect for function _dht11_init
  7551  02E6                     _dht11_init:
  7552  02E6                     l1900:	
  7553                           ;incstack = 0
  7554                           ; Regs used in _dht11_init: []
  7555                           
  7556                           
  7557                           ;dht11.c: 5:     ANSELBbits.ANSB3 =0;
  7558  02E6  003E               	movlb	30	; select bank30
  7559  02E7  11C3               	bcf	67,3	;volatile
  7560                           
  7561                           ;dht11.c: 6:     TRISBbits.TRISB3 = 0;
  7562  02E8  0020               	movlb	0	; select bank0
  7563  02E9  1192               	bcf	18,3	;volatile
  7564                           
  7565                           ;dht11.c: 7:     LATBbits.LATB3 = 1;
  7566  02EA  1597               	bsf	23,3	;volatile
  7567  02EB                     l194:
  7568  02EB  0008               	return
  7569  02EC                     __end_of_dht11_init:
  7570                           
  7571                           	psect	text23
  7572  032D                     __ptext23:	
  7573 ;; *************** function _adc_init *****************
  7574 ;; Defined at:
  7575 ;;		line 6 in file "adc.c"
  7576 ;; Parameters:    Size  Location     Type
  7577 ;;		None
  7578 ;; Auto vars:     Size  Location     Type
  7579 ;;		None
  7580 ;; Return value:  Size  Location     Type
  7581 ;;                  1    wreg      void 
  7582 ;; Registers used:
  7583 ;;		wreg, status,2, status,0
  7584 ;; Tracked objects:
  7585 ;;		On entry : 0/0
  7586 ;;		On exit  : 0/0
  7587 ;;		Unchanged: 0/0
  7588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7593 ;;Total ram usage:        0 bytes
  7594 ;; Hardware stack levels used: 1
  7595 ;; This function calls:
  7596 ;;		Nothing
  7597 ;; This function is called by:
  7598 ;;		_main
  7599 ;; This function uses a non-reentrant model
  7600 ;;
  7601                           
  7602                           
  7603                           ;psect for function _adc_init
  7604  032D                     _adc_init:
  7605  032D                     l1850:	
  7606                           ;incstack = 0
  7607                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  7608                           
  7609                           
  7610                           ;adc.c: 7:     ADCON1 = 0B11110000;
  7611  032D  30F0               	movlw	240
  7612  032E  0021               	movlb	1	; select bank1
  7613  032F  0094               	movwf	20	;volatile
  7614  0330                     l1852:
  7615                           
  7616                           ;adc.c: 9:     ANSELAbits.ANSA4 = 1;
  7617  0330  003E               	movlb	30	; select bank30
  7618  0331  1638               	bsf	56,4	;volatile
  7619  0332                     l1854:
  7620                           
  7621                           ;adc.c: 10:     ANSELBbits.ANSB0 = 1;
  7622  0332  1443               	bsf	67,0	;volatile
  7623  0333                     l1856:
  7624                           
  7625                           ;adc.c: 13:     ADCON0bits.ADON = 0;
  7626  0333  0021               	movlb	1	; select bank1
  7627  0334  1393               	bcf	19,7	;volatile
  7628  0335                     l1858:
  7629                           
  7630                           ;adc.c: 14:     ADCON0bits.ADCS = 0;
  7631  0335  1213               	bcf	19,4	;volatile
  7632  0336                     l1860:
  7633                           
  7634                           ;adc.c: 16:     ADCON0bits.ADFRM = 1;
  7635  0336  0813               	movf	19,w	;volatile
  7636  0337  39F3               	andlw	-13
  7637  0338  3804               	iorlw	4
  7638  0339  0093               	movwf	19	;volatile
  7639  033A                     l1862:
  7640                           
  7641                           ;adc.c: 28:     ADCLK = 0x12;
  7642  033A  3012               	movlw	18
  7643  033B  0098               	movwf	24	;volatile
  7644  033C                     l1864:
  7645                           
  7646                           ;adc.c: 29:         ADREF = 0;
  7647  033C  019A               	clrf	26	;volatile
  7648  033D                     l1866:
  7649                           
  7650                           ;adc.c: 30:     ADCON0bits.ADGO = 1;
  7651  033D  1413               	bsf	19,0	;volatile
  7652  033E                     l23:
  7653  033E  0008               	return
  7654  033F                     __end_of_adc_init:
  7655                           
  7656                           	psect	text24
  7657  0351                     __ptext24:	
  7658 ;; *************** function _I2C_init *****************
  7659 ;; Defined at:
  7660 ;;		line 3 in file "i2c.c"
  7661 ;; Parameters:    Size  Location     Type
  7662 ;;		None
  7663 ;; Auto vars:     Size  Location     Type
  7664 ;;		None
  7665 ;; Return value:  Size  Location     Type
  7666 ;;                  1    wreg      void 
  7667 ;; Registers used:
  7668 ;;		wreg, status,2
  7669 ;; Tracked objects:
  7670 ;;		On entry : 0/0
  7671 ;;		On exit  : 0/0
  7672 ;;		Unchanged: 0/0
  7673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7678 ;;Total ram usage:        0 bytes
  7679 ;; Hardware stack levels used: 1
  7680 ;; This function calls:
  7681 ;;		Nothing
  7682 ;; This function is called by:
  7683 ;;		_main
  7684 ;; This function uses a non-reentrant model
  7685 ;;
  7686                           
  7687                           
  7688                           ;psect for function _I2C_init
  7689  0351                     _I2C_init:
  7690  0351                     l1886:	
  7691                           ;incstack = 0
  7692                           ; Regs used in _I2C_init: [wreg+status,2]
  7693                           
  7694                           
  7695                           ;i2c.c: 4:     SSP1STAT = 0b10000000;
  7696  0351  3080               	movlw	128
  7697  0352  0023               	movlb	3	; select bank3
  7698  0353  008F               	movwf	15	;volatile
  7699                           
  7700                           ;i2c.c: 6:     SSP1CON1 = 0b00101000;
  7701  0354  3028               	movlw	40
  7702  0355  0090               	movwf	16	;volatile
  7703  0356                     l1888:
  7704                           
  7705                           ;i2c.c: 7:  SSP1CON3 = 0x00;
  7706  0356  0192               	clrf	18	;volatile
  7707  0357                     l1890:
  7708                           
  7709                           ;i2c.c: 8:     SSP1ADD = ((32000000L/(4UL*100000UL))-1);
  7710  0357  304F               	movlw	79
  7711  0358  008D               	movwf	13	;volatile
  7712  0359                     l1892:
  7713                           
  7714                           ;i2c.c: 11:     SSP1CLKPPS = 0x14;
  7715  0359  3014               	movlw	20
  7716  035A  003D               	movlb	29	; select bank29
  7717  035B  00C5               	movwf	69	;volatile
  7718  035C                     l1894:
  7719                           
  7720                           ;i2c.c: 12:     RC3PPS = 0x15;
  7721  035C  3015               	movlw	21
  7722  035D  003E               	movlb	30	; select bank30
  7723  035E  00A3               	movwf	35	;volatile
  7724  035F                     l1896:
  7725                           
  7726                           ;i2c.c: 13:     RC4PPS = 0x14;
  7727  035F  3014               	movlw	20
  7728  0360  00A4               	movwf	36	;volatile
  7729  0361                     l1898:
  7730                           
  7731                           ;i2c.c: 14:     SSP1DATPPS = 0x13;
  7732  0361  3013               	movlw	19
  7733  0362  003D               	movlb	29	; select bank29
  7734  0363  00C6               	movwf	70	;volatile
  7735  0364                     l239:
  7736  0364  0008               	return
  7737  0365                     __end_of_I2C_init:
  7738  007E                     btemp	set	126	;btemp
  7739  007E                     wtemp0	set	126
  7740                           
  7741                           	psect	config
  7742                           
  7743                           ;Config register CONFIG1 @ 0x8007
  7744                           ;	External Oscillator mode selection bits
  7745                           ;	FEXTOSC = OFF, Oscillator not enabled
  7746                           ;	Power-up default value for COSC bits
  7747                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  7748                           ;	Clock Out Enable bit
  7749                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7750                           ;	Clock Switch Enable bit
  7751                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7752                           ;	Fail-Safe Clock Monitor Enable bit
  7753                           ;	FCMEN = ON, FSCM timer enabled
  7754  8007                     	org	32775
  7755  8007  3F8C               	dw	16268
  7756                           
  7757                           ;Config register CONFIG2 @ 0x8008
  7758                           ;	Master Clear Enable bit
  7759                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7760                           ;	Power-up Timer Enable bit
  7761                           ;	PWRTE = OFF, PWRT disabled
  7762                           ;	Low-Power BOR enable bit
  7763                           ;	LPBOREN = OFF, ULPBOR disabled
  7764                           ;	Brown-out reset enable bits
  7765                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7766                           ;	Brown-out Reset Voltage Selection
  7767                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7768                           ;	Zero-cross detect disable
  7769                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7770                           ;	Peripheral Pin Select one-way control
  7771                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7772                           ;	Stack Overflow/Underflow Reset Enable bit
  7773                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7774                           ;	Background Debugger
  7775                           ;	DEBUG = 0x1, unprogrammed default
  7776  8008                     	org	32776
  7777  8008  3FFF               	dw	16383
  7778                           
  7779                           ;Config register CONFIG3 @ 0x8009
  7780                           ;	WDT Period Select bits
  7781                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7782                           ;	WDT operating mode
  7783                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7784                           ;	WDT Window Select bits
  7785                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7786                           ;	WDT input clock selector
  7787                           ;	WDTCCS = SC, Software Control
  7788  8009                     	org	32777
  7789  8009  3F9F               	dw	16287
  7790                           
  7791                           ;Config register CONFIG4 @ 0x800A
  7792                           ;	UserNVM self-write protection bits
  7793                           ;	WRT = OFF, Write protection off
  7794                           ;	Scanner Enable bit
  7795                           ;	SCANE = available, Scanner module is available for use
  7796                           ;	Low Voltage Programming Enable bit
  7797                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7798  800A                     	org	32778
  7799  800A  3FFF               	dw	16383
  7800                           
  7801                           ;Config register CONFIG5 @ 0x800B
  7802                           ;	UserNVM Program memory code protection bit
  7803                           ;	CP = OFF, Program Memory code protection disabled
  7804                           ;	DataNVM code protection bit
  7805                           ;	CPD = OFF, Data EEPROM code protection disabled
  7806  800B                     	org	32779
  7807  800B  3FFF               	dw	16383

Data Sizes:
    Strings     39
    Constant    4
    Data        0
    BSS         50
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      80
    BANK1            80      0      38
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), sprintf@ap(BANK0[1]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 40
		 -> main@buffer(BANK0[40]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK0[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), sprintf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK0[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_2(CODE[33]), STR_1(CODE[6]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 33
		 -> STR_2(CODE[33]), STR_1(CODE[6]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK0[5]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_2(CODE[33]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 40
		 -> main@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    S1169_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 40
		 -> main@buffer(BANK0[40]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 40
		 -> main@buffer(BANK0[40]), 

    lcd_puts@dato	PTR unsigned char  size(1) Largest target is 40
		 -> main@buffer(BANK0[40]), 

    dht11_read@tem	PTR unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    dht11_read@hum	PTR unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _main->_printf
    _main->_sprintf
    _serial_init->___aldiv
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_serial_TX
    _lcd_puts->_lcd_gotoxy
    _lcd_gotoxy->_lcd_send_byte
    _lcd_init->_lcd_send_byte
    _lcd_send_byte->_Send_D7_D4
    _Send_D7_D4->_Write_PCF
    _Write_PCF->_I2C_write
    _dht11_read->_leer_dht_dat

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _serial_init->___aldiv
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _lcd_puts->_lcd_gotoxy

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                69    69      0   10909
                                             22 BANK0     46    46      0
                           _I2C_init
                           _adc_init
                         _dht11_init
                         _dht11_read
                               _init
                           _lcd_init
                           _lcd_puts
                             _printf
                        _serial_init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             12    10      2    2007
                                             13 COMMON     1     1      0
                                             13 BANK0      9     7      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          8     6      2     770
                                              6 BANK0      8     6      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1829
                                             13 COMMON     1     1      0
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1701
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1209
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     826
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                          _serial_TX
 ---------------------------------------------------------------------------------
 (6) _serial_TX                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             3     3      0    3378
                                             13 COMMON     1     1      0
                                              2 BANK0      2     2      0
                         _lcd_gotoxy
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           5     4      1    1773
                                             10 COMMON     3     2      1
                                              0 BANK0      2     2      0
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    2374
                                             10 COMMON     3     3      0
                          _I2C_start
                           _I2C_stop
                          _I2C_write
                         _Send_D7_D4
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_send_byte                                        3     2      1    1505
                                              7 COMMON     3     2      1
                         _Send_D7_D4
 ---------------------------------------------------------------------------------
 (3) _Send_D7_D4                                           5     4      1     733
                                              2 COMMON     5     4      1
                          _Write_PCF
 ---------------------------------------------------------------------------------
 (4) _Write_PCF                                            1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (5) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dht11_read                                           8     4      4     429
                                              4 COMMON     8     4      4
                       _leer_dht_dat
 ---------------------------------------------------------------------------------
 (2) _leer_dht_dat                                         4     4      0      93
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _dht11_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_init
   _adc_init
   _dht11_init
   _dht11_read
     _leer_dht_dat
   _init
   _lcd_init
     _I2C_start
     _I2C_stop
     _I2C_write
     _Send_D7_D4
       _Write_PCF
         _I2C_start
         _I2C_stop
         _I2C_write
     _lcd_send_byte
       _Send_D7_D4
   _lcd_puts
     _lcd_gotoxy
       _lcd_send_byte
     _lcd_send_byte
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _serial_TX
   _serial_init
     ___aldiv
   _sprintf
     _vfprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      26       7       47.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      84      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      84      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 13:25:54 2021

        serial_init@baud 0026        Send_D7_D4@address 0075                       l23 033E  
       Send_D7_D4@nibble 0072                       l90 0378                       l96 05F9  
         ?_lcd_send_byte 0077       __size_of_I2C_start 0007       __size_of_I2C_write 000C  
                    l211 03F7                      l131 030F                      l125 0495  
                    l214 0406                      l207 03DD                      l311 06E0  
                    l128 0307                      l144 02F1                      l321 059B  
                    l242 02FA                      l314 038E                      l331 044C  
                    l245 02FE                      l254 0301                      l350 053A  
                    l239 0364                      l257 0305                      l281 031B  
                    l194 02EB                      l198 066C                      l278 0316  
                    l298 032C                      l576 0770                      l586 07EC  
                    l974 03B1                      u600 06C7                      u520 030C  
                    u601 06C6                      u521 030B                      u530 02FE  
                    u610 049B                      u531 02FD                      u611 049A  
                    u700 03FB                      u540 0305                      u620 04A0  
                    u701 03FA                      u541 0304                      u621 049F  
                    u710 0405                      u550 031B                      u630 04AF  
                    u711 0404                      u551 031A                      u631 04AE  
                    u560 0678                      u640 04CC                      u800 07D4  
                    u720 0763                      u561 0677                      u641 04CB  
                    u801 07D3                      u721 0762                      u570 068C  
                    u650 06F4                      u810 07D9                      u730 0774  
                    u571 068B                      u651 06F3                      u811 07D8  
                    u731 0773                      u580 06A0                      u660 0717  
                    u820 03D5                      u740 0793                      u900 05F6  
                    u581 069F                      u645 04C8                      u661 0716  
                    u821 03D4                      u741 0792                      u901 05F5  
                    u670 03E2                      u590 06B4                      u830 056F  
                    u671 03E1                      u591 06B3                      u831 056E  
                    u680 03EA                      u840 0598                      u760 07A5  
                    u681 03E9                      u841 0597                      u761 07A4  
