

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 11:38:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
  5636  004C5E                     l5611:
  5637  004C5E  AE03               	btfss	(___fladd@b+2)^(0+1280),7,c
  5638  004C60  EF34  F026         	goto	u4111
  5639  004C64  EF36  F026         	goto	u4110
  5640  004C68                     u4111:
  5641  004C68  EF0C  F026         	goto	l5595
  5642  004C6C                     u4110:
  5643  004C6C                     l5613:
  5644  004C6C  0E00               	movlw	0
  5645  004C6E  6E0E               	movwf	___fladd@aexp^(0+1280),c
  5646  004C70  AE10               	btfss	___fladd@grs^(0+1280),7,c
  5647  004C72  EF3D  F026         	goto	u4121
  5648  004C76  EF3F  F026         	goto	u4120
  5649  004C7A                     u4121:
  5650  004C7A  EF57  F026         	goto	l1728
  5651  004C7E                     u4120:
  5652  004C7E  C510  F509         	movff	___fladd@grs,??___fladd
  5653  004C82  0E7F               	movlw	127
  5654  004C84  1609               	andwf	??___fladd^(0+1280),f,c
  5655  004C86  B4D8               	btfsc	status,2,c
  5656  004C88  EF48  F026         	goto	u4131
  5657  004C8C  EF4A  F026         	goto	u4130
  5658  004C90                     u4131:
  5659  004C90  EF4E  F026         	goto	l1729
  5660  004C94                     u4130:
  5661  004C94                     l5619:
  5662  004C94  0E01               	movlw	1
  5663  004C96  6E0E               	movwf	___fladd@aexp^(0+1280),c
  5664  004C98  EF57  F026         	goto	l1728
  5665  004C9C                     l1729:
  5666  004C9C  A001               	btfss	___fladd@b^(0+1280),0,c
  5667  004C9E  EF53  F026         	goto	u4141
  5668  004CA2  EF55  F026         	goto	u4140
  5669  004CA6                     u4141:
  5670  004CA6  EF57  F026         	goto	l1728
  5671  004CAA                     u4140:
  5672  004CAA  EF4A  F026         	goto	l5619
  5673  004CAE                     l1728:
  5674  004CAE  500E               	movf	___fladd@aexp^(0+1280),w,c
  5675  004CB0  B4D8               	btfsc	status,2,c
  5676  004CB2  EF5D  F026         	goto	u4151
  5677  004CB6  EF5F  F026         	goto	u4150
  5678  004CBA                     u4151:
  5679  004CBA  EF8A  F026         	goto	l5631
  5680  004CBE                     u4150:
  5681  004CBE  0E01               	movlw	1
  5682  004CC0  2601               	addwf	___fladd@b^(0+1280),f,c
  5683  004CC2  0E00               	movlw	0
  5684  004CC4  2202               	addwfc	(___fladd@b+1)^(0+1280),f,c
  5685  004CC6  2203               	addwfc	(___fladd@b+2)^(0+1280),f,c
  5686  004CC8  2204               	addwfc	(___fladd@b+3)^(0+1280),f,c
  5687  004CCA  A004               	btfss	(___fladd@b+3)^(0+1280),0,c
  5688  004CCC  EF6A  F026         	goto	u4161
  5689  004CD0  EF6C  F026         	goto	u4160
  5690  004CD4                     u4161:
  5691  004CD4  EF8A  F026         	goto	l5631
  5692  004CD8                     u4160:
  5693  004CD8  C501  F509         	movff	___fladd@b,??___fladd
  5694  004CDC  C502  F50A         	movff	___fladd@b+1,??___fladd+1
  5695  004CE0  C503  F50B         	movff	___fladd@b+2,??___fladd+2
  5696  004CE4  C504  F50C         	movff	___fladd@b+3,??___fladd+3
  5697  004CE8  340C               	rlcf	(??___fladd+3)^(0+1280),w,c
  5698  004CEA  320C               	rrcf	(??___fladd+3)^(0+1280),f,c
  5699  004CEC  320B               	rrcf	(??___fladd+2)^(0+1280),f,c
  5700  004CEE  320A               	rrcf	(??___fladd+1)^(0+1280),f,c
  5701  004CF0  3209               	rrcf	??___fladd^(0+1280),f,c
  5702  004CF2  C509  F501         	movff	??___fladd,___fladd@b
  5703  004CF6  C50A  F502         	movff	??___fladd+1,___fladd@b+1
  5704  004CFA  C50B  F503         	movff	??___fladd+2,___fladd@b+2
  5705  004CFE  C50C  F504         	movff	??___fladd+3,___fladd@b+3
  5706  004D02  280F               	incf	___fladd@bexp^(0+1280),w,c
  5707  004D04  B4D8               	btfsc	status,2,c
  5708  004D06  EF87  F026         	goto	u4171
  5709  004D0A  EF89  F026         	goto	u4170
  5710  004D0E                     u4171:
  5711  004D0E  EF8A  F026         	goto	l5631
  5712  004D12                     u4170:
  5713  004D12  2A0F               	incf	___fladd@bexp^(0+1280),f,c
  5714  004D14                     l5631:
  5715  004D14  280F               	incf	___fladd@bexp^(0+1280),w,c
  5716  004D16  B4D8               	btfsc	status,2,c
  5717  004D18  EF90  F026         	goto	u4181
  5718  004D1C  EF92  F026         	goto	u4180
  5719  004D20                     u4181:
  5720  004D20  EF9A  F026         	goto	l5635
  5721  004D24                     u4180:
  5722  004D24  500F               	movf	___fladd@bexp^(0+1280),w,c
  5723  004D26  A4D8               	btfss	status,2,c
  5724  004D28  EF98  F026         	goto	u4191
  5725  004D2C  EF9A  F026         	goto	u4190
  5726  004D30                     u4191:
  5727  004D30  EFAC  F026         	goto	l5639
  5728  004D34                     u4190:
  5729  004D34                     l5635:
  5730  004D34  0E00               	movlw	0
  5731  004D36  6E01               	movwf	___fladd@b^(0+1280),c
  5732  004D38  0E00               	movlw	0
  5733  004D3A  6E02               	movwf	(___fladd@b+1)^(0+1280),c
  5734  004D3C  0E00               	movlw	0
  5735  004D3E  6E03               	movwf	(___fladd@b+2)^(0+1280),c
  5736  004D40  0E00               	movlw	0
  5737  004D42  6E04               	movwf	(___fladd@b+3)^(0+1280),c
  5738  004D44  500F               	movf	___fladd@bexp^(0+1280),w,c
  5739  004D46  A4D8               	btfss	status,2,c
  5740  004D48  EFA8  F026         	goto	u4201
  5741  004D4C  EFAA  F026         	goto	u4200
  5742  004D50                     u4201:
  5743  004D50  EFAC  F026         	goto	l5639
  5744  004D54                     u4200:
  5745  004D54  0E00               	movlw	0
  5746  004D56  6E0D               	movwf	___fladd@signs^(0+1280),c
  5747  004D58                     l5639:
  5748  004D58  A00F               	btfss	___fladd@bexp^(0+1280),0,c
  5749  004D5A  EFB1  F026         	goto	u4211
  5750  004D5E  EFB3  F026         	goto	u4210
  5751  004D62                     u4211:
  5752  004D62  EFB6  F026         	goto	l5643
  5753  004D66                     u4210:
  5754  004D66  8E03               	bsf	(___fladd@b+2)^(0+1280),7,c
  5755  004D68  EFB7  F026         	goto	l5645
  5756  004D6C                     l5643:
  5757  004D6C  9E03               	bcf	(___fladd@b+2)^(0+1280),7,c
  5758  004D6E                     l5645:
  5759  004D6E  90D8               	bcf	status,0,c
  5760  004D70  300F               	rrcf	___fladd@bexp^(0+1280),w,c
  5761  004D72  6E04               	movwf	(___fladd@b+3)^(0+1280),c
  5762  004D74  AE0D               	btfss	___fladd@signs^(0+1280),7,c
  5763  004D76  EFBF  F026         	goto	u4221
  5764  004D7A  EFC1  F026         	goto	u4220
  5765  004D7E                     u4221:
  5766  004D7E  EFC2  F026         	goto	l5651
  5767  004D82                     u4220:
  5768  004D82  8E04               	bsf	(___fladd@b+3)^(0+1280),7,c
  5769  004D84                     l5651:
  5770  004D84  C501  F501         	movff	___fladd@b,?___fladd
  5771  004D88  C502  F502         	movff	___fladd@b+1,?___fladd+1
  5772  004D8C  C503  F503         	movff	___fladd@b+2,?___fladd+2
  5773  004D90  C504  F504         	movff	___fladd@b+3,?___fladd+3
  5774  004D94                     l1711:
  5775  004D94  0012               	return		;funcret
  5776  004D96                     __end_of___fladd:
  5777                           	callstack 0
  5778                           
  5779 ;; *************** function ___flneg *****************
  5780 ;; Defined at:
  5781 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flneg.c"
  5782 ;; Parameters:    Size  Location     Type
  5783 ;;  f1              4    0[COMRAM] unsigned char 
  5784 ;; Auto vars:     Size  Location     Type
  5785 ;;		None
  5786 ;; Return value:  Size  Location     Type
  5787 ;;                  4    0[COMRAM] unsigned char 
  5788 ;; Registers used:
  5789 ;;		wreg, status,2, status,0
  5790 ;; Tracked objects:
  5791 ;;		On entry : 0/0
  5792 ;;		On exit  : 0/0
  5793 ;;		Unchanged: 0/0
  5794 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5795 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5798 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5799 ;;Total ram usage:        4 bytes
  5800 ;; Hardware stack levels used: 1
  5801 ;; This function calls:
  5802 ;;		Nothing
  5803 ;; This function is called by:
  5804 ;;		_efgtoa
  5805 ;; This function uses a non-reentrant model
  5806 ;;
  5807                           
  5808                           	psect	text15
  5809  0076F0                     __ptext15:
  5810                           	callstack 0
  5811  0076F0                     ___flneg:
  5812                           	callstack 122
  5813  0076F0  5001               	movf	___flneg@f1^(0+1280),w,c
  5814  0076F2  1002               	iorwf	(___flneg@f1+1)^(0+1280),w,c
  5815  0076F4  1003               	iorwf	(___flneg@f1+2)^(0+1280),w,c
  5816  0076F6  1004               	iorwf	(___flneg@f1+3)^(0+1280),w,c
  5817  0076F8  B4D8               	btfsc	status,2,c
  5818  0076FA  EF81  F03B         	goto	u5021
  5819  0076FE  EF83  F03B         	goto	u5020
  5820  007702                     u5021:
  5821  007702  EF8B  F03B         	goto	l6155
  5822  007706                     u5020:
  5823  007706  0E00               	movlw	0
  5824  007708  1A01               	xorwf	___flneg@f1^(0+1280),f,c
  5825  00770A  0E00               	movlw	0
  5826  00770C  1A02               	xorwf	(___flneg@f1+1)^(0+1280),f,c
  5827  00770E  0E00               	movlw	0
  5828  007710  1A03               	xorwf	(___flneg@f1+2)^(0+1280),f,c
  5829  007712  0E80               	movlw	128
  5830  007714  1A04               	xorwf	(___flneg@f1+3)^(0+1280),f,c
  5831  007716                     l6155:
  5832  007716  C501  F501         	movff	___flneg@f1,?___flneg
  5833  00771A  C502  F502         	movff	___flneg@f1+1,?___flneg+1
  5834  00771E  C503  F503         	movff	___flneg@f1+2,?___flneg+2
  5835  007722  C504  F504         	movff	___flneg@f1+3,?___flneg+3
  5836  007726  0012               	return		;funcret
  5837  007728                     __end_of___flneg:
  5838                           	callstack 0
  5839                           
  5840 ;; *************** function ___flmul *****************
  5841 ;; Defined at:
  5842 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcmul.c"
  5843 ;; Parameters:    Size  Location     Type
  5844 ;;  b               4   14[COMRAM] unsigned char 
  5845 ;;  a               4   18[COMRAM] unsigned char 
  5846 ;; Auto vars:     Size  Location     Type
  5847 ;;  prod            4   33[COMRAM] struct .
  5848 ;;  grs             4   27[COMRAM] unsigned long 
  5849 ;;  temp            2   37[COMRAM] struct .
  5850 ;;  bexp            1   32[COMRAM] unsigned char 
  5851 ;;  aexp            1   31[COMRAM] unsigned char 
  5852 ;;  sign            1   26[COMRAM] unsigned char 
  5853 ;; Return value:  Size  Location     Type
  5854 ;;                  4   14[COMRAM] unsigned char 
  5855 ;; Registers used:
  5856 ;;		wreg, status,2, status,0, prodl, prodh
  5857 ;; Tracked objects:
  5858 ;;		On entry : 0/0
  5859 ;;		On exit  : 0/0
  5860 ;;		Unchanged: 0/0
  5861 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5862 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5863 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5864 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5865 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5866 ;;Total ram usage:       25 bytes
  5867 ;; Hardware stack levels used: 1
  5868 ;; This function calls:
  5869 ;;		Nothing
  5870 ;; This function is called by:
  5871 ;;		_main
  5872 ;;		_efgtoa
  5873 ;; This function uses a non-reentrant model
  5874 ;;
  5875                           
  5876                           	psect	text16
  5877  004D96                     __ptext16:
  5878                           	callstack 0
  5879  004D96                     ___flmul:
  5880                           	callstack 122
  5881  004D96  5012               	movf	(___flmul@b+3)^(0+1280),w,c
  5882  004D98  0B80               	andlw	128
  5883  004D9A  6E1B               	movwf	___flmul@sign^(0+1280),c
  5884  004D9C  5012               	movf	(___flmul@b+3)^(0+1280),w,c
  5885  004D9E  2412               	addwf	(___flmul@b+3)^(0+1280),w,c
  5886  004DA0  6E21               	movwf	___flmul@bexp^(0+1280),c
  5887  004DA2  AE11               	btfss	(___flmul@b+2)^(0+1280),7,c
  5888  004DA4  EFD6  F026         	goto	u4631
  5889  004DA8  EFD8  F026         	goto	u4630
  5890  004DAC                     u4631:
  5891  004DAC  EFD9  F026         	goto	l5903
  5892  004DB0                     u4630:
  5893  004DB0  8021               	bsf	___flmul@bexp^(0+1280),0,c
  5894  004DB2                     l5903:
  5895  004DB2  5021               	movf	___flmul@bexp^(0+1280),w,c
  5896  004DB4  B4D8               	btfsc	status,2,c
  5897  004DB6  EFDF  F026         	goto	u4641
  5898  004DBA  EFE1  F026         	goto	u4640
  5899  004DBE                     u4641:
  5900  004DBE  EFF4  F026         	goto	l5911
  5901  004DC2                     u4640:
  5902  004DC2  2821               	incf	___flmul@bexp^(0+1280),w,c
  5903  004DC4  A4D8               	btfss	status,2,c
  5904  004DC6  EFE7  F026         	goto	u4651
  5905  004DCA  EFE9  F026         	goto	u4650
  5906  004DCE                     u4651:
  5907  004DCE  EFF1  F026         	goto	l5909
  5908  004DD2                     u4650:
  5909  004DD2  0E00               	movlw	0
  5910  004DD4  6E0F               	movwf	___flmul@b^(0+1280),c
  5911  004DD6  0E00               	movlw	0
  5912  004DD8  6E10               	movwf	(___flmul@b+1)^(0+1280),c
  5913  004DDA  0E00               	movlw	0
  5914  004DDC  6E11               	movwf	(___flmul@b+2)^(0+1280),c
  5915  004DDE  0E00               	movlw	0
  5916  004DE0  6E12               	movwf	(___flmul@b+3)^(0+1280),c
  5917  004DE2                     l5909:
  5918  004DE2  8E11               	bsf	(___flmul@b+2)^(0+1280),7,c
  5919  004DE4  EFFC  F026         	goto	l5913
  5920  004DE8                     l5911:
  5921  004DE8  0E00               	movlw	0
  5922  004DEA  6E0F               	movwf	___flmul@b^(0+1280),c
  5923  004DEC  0E00               	movlw	0
  5924  004DEE  6E10               	movwf	(___flmul@b+1)^(0+1280),c
  5925  004DF0  0E00               	movlw	0
  5926  004DF2  6E11               	movwf	(___flmul@b+2)^(0+1280),c
  5927  004DF4  0E00               	movlw	0
  5928  004DF6  6E12               	movwf	(___flmul@b+3)^(0+1280),c
  5929  004DF8                     l5913:
  5930  004DF8  5016               	movf	(___flmul@a+3)^(0+1280),w,c
  5931  004DFA  0B80               	andlw	128
  5932  004DFC  1A1B               	xorwf	___flmul@sign^(0+1280),f,c
  5933  004DFE  5016               	movf	(___flmul@a+3)^(0+1280),w,c
  5934  004E00  2416               	addwf	(___flmul@a+3)^(0+1280),w,c
  5935  004E02  6E20               	movwf	___flmul@aexp^(0+1280),c
  5936  004E04  AE15               	btfss	(___flmul@a+2)^(0+1280),7,c
  5937  004E06  EF07  F027         	goto	u4661
  5938  004E0A  EF09  F027         	goto	u4660
  5939  004E0E                     u4661:
  5940  004E0E  EF0A  F027         	goto	l5921
  5941  004E12                     u4660:
  5942  004E12  8020               	bsf	___flmul@aexp^(0+1280),0,c
  5943  004E14                     l5921:
  5944  004E14  5020               	movf	___flmul@aexp^(0+1280),w,c
  5945  004E16  B4D8               	btfsc	status,2,c
  5946  004E18  EF10  F027         	goto	u4671
  5947  004E1C  EF12  F027         	goto	u4670
  5948  004E20                     u4671:
  5949  004E20  EF25  F027         	goto	l5929
  5950  004E24                     u4670:
  5951  004E24  2820               	incf	___flmul@aexp^(0+1280),w,c
  5952  004E26  A4D8               	btfss	status,2,c
  5953  004E28  EF18  F027         	goto	u4681
  5954  004E2C  EF1A  F027         	goto	u4680
  5955  004E30                     u4681:
  5956  004E30  EF22  F027         	goto	l5927
  5957  004E34                     u4680:
  5958  004E34  0E00               	movlw	0
  5959  004E36  6E13               	movwf	___flmul@a^(0+1280),c
  5960  004E38  0E00               	movlw	0
  5961  004E3A  6E14               	movwf	(___flmul@a+1)^(0+1280),c
  5962  004E3C  0E00               	movlw	0
  5963  004E3E  6E15               	movwf	(___flmul@a+2)^(0+1280),c
  5964  004E40  0E00               	movlw	0
  5965  004E42  6E16               	movwf	(___flmul@a+3)^(0+1280),c
  5966  004E44                     l5927:
  5967  004E44  8E15               	bsf	(___flmul@a+2)^(0+1280),7,c
  5968  004E46  EF2D  F027         	goto	l1788
  5969  004E4A                     l5929:
  5970  004E4A  0E00               	movlw	0
  5971  004E4C  6E13               	movwf	___flmul@a^(0+1280),c
  5972  004E4E  0E00               	movlw	0
  5973  004E50  6E14               	movwf	(___flmul@a+1)^(0+1280),c
  5974  004E52  0E00               	movlw	0
  5975  004E54  6E15               	movwf	(___flmul@a+2)^(0+1280),c
  5976  004E56  0E00               	movlw	0
  5977  004E58  6E16               	movwf	(___flmul@a+3)^(0+1280),c
  5978  004E5A                     l1788:
  5979  004E5A  5020               	movf	___flmul@aexp^(0+1280),w,c
  5980  004E5C  B4D8               	btfsc	status,2,c
  5981  004E5E  EF33  F027         	goto	u4691
  5982  004E62  EF35  F027         	goto	u4690
  5983  004E66                     u4691:
  5984  004E66  EF3D  F027         	goto	l5933
  5985  004E6A                     u4690:
  5986  004E6A  5021               	movf	___flmul@bexp^(0+1280),w,c
  5987  004E6C  A4D8               	btfss	status,2,c
  5988  004E6E  EF3B  F027         	goto	u4701
  5989  004E72  EF3D  F027         	goto	u4700
  5990  004E76                     u4701:
  5991  004E76  EF47  F027         	goto	l5937
  5992  004E7A                     u4700:
  5993  004E7A                     l5933:
  5994  004E7A  0E00               	movlw	0
  5995  004E7C  6E0F               	movwf	?___flmul^(0+1280),c
  5996  004E7E  0E00               	movlw	0
  5997  004E80  6E10               	movwf	(?___flmul+1)^(0+1280),c
  5998  004E82  0E00               	movlw	0
  5999  004E84  6E11               	movwf	(?___flmul+2)^(0+1280),c
  6000  004E86  0E00               	movlw	0
  6001  004E88  6E12               	movwf	(?___flmul+3)^(0+1280),c
  6002  004E8A  EFF1  F028         	goto	l1792
  6003  004E8E                     l5937:
  6004  004E8E  5015               	movf	(___flmul@a+2)^(0+1280),w,c
  6005  004E90  020F               	mulwf	___flmul@b^(0+1280),c
  6006  004E92  0061 F3CC  F526    	movff	prodl,___flmul@temp
  6007  004E98  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6008  004E9E  5026               	movf	___flmul@temp^(0+1280),w,c
  6009  004EA0  6E1C               	movwf	___flmul@grs^(0+1280),c
  6010  004EA2  6A1D               	clrf	(___flmul@grs+1)^(0+1280),c
  6011  004EA4  6A1E               	clrf	(___flmul@grs+2)^(0+1280),c
  6012  004EA6  6A1F               	clrf	(___flmul@grs+3)^(0+1280),c
  6013  004EA8  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6014  004EAA  6E22               	movwf	___flmul@prod^(0+1280),c
  6015  004EAC  6A23               	clrf	(___flmul@prod+1)^(0+1280),c
  6016  004EAE  6A24               	clrf	(___flmul@prod+2)^(0+1280),c
  6017  004EB0  6A25               	clrf	(___flmul@prod+3)^(0+1280),c
  6018  004EB2  5014               	movf	(___flmul@a+1)^(0+1280),w,c
  6019  004EB4  0210               	mulwf	(___flmul@b+1)^(0+1280),c
  6020  004EB6  0061 F3CC  F526    	movff	prodl,___flmul@temp
  6021  004EBC  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6022  004EC2  5026               	movf	___flmul@temp^(0+1280),w,c
  6023  004EC4  261C               	addwf	___flmul@grs^(0+1280),f,c
  6024  004EC6  0E00               	movlw	0
  6025  004EC8  221D               	addwfc	(___flmul@grs+1)^(0+1280),f,c
  6026  004ECA  221E               	addwfc	(___flmul@grs+2)^(0+1280),f,c
  6027  004ECC  221F               	addwfc	(___flmul@grs+3)^(0+1280),f,c
  6028  004ECE  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6029  004ED0  2622               	addwf	___flmul@prod^(0+1280),f,c
  6030  004ED2  0E00               	movlw	0
  6031  004ED4  2223               	addwfc	(___flmul@prod+1)^(0+1280),f,c
  6032  004ED6  2224               	addwfc	(___flmul@prod+2)^(0+1280),f,c
  6033  004ED8  2225               	addwfc	(___flmul@prod+3)^(0+1280),f,c
  6034  004EDA  5013               	movf	___flmul@a^(0+1280),w,c
  6035  004EDC  0211               	mulwf	(___flmul@b+2)^(0+1280),c
  6036  004EDE  0061 F3CC  F526    	movff	prodl,___flmul@temp
  6037  004EE4  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6038  004EEA  5026               	movf	___flmul@temp^(0+1280),w,c
  6039  004EEC  261C               	addwf	___flmul@grs^(0+1280),f,c
  6040  004EEE  0E00               	movlw	0
  6041  004EF0  221D               	addwfc	(___flmul@grs+1)^(0+1280),f,c
  6042  004EF2  221E               	addwfc	(___flmul@grs+2)^(0+1280),f,c
  6043  004EF4  221F               	addwfc	(___flmul@grs+3)^(0+1280),f,c
  6044  004EF6  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6045  004EF8  2622               	addwf	___flmul@prod^(0+1280),f,c
  6046  004EFA  0E00               	movlw	0
  6047  004EFC  2223               	addwfc	(___flmul@prod+1)^(0+1280),f,c
  6048  004EFE  2224               	addwfc	(___flmul@prod+2)^(0+1280),f,c
  6049  004F00  2225               	addwfc	(___flmul@prod+3)^(0+1280),f,c
  6050  004F02  C51E  F51F         	movff	___flmul@grs+2,___flmul@grs+3
  6051  004F06  C51D  F51E         	movff	___flmul@grs+1,___flmul@grs+2
  6052  004F0A  C51C  F51D         	movff	___flmul@grs,___flmul@grs+1
  6053  004F0E  6A1C               	clrf	___flmul@grs^(0+1280),c
  6054  004F10  5013               	movf	___flmul@a^(0+1280),w,c
  6055  004F12  0210               	mulwf	(___flmul@b+1)^(0+1280),c
  6056  004F14  0061 F3CC  F526    	movff	prodl,___flmul@temp
  6057  004F1A  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6058  004F20  5026               	movf	___flmul@temp^(0+1280),w,c
  6059  004F22  261C               	addwf	___flmul@grs^(0+1280),f,c
  6060  004F24  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6061  004F26  221D               	addwfc	(___flmul@grs+1)^(0+1280),f,c
  6062  004F28  0E00               	movlw	0
  6063  004F2A  221E               	addwfc	(___flmul@grs+2)^(0+1280),f,c
  6064  004F2C  0E00               	movlw	0
  6065  004F2E  221F               	addwfc	(___flmul@grs+3)^(0+1280),f,c
  6066  004F30  5014               	movf	(___flmul@a+1)^(0+1280),w,c
  6067  004F32  020F               	mulwf	___flmul@b^(0+1280),c
  6068  004F34  0061 F3CC  F526    	movff	prodl,___flmul@temp
  6069  004F3A  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6070  004F40  5026               	movf	___flmul@temp^(0+1280),w,c
  6071  004F42  261C               	addwf	___flmul@grs^(0+1280),f,c
  6072  004F44  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6073  004F46  221D               	addwfc	(___flmul@grs+1)^(0+1280),f,c
  6074  004F48  0E00               	movlw	0
  6075  004F4A  221E               	addwfc	(___flmul@grs+2)^(0+1280),f,c
  6076  004F4C  0E00               	movlw	0
  6077  004F4E  221F               	addwfc	(___flmul@grs+3)^(0+1280),f,c
  6078  004F50  C51E  F51F         	movff	___flmul@grs+2,___flmul@grs+3
  6079  004F54  C51D  F51E         	movff	___flmul@grs+1,___flmul@grs+2
  6080  004F58  C51C  F51D         	movff	___flmul@grs,___flmul@grs+1
  6081  004F5C  6A1C               	clrf	___flmul@grs^(0+1280),c
  6082  004F5E  5013               	movf	___flmul@a^(0+1280),w,c
  6083  004F60  020F               	mulwf	___flmul@b^(0+1280),c
  6084  004F62  0061 F3CC  F526    	movff	prodl,___flmul@temp
  6085  004F68  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6086  004F6E  5026               	movf	___flmul@temp^(0+1280),w,c
  6087  004F70  261C               	addwf	___flmul@grs^(0+1280),f,c
  6088  004F72  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6089  004F74  221D               	addwfc	(___flmul@grs+1)^(0+1280),f,c
  6090  004F76  0E00               	movlw	0
  6091  004F78  221E               	addwfc	(___flmul@grs+2)^(0+1280),f,c
  6092  004F7A  0E00               	movlw	0
  6093  004F7C  221F               	addwfc	(___flmul@grs+3)^(0+1280),f,c
  6094  004F7E  5015               	movf	(___flmul@a+2)^(0+1280),w,c
  6095  004F80  0210               	mulwf	(___flmul@b+1)^(0+1280),c
  6096  004F82  0061 F3CC  F526    	movff	prodl,___flmul@temp
  6097  004F88  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6098  004F8E  5026               	movf	___flmul@temp^(0+1280),w,c
  6099  004F90  2622               	addwf	___flmul@prod^(0+1280),f,c
  6100  004F92  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6101  004F94  2223               	addwfc	(___flmul@prod+1)^(0+1280),f,c
  6102  004F96  0E00               	movlw	0
  6103  004F98  2224               	addwfc	(___flmul@prod+2)^(0+1280),f,c
  6104  004F9A  0E00               	movlw	0
  6105  004F9C  2225               	addwfc	(___flmul@prod+3)^(0+1280),f,c
  6106  004F9E  5014               	movf	(___flmul@a+1)^(0+1280),w,c
  6107  004FA0  0211               	mulwf	(___flmul@b+2)^(0+1280),c
  6108  004FA2  0061 F3CC  F526    	movff	prodl,___flmul@temp
