

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 20:43:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  5584  007C                     __pcstackCOMMON:
  5585  007C                     ?_CLOCK_Initialize:
  5586  007C                     ??_CLOCK_Initialize:	
  5587                           ; 1 bytes @ 0x0
  5588                           
  5589  007C                     ?_PIN_MANAGER_Initialize:	
  5590                           ; 1 bytes @ 0x0
  5591                           
  5592  007C                     ??_PIN_MANAGER_Initialize:	
  5593                           ; 1 bytes @ 0x0
  5594                           
  5595  007C                     ?_EUSART_Initialize:	
  5596                           ; 1 bytes @ 0x0
  5597                           
  5598  007C                     ?_I2C1_Initialize:	
  5599                           ; 1 bytes @ 0x0
  5600                           
  5601  007C                     ??_I2C1_Initialize:	
  5602                           ; 1 bytes @ 0x0
  5603                           
  5604  007C                     ?_INTERRUPT_Initialize:	
  5605                           ; 1 bytes @ 0x0
  5606                           
  5607  007C                     ?_EUSART_SetErrorHandler:	
  5608                           ; 1 bytes @ 0x0
  5609                           
  5610  007C                     ?_EUSART_SetFramingErrorHandler:	
  5611                           ; 1 bytes @ 0x0
  5612                           
  5613  007C                     ?_EUSART_SetOverrunErrorHandler:	
  5614                           ; 1 bytes @ 0x0
  5615                           
  5616  007C                     ?_INT_SetInterruptHandler:	
  5617                           ; 1 bytes @ 0x0
  5618                           
  5619  007C                     ?_ADCC_Initialize:	
  5620                           ; 1 bytes @ 0x0
  5621                           
  5622  007C                     ??_ADCC_Initialize:	
  5623                           ; 1 bytes @ 0x0
  5624                           
  5625  007C                     ?_SYSTEM_Initialize:	
  5626                           ; 1 bytes @ 0x0
  5627                           
  5628  007C                     ?_main:	
  5629                           ; 1 bytes @ 0x0
  5630                           
  5631  007C                     EUSART_SetFramingErrorHandler@interruptHandler:	
  5632                           ; 2 bytes @ 0x0
  5633                           
  5634  007C                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  5635                           ; 2 bytes @ 0x0
  5636                           
  5637  007C                     EUSART_SetErrorHandler@interruptHandler:	
  5638                           ; 2 bytes @ 0x0
  5639                           
  5640  007C                     INT_SetInterruptHandler@InterruptHandler:	
  5641                           ; 2 bytes @ 0x0
  5642                           
  5643                           
  5644                           ; 2 bytes @ 0x0
  5645  007C                     	ds	2
  5646  007E                     ??_EUSART_Initialize:
  5647  007E                     ??_INTERRUPT_Initialize:	
  5648                           ; 1 bytes @ 0x2
  5649                           
  5650  007E                     ??_EUSART_SetErrorHandler:	
  5651                           ; 1 bytes @ 0x2
  5652                           
  5653  007E                     ??_EUSART_SetFramingErrorHandler:	
  5654                           ; 1 bytes @ 0x2
  5655                           
  5656  007E                     ??_EUSART_SetOverrunErrorHandler:	
  5657                           ; 1 bytes @ 0x2
  5658                           
  5659  007E                     ??_INT_SetInterruptHandler:	
  5660                           ; 1 bytes @ 0x2
  5661                           
  5662  007E                     ??_SYSTEM_Initialize:	
  5663                           ; 1 bytes @ 0x2
  5664                           
  5665  007E                     ??_main:	
  5666                           ; 1 bytes @ 0x2
  5667                           
  5668                           
  5669                           	psect	maintext
  5670  074B                     __pmaintext:	
  5671                           ; 1 bytes @ 0x2
  5672 ;;
  5673 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  5674 ;;
  5675 ;; *************** function _main *****************
  5676 ;; Defined at:
  5677 ;;		line 8 in file "main.c"
  5678 ;; Parameters:    Size  Location     Type
  5679 ;;		None
  5680 ;; Auto vars:     Size  Location     Type
  5681 ;;		None
  5682 ;; Return value:  Size  Location     Type
  5683 ;;                  2  810[None  ] int 
  5684 ;; Registers used:
  5685 ;;		wreg, status,2, status,0, pclath, cstack
  5686 ;; Tracked objects:
  5687 ;;		On entry : B1F/0
  5688 ;;		On exit  : 0/0
  5689 ;;		Unchanged: 0/0
  5690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5695 ;;Total ram usage:        0 bytes
  5696 ;; Hardware stack levels required when called: 3
  5697 ;; This function calls:
  5698 ;;		_SYSTEM_Initialize
  5699 ;; This function is called by:
  5700 ;;		Startup code after reset
  5701 ;; This function uses a non-reentrant model
  5702 ;;
  5703                           
  5704                           
  5705                           ;psect for function _main
  5706  074B                     _main:
  5707  074B                     l2456:	
  5708                           ;incstack = 0
  5709                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  5710                           
  5711                           
  5712                           ;main.c: 10:     SYSTEM_Initialize();
  5713  074B  3187  2759  3187   	fcall	_SYSTEM_Initialize
  5714  074E                     l2458:
  5715                           
  5716                           ;main.c: 13:     {;main.c: 14:         if(!PORTAbits.RA5==1){
  5717  074E  0020               	movlb	0	; select bank0
  5718  074F  1A8C               	btfsc	12,5	;volatile
  5719  0750  2F52               	goto	u461
  5720  0751  2F53               	goto	u460
  5721  0752                     u461:
  5722  0752  2F55               	goto	l816
  5723  0753                     u460:
  5724  0753                     l813:	
  5725                           ;main.c: 15:             do { LATAbits.LATA3 = 1; } while(0);
  5726                           
  5727  0753  1596               	bsf	22,3	;volatile
  5728  0754  2F4E               	goto	l2458
  5729  0755                     l816:	
  5730                           ;main.c: 17:             do { LATAbits.LATA3 = 0; } while(0);
  5731                           
  5732  0755  1196               	bcf	22,3	;volatile
  5733  0756  2F4E               	goto	l2458
  5734  0757  3180  2802         	ljmp	start
  5735  0759                     __end_of_main:
  5736                           
  5737                           	psect	text1
  5738  0759                     __ptext1:	
  5739 ;; *************** function _SYSTEM_Initialize *****************
  5740 ;; Defined at:
  5741 ;;		line 62 in file "mcc_generated_files/system/src/system.c"
  5742 ;; Parameters:    Size  Location     Type
  5743 ;;		None
  5744 ;; Auto vars:     Size  Location     Type
  5745 ;;		None
  5746 ;; Return value:  Size  Location     Type
  5747 ;;                  1    wreg      void 
  5748 ;; Registers used:
  5749 ;;		wreg, status,2, status,0, pclath, cstack
  5750 ;; Tracked objects:
  5751 ;;		On entry : 0/0
  5752 ;;		On exit  : 0/0
  5753 ;;		Unchanged: 0/0
  5754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5759 ;;Total ram usage:        0 bytes
  5760 ;; Hardware stack levels used: 1
  5761 ;; Hardware stack levels required when called: 2
  5762 ;; This function calls:
  5763 ;;		_ADCC_Initialize
  5764 ;;		_CLOCK_Initialize
  5765 ;;		_EUSART_Initialize
  5766 ;;		_I2C1_Initialize
  5767 ;;		_INTERRUPT_Initialize
  5768 ;;		_PIN_MANAGER_Initialize
  5769 ;; This function is called by:
  5770 ;;		_main
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _SYSTEM_Initialize
  5776  0759                     _SYSTEM_Initialize:
  5777  0759                     l2454:	
  5778                           ;incstack = 0
  5779                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5780                           
  5781                           
  5782                           ;mcc_generated_files/system/src/system.c: 64:     CLOCK_Initialize();
